0 Technic Axle Towball
0 Name: 2736.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 0 0 18 0 1 0 0 0 0 1 axle.dat
 1 16 0 0 0 0 0 0 8 0 0 0 0 8 4-4edge.dat
 1 16 -2 0 0 0 0 0 8 0 0 0 0 8 4-4edge.dat
 1 16 -2 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -6 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 0 0 0 8 0 0 0 0 8 4-4disc.dat
 1 16 -2 0 0 0 0 0 8 0 0 0 0 8 4-4disc.dat
 1 16 -2 0 0 0 2 0 8 0 0 0 0 8 4-4cyli.dat
 1 16 -6 0 0 0 4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -14 0 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat





