0 Baseplate  8 x 24
0 Name: 26.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 30 1 0 0 0 1 0 0 0 1 stud.dat
