0 Wing  8 x  4 Left
0 Name: 3933.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -30 4 -60 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 34.29 8 56 19 8 56
 2 24 19 8 56 19 8 20.32
 2 24 19 8 20.32 34.29 8 56

 2 24 34.29 4 56 19 4 56
 2 24 19 4 56 19 4 20.32
 2 24 19 4 20.32 34.29 4 56

 2 24 34.29 4 56 34.29 8 56
 2 24 19 4 56 19 8 56
 2 24 19 4 20.32 19 8 20.32

 2 24 16 8 76 16 8 13.33
 2 24 16 8 13.33 1.80 8 -19.80
 2 24 1.80 8 -19.80 -4 8 -14
 2 24 -4 8 -14 -6 8 -16
 2 24 -6 8 -16 0.60 8 -22.60
 2 24 0.60 8 -22.60 -1.93 8 -28.5
 2 24 -1.93 8 -28.5 -4 8 -28.5
 2 24 -4 8 -28.5 -4 8 -31.5
 2 24 -4 8 -31.5 -3.22 8 -31.5

 2 24 -3.22 8 -31.5 -16.21 8 -61.80
 2 24 -16.21 8 -61.80 -24 8 -54
 2 24 -24 8 -54 -26 8 -56
 2 24 -26 8 -56 -17.41 8 -64.60
 2 24 -17.41 8 -64.60 -19.07 8 -68.5
 2 24 -19.07 8 -68.5 -24 8 -68.5
 2 24 -24 8 -68.5 -24 8 -71.5
 2 24 -24 8 -71.5 -20.36 8 -71.5
 2 24 -20.36 8 -71.5 -22.29 8 -76
 2 24 -22.29 8 -76 -36 8 -76
 2 24 -36 8 -76 -36 8 76
 2 24 -36 8 76 16 8 76

 2 24 16 4 76 16 4 13.33
 2 24 16 4 13.33 1.80 4 -19.80
 2 24 1.80 4 -19.80 -4 4 -14
 2 24 -4 4 -14 -6 4 -16
 2 24 -6 4 -16 0.60 4 -22.60
 2 24 0.60 4 -22.60 -1.93 4 -28.5
 2 24 -1.93 4 -28.5 -4 4 -28.5
 2 24 -4 4 -28.5 -4 4 -31.5
 2 24 -4 4 -31.5 -3.22 4 -31.5
 2 24 -3.22 4 -31.5 -16.21 4 -61.80
 2 24 -16.21 4 -61.80 -24 4 -54
 2 24 -24 4 -54 -26 4 -56
 2 24 -26 4 -56 -17.41 4 -64.60
 2 24 -17.41 4 -64.60 -19.07 4 -68.5
 2 24 -19.07 4 -68.5 -24 4 -68.5
 2 24 -24 4 -68.5 -24 4 -71.5
 2 24 -24 4 -71.5 -20.36 4 -71.5
 2 24 -20.36 4 -71.5 -22.29 4 -76
 2 24 -22.29 4 -76 -36 4 -76
 2 24 -36 4 -76 -36 4 76
 2 24 -36 4 76 16 4 76

 2 24 16 4 76 16 8 76
 2 24 16 4 13.33 16 8 13.33
 2 24 1.80 4 -19.80 1.80 8 -19.80
 2 24 -4 4 -14 -4 8 -14
 2 24 -6 4 -16 -6 8 -16
 2 24 0.60 4 -22.60 0.60 8 -22.60
 2 24 -1.93 4 -28.5 -1.93 8 -28.5
 2 24 -4 4 -28.5 -4 8 -28.5
 2 24 -4 4 -31.5 -4 8 -31.5
 2 24 -3.22 4 -31.5 -3.22 8 -31.5
 2 24 -16.21 4 -61.80 -16.21 8 -61.80
 2 24 -24 4 -54 -24 8 -54
 2 24 -26 4 -56 -26 8 -56
