0 Plate  3 x  3 without Corner
0 Name: 2450.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 10 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 10 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -10 4 0 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat

 2 24 30 8 30 -30 8 30
 2 24 -30 8 30 -30 8 -30
 2 24 -30 8 -30 -10 8 -30
 2 24 -10 8 -30 -4 8 -24
 2 24 -4 8 -24 -7 8 -21
 2 24 -7 8 -21 -12 8 -26
 2 24 -12 8 -26 -26 8 -26
 2 24 -26 8 -26 -26 8 26
 2 24 -26 8 26 26 8 26
 2 24 26 8 26 26 8 12
 2 24 26 8 12 21 8 7
 2 24 21 8 7 24 8 4
 2 24 24 8 4 30 8 10
 2 24 30 8 10 30 8 30

 2 24 16 8 -4 13 8 -1
 2 24 13 8 -1  8 8 -6
 2 24  8 8 -6  5 8 -3
 2 24  5 8 -3  3 8 -5
 2 24  3 8 -5  6 8 -8
 2 24  6 8 -8  1 8 -13
 2 24  1 8 -13  4 8 -16
 2 24  4 8 -16 16 8 -4

 2 24 26 4 26 -26 4 26
 2 24 -26 4 26 -26 4 -26
 2 24 -26 4 -26 -12 4 -26
 2 24 -12 4 -26 -7 4 -21
 2 24 -7 4 -21 -4 4 -24
 2 24 -4 4 -24 4 4 -16
 2 24 4 4 -16 1 4 -13
 2 24 1 4 -13 6 4 -8
 2 24 6 4 -8 3 4 -5
 2 24 3 4 -5 5 4 -3
 2 24 5 4 -3 8 4 -6
 2 24 8 4 -6 13 4 -1
 2 24 13 4 -1 16 4 -4
 2 24 16 4 -4 24 4 4
 2 24 24 4 4 21 4 7
 2 24 21 4 7 26 4 12
 2 24 26 4 12 26 4 26

 2 24 26 4 26 26 8 26
 2 24 -26 4 26 -26 8 26
 2 24 -26 4 -26 -26 8 -26
 2 24 -12 4 -26 -12 8 -26
 2 24 -7 4 -21 -7 8 -21
 2 24 -4 4 -24 -4 8 -24
 2 24 4 4 -16 4 8 -16
 2 24 1 4 -13 1 8 -13
 2 24 6 4 -8 6 8 -8
 2 24 3 4 -5 3 8 -5
 2 24 5 4 -3 5 8 -3
 2 24 8 4 -6 8 8 -6
 2 24 13 4 -1 13 8 -1
 2 24 16 4 -4 16 8 -4
 2 24 24 4 4 24 8 4
 2 24 21 4 7 21 8 7
 2 24 26 4 12 26 8 12

 2 24 30 0 30 -30 0 30
 2 24 -30 0 30 -30 0 -30
 2 24 -30 0 -30 -10 0 -30
 2 24 -10 0 -30 30 0 10
 2 24 30 0 10 30 0 30

 2 24 30 0 30 30 8 30
 2 24 -30 0 30 -30 8 30
 2 24 -30 0 -30 -30 8 -30
 2 24 -10 0 -30 -10 8 -30
 2 24 30 0 10 30 8 10

 4 16 30 8 30 26 8 26 -26 8 26 -30 8 30
 4 16 -30 8 30 -26 8 26 -26 8 -26 -30 8 -30
 4 16 -30 8 -30 -26 8 -26 -12 8 -26 -10 8 -30
 4 16 -10 8 -30 -12 8 -26 -7 8 -21 -4 8 -24
 4 16 4 8 -16 1 8 -13 13 8 -1 16 8 -4
 4 16 24 8 4 21 8 7 26 8 12 30 8 10
 4 16 30 8 10 26 8 12 26 8 26 30 8 30
 4 16 5 8 -3 8 8 -6 6 8 -8 3 8 -5

 4 16 26 4 26 26 4 12 -12 4 -26 -26 4 -26
 3 16 26 4 26 -26 4 -26 -26 4 26
 4 16 21 4 7 24 4 4 16 4 -4 13 4 -1
 4 16 1 4 -13 4 4 -16 -4 4 -24 -7 4 -21

 4 16 30 0 30 30 0 10 -10 0 -30 -30 0 -30
