0 Plate  2 x  2 Corner
0 Name: 2420.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 4 10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 10 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 6 8 26 -6 8 26
 2 24 -6 8 26 -6 8 -6
 2 24 -6 8 -6 26 8 -6
 2 24 26 8 -6 26 8 6
 2 24 26 8 6 6 8 6
 2 24 6 8 6 6 8 26

 2 24 6 4 26 -6 4 26
 2 24 -6 4 26 -6 4 -6
 2 24 -6 4 -6 26 4 -6
 2 24 26 4 -6 26 4 6
 2 24 26 4 6 6 4 6
 2 24 6 4 6 6 4 26

 2 24 6 8 26 6 4 26
 2 24 -6 8 26 -6 4 26
 2 24 -6 8 -6 -6 4 -6
 2 24 26 8 -6 26 4 -6
 2 24 26 8 6 26 4 6
 2 24 6 8 6 6 4 6

 2 24 10 8 30 -10 8 30
 2 24 -10 8 30 -10 8 -10
 2 24 -10 8 -10 30 8 -10
 2 24 30 8 -10 30 8 10
 2 24 30 8 10 10 8 10
 2 24 10 8 10 10 8 30

 2 24 10 0 30 -10 0 30
 2 24 -10 0 30 -10 0 -10
 2 24 -10 0 -10 30 0 -10
 2 24 30 0 -10 30 0 10
 2 24 30 0 10 10 0 10
 2 24 10 0 10 10 0 30

 2 24 10 0 30 10 8 30
 2 24 -10 0 30 -10 8 30
 2 24 -10 0 -10 -10 8 -10
 2 24 30 0 -10 30 8 -10
 2 24 30 0 10 30 8 10
 2 24 10 0 10 10 8 10

 4 16 10 8 30 6 8 26 -6 8 26 -10 8 30
 4 16 -10 8 30 -6 8 26 -6 8 -6 -10 8 -10
 4 16 -10 8 -10 -6 8 -6 26 8 -6 30 8 -10
 4 16 30 8 -10 26 8 -6 26 8 6 30 8 10
 4 16 30 8 10 26 8 6 6 8 6 10 8 10
 4 16 10 8 10 6 8 6 6 8 26 10 8 30
 4 16 26 4  6 -6  4 6  -6  4 -6  26 4 -6
 4 16  6 4 26 6  4 6  -6  4 6  -6  4 26
 4 16 30 0 10 -10 0 10 -10 0 -10 30 0 -10
 4 16 10 0 30 10 0 10 -10 0 10 -10 0 30

 4 16  10 8  30 -10 8  30 -10 0  30  10 0  30
 4 16 -10 8  30 -10 8 -10 -10 0 -10 -10 0  30
 4 16 -10 8 -10  30 8 -10  30 0 -10 -10 0 -10
 4 16  30 8 -10  30 8  10  30 0  10  30 0 -10
 4 16  30 8  10  10 8  10  10 0  10  30 0  10
 4 16  10 8  10  10 8  30  10 0  30  10 0  10

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 0 20 1 0 0 0 1 0 0 0 1 stud.dat
