0 Baseplate 32 x 32 Road Straight with Road Pattern
0 Name: 2358p01.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16  310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
