0 Cone  1 x  1
0 Name: 299.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 19 0 1 0 0 0 2.5 0 0 0 1 peghole.dat

 1 16 0 18 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 0 12 0 1 0 0 0 6 0 0 0 1 axlehole.dat
 1 16 0 12 0 1 0 0 0 0 0 0 0 1 axlehol2.dat
 1 16 0 18 0 1 0 0 0 0 0 0 0 1 axlehol3.dat
 1 16 0 12 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 19 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat

 4 16 0 19 8 -3.06 19 7.39 -3.83 19 9.24 0 19 10
 4 16 0 4 4 -1.53 4 3.70 -2.30 4 5.54 0 4 6
 4 16 0 19 10 -3.83 19 9.24 -2.30 0 5.54 0 0 6
 5 24 0 19 10 0 0 6 -3.83 19 9.24 3.83 19 9.24
 4 16 -3.06 19 7.39 -5.66 19 5.66 -7.07 19 7.07 -3.83 19 9.24
 4 16 -1.53 4 3.70 -2.83 4 2.83 -4.24 4 4.24 -2.30 4 5.54
 4 16 -3.83 19 9.24 -7.07 19 7.07 -4.24 0 4.24 -2.30 0 5.54
 5 24 -3.83 19 9.24 -2.30 0 5.54 -7.07 19 7.07 0 19 10
 4 16 -5.66 19 5.66 -7.39 19 3.06 -9.24 19 3.83 -7.07 19 7.07
 4 16 -2.83 4 2.83 -3.70 4 1.53 -5.54 4 2.30 -4.24 4 4.24
 4 16 -7.07 19 7.07 -9.24 19 3.83 -5.54 0 2.30 -4.24 0 4.24
 5 24 -7.07 19 7.07 -4.24 0 4.24 -9.24 19 3.83 -3.83 19 9.24
 4 16 -7.39 19 3.06 -8 19 0 -10 19 0 -9.24 19 3.83
 4 16 -3.70 4 1.53 -4 4 0 -6 4 0 -5.54 4 2.30
 4 16 -9.24 19 3.83 -10 19 0 -6 0 0 -5.54 0 2.30
 5 24 -9.24 19 3.83 -5.54 0 2.30 -10 19 0 -7.07 19 7.07
 4 16 -8 19 0 -7.39 19 -3.06 -9.24 19 -3.83 -10 19 0
 4 16 -4 4 0 -3.70 4 -1.53 -5.54 4 -2.30 -6 4 0
 4 16 -10 19 0 -9.24 19 -3.83 -5.54 0 -2.30 -6 0 0
 5 24 -10 19 0 -6 0 0 -9.24 19 -3.83 -9.24 19 3.83
 4 16 -7.39 19 -3.06 -5.66 19 -5.66 -7.07 19 -7.07 -9.24 19 -3.83
 4 16 -3.70 4 -1.53 -2.83 4 -2.83 -4.24 4 -4.24 -5.54 4 -2.30
 4 16 -9.24 19 -3.83 -7.07 19 -7.07 -4.24 0 -4.24 -5.54 0 -2.30
 5 24 -9.24 19 -3.83 -5.54 0 -2.30 -7.07 19 -7.07 -10 19 0
 4 16 -5.66 19 -5.66 -3.06 19 -7.39 -3.83 19 -9.24 -7.07 19 -7.07
 4 16 -2.83 4 -2.83 -1.53 4 -3.70 -2.30 4 -5.54 -4.24 4 -4.24
 4 16 -7.07 19 -7.07 -3.83 19 -9.24 -2.30 0 -5.54 -4.24 0 -4.24
 5 24 -7.07 19 -7.07 -4.24 0 -4.24 -3.83 19 -9.24 -9.24 19 -3.83
 4 16 -3.06 19 -7.39 0 19 -8 0 19 -10 -3.83 19 -9.24
 4 16 -1.53 4 -3.70 0 4 -4 0 4 -6 -2.30 4 -5.54
 4 16 -3.83 19 -9.24 0 19 -10 0 0 -6 -2.30 0 -5.54
 5 24 -3.83 19 -9.24 -2.30 0 -5.54 0 19 -10 -7.07 19 -7.07
 4 16 0 19 -8 3.06 19 -7.39 3.83 19 -9.24 0 19 -10
 4 16 0 4 -4 1.53 4 -3.70 2.30 4 -5.54 0 4 -6
 4 16 0 19 -10 3.83 19 -9.24 2.30 0 -5.54 0 0 -6
 5 24 0 19 -10 0 0 -6 3.83 19 -9.24 -3.83 19 -9.24
 4 16 3.06 19 -7.39 5.66 19 -5.66 7.07 19 -7.07 3.83 19 -9.24
 4 16 1.53 4 -3.70 2.83 4 -2.83 4.24 4 -4.24 2.30 4 -5.54
 4 16 3.83 19 -9.24 7.07 19 -7.07 4.24 0 -4.24 2.30 0 -5.54
 5 24 3.83 19 -9.24 2.30 0 -5.54 7.07 19 -7.07 0 19 -10
 4 16 5.66 19 -5.66 7.39 19 -3.06 9.24 19 -3.83 7.07 19 -7.07
 4 16 2.83 4 -2.83 3.70 4 -1.53 5.54 4 -2.30 4.24 4 -4.24
 4 16 7.07 19 -7.07 9.24 19 -3.83 5.54 0 -2.30 4.24 0 -4.24
 5 24 7.07 19 -7.07 4.24 0 -4.24 9.24 19 -3.83 3.83 19 -9.24
 4 16 7.39 19 -3.06 8 19 0 10 19 0 9.24 19 -3.83
 4 16 3.70 4 -1.53 4 4 0 6 4 0 5.54 4 -2.30
 4 16 9.24 19 -3.83 10 19 0 6 0 0 5.54 0 -2.30
 5 24 9.24 19 -3.83 5.54 0 -2.30 10 19 0 7.07 19 -7.07
 4 16 8 19 0 7.39 19 3.06 9.24 19 3.83 10 19 0
 4 16 4 4 0 3.70 4 1.53 5.54 4 2.30 6 4 0
 4 16 10 19 0 9.24 19 3.83 5.54 0 2.30 6 0 0
 5 24 10 19 0 6 0 0 9.24 19 3.83 9.24 19 -3.83
 4 16 7.39 19 3.06 5.66 19 5.66 7.07 19 7.07 9.24 19 3.83
 4 16 3.70 4 1.53 2.83 4 2.83 4.24 4 4.24 5.54 4 2.30
 4 16 9.24 19 3.83 7.07 19 7.07 4.24 0 4.24 5.54 0 2.30
 5 24 9.24 19 3.83 5.54 0 2.30 7.07 19 7.07 10 19 0
 4 16 5.66 19 5.66 3.06 19 7.39 3.83 19 9.24 7.07 19 7.07
 4 16 2.83 4 2.83 1.53 4 3.70 2.30 4 5.54 4.24 4 4.24
 4 16 7.07 19 7.07 3.83 19 9.24 2.30 0 5.54 4.24 0 4.24
 5 24 7.07 19 7.07 4.24 0 4.24 3.83 19 9.24 9.24 19 3.83
 4 16 3.06 19 7.39 0 19 8 0 19 10 3.83 19 9.24
 4 16 1.53 4 3.70 0 4 4 0 4 6 2.30 4 5.54
 4 16 3.83 19 9.24 0 19 10 0 0 6 2.30 0 5.54
 5 24 3.83 19 9.24 2.30 0 5.54 0 19 10 7.07 19 7.07
