0 Space Radar Dish  4 x  4
0 Name: 3960.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 0 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 16 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 16 0 36 0 0 0 0 0 0 0 36 4-4edge.dat
 1 16 0 16 0 40 0 0 0 0 0 0 0 40 4-4edge.dat

 1 16 0 11 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 11 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 11 0 36 0 0 0 0 0 0 0 36 4-4edge.dat
 1 16 0 8 0 40 0 0 0 0 0 0 0 40 4-4edge.dat
 1 16 0 4 0 10 0 0 0 0 0 0 0 10 4-4edge.dat

 1 16 0 4 0 1 0 0 0 8 0 0 0 1 axlehole.dat
 1 16 0 4 0 1 0 0 0 0 0 0 0 1 axlehol2.dat
 1 16 0 12 0 1 0 0 0 0 0 0 0 1 axlehol3.dat

 1 16 0 12 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 11 0 8 0 0 0 5 0 0 0 8 4-4cyli.dat
 1 16 0 4 0 10 0 0 0 7 0 0 0 10 4-4cyli.dat
 1 16 0 11 0 36 0 0 0 5 0 0 0 36 4-4cyli.dat
 1 16 0 8 0 40 0 0 0 8 0 0 0 40 4-4cyli.dat

 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4disc.dat

 4 16 0 16 6 -2.30 16 5.54 -3.06 16 7.39 0 16 8
 4 16 0 11 8 -3.06 11 7.39 -3.83 11 9.24 0 11 10
 4 16 0 16 36 -13.78 16 33.26 -15.31 16 36.96 0 16 40
 4 16 0 11 36 -13.78 11 33.26 -13.20 10 31.87 0 10 34.50
 5 24 0 11 36 0 10 34.50 -13.78 11 33.26 13.78 11 33.26
 4 16 0 10 34.50 -13.20 10 31.87 -11.10 8 26.79 0 8 29
 5 24 0 10 34.50 0 8 29 -13.20 10 31.87 13.20 10 31.87
 4 16 0 8 29 -11.10 8 26.79 -8.23 6 19.86 0 6 21.50
 5 24 0 8 29 0 6 21.50 -11.10 8 26.79 11.10 8 26.79
 4 16 0 6 21.50 -8.23 6 19.86 -3.83 4 9.24 0 4 10
 5 24 0 6 21.50 0 4 10 -8.23 6 19.86 8.23 6 19.86
 5 24 0 10 34.50 -13.20 10 31.87 0 11 36 0 8 29
 5 24 0 8 29 -11.10 8 26.79 0 10 34.50 0 6 21.50
 5 24 0 6 21.50 -8.23 6 19.86 0 8 29 0 4 10
 4 16 0 8 40 -15.31 8 36.96 -13.39 6 32.34 0 6 35
 5 24 0 8 40 0 6 35 -15.31 8 36.96 15.31 8 36.96
 4 16 0 6 35 -13.39 6 32.34 -11.29 4 27.25 0 4 29.50
 5 24 0 6 35 0 4 29.50 -13.39 6 32.34 13.39 6 32.34
 4 16 0 4 29.50 -11.29 4 27.25 -8.42 2 20.33 0 2 22
 5 24 0 4 29.50 0 2 22 -11.29 4 27.25 11.29 4 27.25
 4 16 0 2 22 -8.42 2 20.33 -3.83 0 9.24 0 0 10
 5 24 0 2 22 0 0 10 -8.42 2 20.33 8.42 2 20.33
 5 24 0 6 35 -13.39 6 32.34 0 8 40 0 4 29.50
 5 24 0 4 29.50 -11.29 4 27.25 0 6 35 0 2 22
 5 24 0 2 22 -8.42 2 20.33 0 4 29.50 0 0 10
 5 24 0 0 10 -3.83 0 9.24 0 4 22 0 0 0
 4 16 -2.30 16 5.54 -4.24 16 4.24 -5.66 16 5.66 -3.06 16 7.39
 4 16 -3.06 11 7.39 -5.66 11 5.66 -7.07 11 7.07 -3.83 11 9.24
 4 16 -13.78 16 33.26 -25.46 16 25.46 -28.28 16 28.28 -15.31 16 36.96
 4 16 -13.78 11 33.26 -25.46 11 25.46 -24.40 10 24.40 -13.20 10 31.87
 5 24 -13.78 11 33.26 -13.20 10 31.87 -25.46 11 25.46 0 11 36
 4 16 -13.20 10 31.87 -24.40 10 24.40 -20.51 8 20.51 -11.10 8 26.79
 5 24 -13.20 10 31.87 -11.10 8 26.79 -24.40 10 24.40 0 10 34.50
 4 16 -11.10 8 26.79 -20.51 8 20.51 -15.20 6 15.20 -8.23 6 19.86
 5 24 -11.10 8 26.79 -8.23 6 19.86 -20.51 8 20.51 0 8 29
 4 16 -8.23 6 19.86 -15.20 6 15.20 -7.07 4 7.07 -3.83 4 9.24
 5 24 -8.23 6 19.86 -3.83 4 9.24 -15.20 6 15.20 0 6 21.50
 5 24 -13.20 10 31.87 -24.40 10 24.40 -13.78 11 33.26 -11.10 8 26.79
 5 24 -11.10 8 26.79 -20.51 8 20.51 -13.20 10 31.87 -8.23 6 19.86
 5 24 -8.23 6 19.86 -15.20 6 15.20 -11.10 8 26.79 -3.83 4 9.24
 4 16 -15.31 8 36.96 -28.28 8 28.28 -24.75 6 24.75 -13.39 6 32.34
 5 24 -15.31 8 36.96 -13.39 6 32.34 -28.28 8 28.28 0 8 40
 4 16 -13.39 6 32.34 -24.75 6 24.75 -20.86 4 20.86 -11.29 4 27.25
 5 24 -13.39 6 32.34 -11.29 4 27.25 -24.75 6 24.75 0 6 35
 4 16 -11.29 4 27.25 -20.86 4 20.86 -15.56 2 15.56 -8.42 2 20.33
 5 24 -11.29 4 27.25 -8.42 2 20.33 -20.86 4 20.86 0 4 29.50
 4 16 -8.42 2 20.33 -15.56 2 15.56 -7.07 0 7.07 -3.83 0 9.24
 5 24 -8.42 2 20.33 -3.83 0 9.24 -15.56 2 15.56 0 2 22
 5 24 -13.39 6 32.34 -24.75 6 24.75 -15.31 8 36.96 -11.29 4 27.25
 5 24 -11.29 4 27.25 -20.86 4 20.86 -13.39 6 32.34 -8.42 2 20.33
 5 24 -8.42 2 20.33 -15.56 2 15.56 -11.29 4 27.25 -3.83 0 9.24
 5 24 -3.83 0 9.24 -7.07 0 7.07 -8.42 4 20.33 0 0 0
 4 16 -4.24 16 4.24 -5.54 16 2.30 -7.39 16 3.06 -5.66 16 5.66
 4 16 -5.66 11 5.66 -7.39 11 3.06 -9.24 11 3.83 -7.07 11 7.07
 4 16 -25.46 16 25.46 -33.26 16 13.78 -36.96 16 15.31 -28.28 16 28.28
 4 16 -25.46 11 25.46 -33.26 11 13.78 -31.87 10 13.20 -24.40 10 24.40
 5 24 -25.46 11 25.46 -24.40 10 24.40 -33.26 11 13.78 -13.78 11 33.26
 4 16 -24.40 10 24.40 -31.87 10 13.20 -26.79 8 11.10 -20.51 8 20.51
 5 24 -24.40 10 24.40 -20.51 8 20.51 -31.87 10 13.20 -13.20 10 31.87
 4 16 -20.51 8 20.51 -26.79 8 11.10 -19.86 6 8.23 -15.20 6 15.20
 5 24 -20.51 8 20.51 -15.20 6 15.20 -26.79 8 11.10 -11.10 8 26.79
 4 16 -15.20 6 15.20 -19.86 6 8.23 -9.24 4 3.83 -7.07 4 7.07
 5 24 -15.20 6 15.20 -7.07 4 7.07 -19.86 6 8.23 -8.23 6 19.86
 5 24 -24.40 10 24.40 -31.87 10 13.20 -25.46 11 25.46 -20.51 8 20.51
 5 24 -20.51 8 20.51 -26.79 8 11.10 -24.40 10 24.40 -15.20 6 15.20
 5 24 -15.20 6 15.20 -19.86 6 8.23 -20.51 8 20.51 -7.07 4 7.07
 4 16 -28.28 8 28.28 -36.96 8 15.31 -32.34 6 13.39 -24.75 6 24.75
 5 24 -28.28 8 28.28 -24.75 6 24.75 -36.96 8 15.31 -15.31 8 36.96
 4 16 -24.75 6 24.75 -32.34 6 13.39 -27.25 4 11.29 -20.86 4 20.86
 5 24 -24.75 6 24.75 -20.86 4 20.86 -32.34 6 13.39 -13.39 6 32.34
 4 16 -20.86 4 20.86 -27.25 4 11.29 -20.33 2 8.42 -15.56 2 15.56
 5 24 -20.86 4 20.86 -15.56 2 15.56 -27.25 4 11.29 -11.29 4 27.25
 4 16 -15.56 2 15.56 -20.33 2 8.42 -9.24 0 3.83 -7.07 0 7.07
 5 24 -15.56 2 15.56 -7.07 0 7.07 -20.33 2 8.42 -8.42 2 20.33
 5 24 -24.75 6 24.75 -32.34 6 13.39 -28.28 8 28.28 -20.86 4 20.86
 5 24 -20.86 4 20.86 -27.25 4 11.29 -24.75 6 24.75 -15.56 2 15.56
 5 24 -15.56 2 15.56 -20.33 2 8.42 -20.86 4 20.86 -7.07 0 7.07
 5 24 -7.07 0 7.07 -9.24 0 3.83 -15.56 4 15.56 0 0 0
 4 16 -5.54 16 2.30 -6 16 0 -8 16 0 -7.39 16 3.06
 4 16 -7.39 11 3.06 -8 11 0 -10 11 0 -9.24 11 3.83
 4 16 -33.26 16 13.78 -36 16 0 -40 16 0 -36.96 16 15.31
 4 16 -33.26 11 13.78 -36 11 0 -34.50 10 0 -31.87 10 13.20
 5 24 -33.26 11 13.78 -31.87 10 13.20 -36 11 0 -25.46 11 25.46
 4 16 -31.87 10 13.20 -34.50 10 0 -29 8 0 -26.79 8 11.10
 5 24 -31.87 10 13.20 -26.79 8 11.10 -34.50 10 0 -24.40 10 24.40
 4 16 -26.79 8 11.10 -29 8 0 -21.50 6 0 -19.86 6 8.23
 5 24 -26.79 8 11.10 -19.86 6 8.23 -29 8 0 -20.51 8 20.51
 4 16 -19.86 6 8.23 -21.50 6 0 -10 4 0 -9.24 4 3.83
 5 24 -19.86 6 8.23 -9.24 4 3.83 -21.50 6 0 -15.20 6 15.20
 5 24 -31.87 10 13.20 -34.50 10 0 -33.26 11 13.78 -26.79 8 11.10
 5 24 -26.79 8 11.10 -29 8 0 -31.87 10 13.20 -19.86 6 8.23
 5 24 -19.86 6 8.23 -21.50 6 0 -26.79 8 11.10 -9.24 4 3.83
 4 16 -36.96 8 15.31 -40 8 0 -35 6 0 -32.34 6 13.39
 5 24 -36.96 8 15.31 -32.34 6 13.39 -40 8 0 -28.28 8 28.28
 4 16 -32.34 6 13.39 -35 6 0 -29.50 4 0 -27.25 4 11.29
 5 24 -32.34 6 13.39 -27.25 4 11.29 -35 6 0 -24.75 6 24.75
 4 16 -27.25 4 11.29 -29.50 4 0 -22 2 0 -20.33 2 8.42
 5 24 -27.25 4 11.29 -20.33 2 8.42 -29.50 4 0 -20.86 4 20.86
 4 16 -20.33 2 8.42 -22 2 0 -10 0 0 -9.24 0 3.83
 5 24 -20.33 2 8.42 -9.24 0 3.83 -22 2 0 -15.56 2 15.56
 5 24 -32.34 6 13.39 -35 6 0 -36.96 8 15.31 -27.25 4 11.29
 5 24 -27.25 4 11.29 -29.50 4 0 -32.34 6 13.39 -20.33 2 8.42
 5 24 -20.33 2 8.42 -22 2 0 -27.25 4 11.29 -9.24 0 3.83
 5 24 -9.24 0 3.83 -10 0 0 -20.33 4 8.42 0 0 0
 4 16 -6 16 0 -5.54 16 -2.30 -7.39 16 -3.06 -8 16 0
 4 16 -8 11 0 -7.39 11 -3.06 -9.24 11 -3.83 -10 11 0
 4 16 -36 16 0 -33.26 16 -13.78 -36.96 16 -15.31 -40 16 0
 4 16 -36 11 0 -33.26 11 -13.78 -31.87 10 -13.20 -34.50 10 0
 5 24 -36 11 0 -34.50 10 0 -33.26 11 -13.78 -33.26 11 13.78
 4 16 -34.50 10 0 -31.87 10 -13.20 -26.79 8 -11.10 -29 8 0
 5 24 -34.50 10 0 -29 8 0 -31.87 10 -13.20 -31.87 10 13.20
 4 16 -29 8 0 -26.79 8 -11.10 -19.86 6 -8.23 -21.50 6 0
 5 24 -29 8 0 -21.50 6 0 -26.79 8 -11.10 -26.79 8 11.10
 4 16 -21.50 6 0 -19.86 6 -8.23 -9.24 4 -3.83 -10 4 0
 5 24 -21.50 6 0 -10 4 0 -19.86 6 -8.23 -19.86 6 8.23
 5 24 -34.50 10 0 -31.87 10 -13.20 -36 11 0 -29 8 0
 5 24 -29 8 0 -26.79 8 -11.10 -34.50 10 0 -21.50 6 0
 5 24 -21.50 6 0 -19.86 6 -8.23 -29 8 0 -10 4 0
 4 16 -40 8 0 -36.96 8 -15.31 -32.34 6 -13.39 -35 6 0
 5 24 -40 8 0 -35 6 0 -36.96 8 -15.31 -36.96 8 15.31
 4 16 -35 6 0 -32.34 6 -13.39 -27.25 4 -11.29 -29.50 4 0
 5 24 -35 6 0 -29.50 4 0 -32.34 6 -13.39 -32.34 6 13.39
 4 16 -29.50 4 0 -27.25 4 -11.29 -20.33 2 -8.42 -22 2 0
 5 24 -29.50 4 0 -22 2 0 -27.25 4 -11.29 -27.25 4 11.29
 4 16 -22 2 0 -20.33 2 -8.42 -9.24 0 -3.83 -10 0 0
 5 24 -22 2 0 -10 0 0 -20.33 2 -8.42 -20.33 2 8.42
 5 24 -35 6 0 -32.34 6 -13.39 -40 8 0 -29.50 4 0
 5 24 -29.50 4 0 -27.25 4 -11.29 -35 6 0 -22 2 0
 5 24 -22 2 0 -20.33 2 -8.42 -29.50 4 0 -10 0 0
 5 24 -10 0 0 -9.24 0 -3.83 -22 4 0 0 0 0
 4 16 -5.54 16 -2.30 -4.24 16 -4.24 -5.66 16 -5.66 -7.39 16 -3.06
 4 16 -7.39 11 -3.06 -5.66 11 -5.66 -7.07 11 -7.07 -9.24 11 -3.83
 4 16 -33.26 16 -13.78 -25.46 16 -25.46 -28.28 16 -28.28 -36.96 16 -15.31
 4 16 -33.26 11 -13.78 -25.46 11 -25.46 -24.40 10 -24.40 -31.87 10 -13.20
 5 24 -33.26 11 -13.78 -31.87 10 -13.20 -25.46 11 -25.46 -36 11 0
 4 16 -31.87 10 -13.20 -24.40 10 -24.40 -20.51 8 -20.51 -26.79 8 -11.10
 5 24 -31.87 10 -13.20 -26.79 8 -11.10 -24.40 10 -24.40 -34.50 10 0
 4 16 -26.79 8 -11.10 -20.51 8 -20.51 -15.20 6 -15.20 -19.86 6 -8.23
 5 24 -26.79 8 -11.10 -19.86 6 -8.23 -20.51 8 -20.51 -29 8 0
 4 16 -19.86 6 -8.23 -15.20 6 -15.20 -7.07 4 -7.07 -9.24 4 -3.83
 5 24 -19.86 6 -8.23 -9.24 4 -3.83 -15.20 6 -15.20 -21.50 6 0
 5 24 -31.87 10 -13.20 -24.40 10 -24.40 -33.26 11 -13.78 -26.79 8 -11.10
 5 24 -26.79 8 -11.10 -20.51 8 -20.51 -31.87 10 -13.20 -19.86 6 -8.23
 5 24 -19.86 6 -8.23 -15.20 6 -15.20 -26.79 8 -11.10 -9.24 4 -3.83
 4 16 -36.96 8 -15.31 -28.28 8 -28.28 -24.75 6 -24.75 -32.34 6 -13.39
 5 24 -36.96 8 -15.31 -32.34 6 -13.39 -28.28 8 -28.28 -40 8 0
 4 16 -32.34 6 -13.39 -24.75 6 -24.75 -20.86 4 -20.86 -27.25 4 -11.29
 5 24 -32.34 6 -13.39 -27.25 4 -11.29 -24.75 6 -24.75 -35 6 0
 4 16 -27.25 4 -11.29 -20.86 4 -20.86 -15.56 2 -15.56 -20.33 2 -8.42
 5 24 -27.25 4 -11.29 -20.33 2 -8.42 -20.86 4 -20.86 -29.50 4 0
 4 16 -20.33 2 -8.42 -15.56 2 -15.56 -7.07 0 -7.07 -9.24 0 -3.83
 5 24 -20.33 2 -8.42 -9.24 0 -3.83 -15.56 2 -15.56 -22 2 0
 5 24 -32.34 6 -13.39 -24.75 6 -24.75 -36.96 8 -15.31 -27.25 4 -11.29
 5 24 -27.25 4 -11.29 -20.86 4 -20.86 -32.34 6 -13.39 -20.33 2 -8.42
 5 24 -20.33 2 -8.42 -15.56 2 -15.56 -27.25 4 -11.29 -9.24 0 -3.83
 5 24 -9.24 0 -3.83 -7.07 0 -7.07 -20.33 4 -8.42 0 0 0
 4 16 -4.24 16 -4.24 -2.30 16 -5.54 -3.06 16 -7.39 -5.66 16 -5.66
 4 16 -5.66 11 -5.66 -3.06 11 -7.39 -3.83 11 -9.24 -7.07 11 -7.07
 4 16 -25.46 16 -25.46 -13.78 16 -33.26 -15.31 16 -36.96 -28.28 16 -28.28
 4 16 -25.46 11 -25.46 -13.78 11 -33.26 -13.20 10 -31.87 -24.40 10 -24.40
 5 24 -25.46 11 -25.46 -24.40 10 -24.40 -13.78 11 -33.26 -33.26 11 -13.78
 4 16 -24.40 10 -24.40 -13.20 10 -31.87 -11.10 8 -26.79 -20.51 8 -20.51
 5 24 -24.40 10 -24.40 -20.51 8 -20.51 -13.20 10 -31.87 -31.87 10 -13.20
 4 16 -20.51 8 -20.51 -11.10 8 -26.79 -8.23 6 -19.86 -15.20 6 -15.20
 5 24 -20.51 8 -20.51 -15.20 6 -15.20 -11.10 8 -26.79 -26.79 8 -11.10
 4 16 -15.20 6 -15.20 -8.23 6 -19.86 -3.83 4 -9.24 -7.07 4 -7.07
 5 24 -15.20 6 -15.20 -7.07 4 -7.07 -8.23 6 -19.86 -19.86 6 -8.23
 5 24 -24.40 10 -24.40 -13.20 10 -31.87 -25.46 11 -25.46 -20.51 8 -20.51
 5 24 -20.51 8 -20.51 -11.10 8 -26.79 -24.40 10 -24.40 -15.20 6 -15.20
 5 24 -15.20 6 -15.20 -8.23 6 -19.86 -20.51 8 -20.51 -7.07 4 -7.07
 4 16 -28.28 8 -28.28 -15.31 8 -36.96 -13.39 6 -32.34 -24.75 6 -24.75
 5 24 -28.28 8 -28.28 -24.75 6 -24.75 -15.31 8 -36.96 -36.96 8 -15.31
 4 16 -24.75 6 -24.75 -13.39 6 -32.34 -11.29 4 -27.25 -20.86 4 -20.86
 5 24 -24.75 6 -24.75 -20.86 4 -20.86 -13.39 6 -32.34 -32.34 6 -13.39
 4 16 -20.86 4 -20.86 -11.29 4 -27.25 -8.42 2 -20.33 -15.56 2 -15.56
 5 24 -20.86 4 -20.86 -15.56 2 -15.56 -11.29 4 -27.25 -27.25 4 -11.29
 4 16 -15.56 2 -15.56 -8.42 2 -20.33 -3.83 0 -9.24 -7.07 0 -7.07
 5 24 -15.56 2 -15.56 -7.07 0 -7.07 -8.42 2 -20.33 -20.33 2 -8.42
 5 24 -24.75 6 -24.75 -13.39 6 -32.34 -28.28 8 -28.28 -20.86 4 -20.86
 5 24 -20.86 4 -20.86 -11.29 4 -27.25 -24.75 6 -24.75 -15.56 2 -15.56
 5 24 -15.56 2 -15.56 -8.42 2 -20.33 -20.86 4 -20.86 -7.07 0 -7.07
 5 24 -7.07 0 -7.07 -3.83 0 -9.24 -15.56 4 -15.56 0 0 0
 4 16 -2.30 16 -5.54 0 16 -6 0 16 -8 -3.06 16 -7.39
 4 16 -3.06 11 -7.39 0 11 -8 0 11 -10 -3.83 11 -9.24
 4 16 -13.78 16 -33.26 0 16 -36 0 16 -40 -15.31 16 -36.96
 4 16 -13.78 11 -33.26 0 11 -36 0 10 -34.50 -13.20 10 -31.87
 5 24 -13.78 11 -33.26 -13.20 10 -31.87 0 11 -36 -25.46 11 -25.46
 4 16 -13.20 10 -31.87 0 10 -34.50 0 8 -29 -11.10 8 -26.79
 5 24 -13.20 10 -31.87 -11.10 8 -26.79 0 10 -34.50 -24.40 10 -24.40
 4 16 -11.10 8 -26.79 0 8 -29 0 6 -21.50 -8.23 6 -19.86
 5 24 -11.10 8 -26.79 -8.23 6 -19.86 0 8 -29 -20.51 8 -20.51
 4 16 -8.23 6 -19.86 0 6 -21.50 0 4 -10 -3.83 4 -9.24
 5 24 -8.23 6 -19.86 -3.83 4 -9.24 0 6 -21.50 -15.20 6 -15.20
