0 Plate  3 x  6 without Corners
0 Name: 2419.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 4 22 2 0 0 0 4 0 0 0 4 box5.dat
 1 16 40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 30 4 10 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 10 4 10 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 0 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -10 4 10 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -30 4 10 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 0 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 0 4 0 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -20 4 0 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 10 4 -10 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -10 4 -10 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat

 2 24 60 8 30 -60 8 30
 2 24 -60 8 30 -60 8 10
 2 24 -60 8 10 -54 8 4
 2 24 -54 8 4 -51 8 7
 2 24 -51 8 7 -56 8 12
 2 24 -56 8 12 -56 8 26
 2 24 -56 8 26 56 8 26
 2 24 56 8 26 56 8 12
 2 24 56 8 12 51 8 7
 2 24 51 8 7 54 8 4
 2 24 54 8 4 60 8 10
 2 24 60 8 10 60 8 30

 2 24 46 8 -4 43 8 -1
 2 24 43 8 -1 38 8 -6
 2 24 38 8 -6 35 8 -3
 2 24 35 8 -3 33 8 -5
 2 24 33 8 -5 36 8 -8
 2 24 36 8 -8 31 8 -13
 2 24 31 8 -13 34 8 -16
 2 24 34 8 -16 46 8 -4

 2 24 -46 8 -4 -43 8 -1
 2 24 -43 8 -1 -38 8 -6
 2 24 -38 8 -6 -35 8 -3
 2 24 -35 8 -3 -33 8 -5
 2 24 -33 8 -5 -36 8 -8
 2 24 -36 8 -8 -31 8 -13
 2 24 -31 8 -13 -34 8 -16
 2 24 -34 8 -16 -46 8 -4

 2 24 26 8 -24 23 8 -21
 2 24 23 8 -21 18 8 -26
 2 24 18 8 -26 -18 8 -26
 2 24 -18 8 -26 -23 8 -21
 2 24 -23 8 -21 -26 8 -24
 2 24 -26 8 -24 -20 8 -30
 2 24 -20 8 -30 20 8 -30
 2 24 20 8 -30 26 8 -24

 2 24 56 4 26 -56 4 26
 2 24 -56 4 26 -56 4 12
 2 24 -56 4 12 -51 4 7
 2 24 -51 4 7 -54 4 4
 2 24 -54 4 4 -46 4 -4
 2 24 -46 4 -4 -43 4 -1
 2 24 -43 4 -1 -38 4 -6
 2 24 -38 4 -6 -35 4 -3
 2 24 -35 4 -3 -33 4 -5
 2 24 -33 4 -5 -36 4 -8
 2 24 -36 4 -8 -31 4 -13
 2 24 -31 4 -13 -34 4 -16
 2 24 -34 4 -16 -26 4 -24
 2 24 -26 4 -24 -23 4 -21
 2 24 -23 4 -21 -18 4 -26
 2 24 -18 4 -26 18 4 -26
 2 24 18 4 -26 23 4 -21
 2 24 23 4 -21 26 4 -24
 2 24 26 4 -24 34 4 -16
 2 24 34 4 -16 31 4 -13
 2 24 31 4 -13 36 4 -8
 2 24 36 4 -8 33 4 -5
 2 24 33 4 -5 35 4 -3
 2 24 35 4 -3 38 4 -6
 2 24 38 4 -6 43 4 -1
 2 24 43 4 -1 46 4 -4
 2 24 46 4 -4 54 4 4
 2 24 54 4 4 51 4 7
 2 24 51 4 7 56 4 12
 2 24 56 4 12 56 4 26

 2 24 56 4 26 56 8 26
 2 24 -56 4 26 -56 8 26
 2 24 -56 4 12 -56 8 12
 2 24 -51 4 7 -51 8 7
 2 24 -54 4 4 -54 8 4
 2 24 -46 4 -4 -46 8 -4
 2 24 -43 4 -1 -43 8 -1
 2 24 -38 4 -6 -38 8 -6
 2 24 -35 4 -3 -35 8 -3
 2 24 -33 4 -5 -33 8 -5
 2 24 -36 4 -8 -36 8 -8
 2 24 -31 4 -13 -31 8 -13
 2 24 -34 4 -16 -34 8 -16
 2 24 -26 4 -24 -26 8 -24
 2 24 -23 4 -21 -23 8 -21
 2 24 -18 4 -26 -18 8 -26
 2 24 18 4 -26 18 8 -26
 2 24 23 4 -21 23 8 -21
 2 24 26 4 -24 26 8 -24
 2 24 34 4 -16 34 8 -16
 2 24 31 4 -13 31 8 -13
 2 24 36 4 -8 36 8 -8
 2 24 33 4 -5 33 8 -5
 2 24 35 4 -3 35 8 -3
 2 24 38 4 -6 38 8 -6
 2 24 43 4 -1 43 8 -1
 2 24 46 4 -4 46 8 -4
 2 24 54 4 4 54 8 4
 2 24 51 4 7 51 8 7
 2 24 56 4 12 56 8 12

 2 24 60 0 30 -60 0 30
 2 24 -60 0 30 -60 0 10
 2 24 -60 0 10 -20 0 -30
 2 24 -20 0 -30 20 0 -30
 2 24 20 0 -30 60 0 10
 2 24 60 0 10 60 0 30

 2 24 60 0 30 60 8 30
 2 24 -60 0 30 -60 8 30
 2 24 -60 0 10 -60 8 10
 2 24 -20 0 -30 -20 8 -30
 2 24 20 0 -30 20 8 -30
 2 24 60 0 10 60 8 10

 4 16 60 8 30 56 8 26 -56 8 26 -60 8 30
 4 16 -60 8 30 -56 8 26 -56 8 12 -60 8 10
 4 16 -60 8 10 -56 8 12 -51 8 7 -54 8 4
 4 16 -46 8 -4 -43 8 -1 -31 8 -13 -34 8 -16
 4 16 -26 8 -24 -23 8 -21 -18 8 -26 -20 8 -30
 4 16 -20 8 -30 -18 8 -26 18 8 -26 20 8 -30
 4 16 20 8 -30 18 8 -26 23 8 -21 26 8 -24
 4 16 34 8 -16 31 8 -13 43 8 -1 46 8 -4
 4 16 54 8 4 51 8 7 56 8 12 60 8 10
 4 16 60 8 10 56 8 12 56 8 26 60 8 30
 4 16 35 8 -3 38 8 -6 36 8 -8 33 8 -5
 4 16 -35 8 -3 -38 8 -6 -36 8 -8 -33 8 -5

 4 16 56 4 26 56 4 12 -56 4 12 -56 4 26
 4 16 56 4 12 18 4 -26 -18 4 -26 -56 4 12
 4 16 51 4 7 54 4 4 46 4 -4 43 4 -1
 4 16 -51 4 7 -54 4 4 -46 4 -4 -43 4 -1
 4 16 31 4 -13 34 4 -16 26 4 -24 23 4 -21
 4 16 -31 4 -13 -34 4 -16 -26 4 -24 -23 4 -21

 4 16 60 0 30 60 0 10 -60 0 10 -60 0 30
 4 16 60 0 10 20 0 -30 -20 0 -30 -60 0 10

 4 16  56 4  26 -56 4  26 -56 8  26  56 8  26
 4 16 -56 4  26 -56 4  12 -56 8  12 -56 8  26
 4 16 -56 4  12 -51 4   7 -51 8   7 -56 8  12
 4 16 -51 4   7 -54 4   4 -54 8   4 -51 8   7
 4 16 -46 4  -4 -43 4  -1 -43 8  -1 -46 8  -4
 4 16 -43 4  -1 -38 4  -6 -38 8  -6 -43 8  -1
 4 16 -38 4  -6 -35 4  -3 -35 8  -3 -38 8  -6
 4 16 -35 4  -3 -33 4  -5 -33 8  -5 -35 8  -3
 4 16 -33 4  -5 -36 4  -8 -36 8  -8 -33 8  -5
 4 16 -36 4  -8 -31 4 -13 -31 8 -13 -36 8  -8
 4 16 -31 4 -13 -34 4 -16 -34 8 -16 -31 8 -13
 4 16 -26 4 -24 -23 4 -21 -23 8 -21 -26 8 -24
 4 16 -23 4 -21 -18 4 -26 -18 8 -26 -23 8 -21
 4 16 -18 4 -26  18 4 -26  18 8 -26 -18 8 -26
 4 16  18 4 -26  23 4 -21  23 8 -21  18 8 -26
 4 16  23 4 -21  26 4 -24  26 8 -24  23 8 -21
 4 16  34 4 -16  31 4 -13  31 8 -13  34 8 -16
 4 16  31 4 -13  36 4  -8  36 8  -8  31 8 -13
 4 16  36 4  -8  33 4  -5  33 8  -5  36 8  -8
 4 16  33 4  -5  35 4  -3  35 8  -3  33 8  -5
 4 16  35 4  -3  38 4  -6  38 8  -6  35 8  -3
 4 16  38 4  -6  43 4  -1  43 8  -1  38 8  -6
 4 16  43 4  -1  46 4  -4  46 8  -4  43 8  -1
 4 16  54 4   4  51 4   7  51 8   7  54 8   4
 4 16  51 4   7  56 4  12  56 8  12  51 8   7
 4 16  56 4  12  56 4  26  56 8  26  56 8  12

 4 16 60 0 30 -60 0 30 -60 8 30 60 8 30
 4 16 -60 0 30 -60 0 10 -60 8 10 -60 8 30
 4 16 -60 0 10 -54 4 4 -54 8 4 -60 8 10
 4 16 -46 4 -4 -34 4 -16 -34 8 -16 -46 8 -4
 4 16 -26 4 -24 -20 0 -30 -20 8 -30 -26 8 -24
 4 16 -60 0 10 -54 4 4 -26 4 -24 -20 0 -30
 4 16 -20 0 -30 20 0 -30 20 8 -30 -20 8 -30
 4 16 60 0 10 54 4 4 54 8 4 60 8 10
 4 16 46 4 -4 34 4 -16 34 8 -16 46 8 -4
 4 16 26 4 -24 20 0 -30 20 8 -30 26 8 -24
 4 16 60 0 10 54 4 4 26 4 -24 20 0 -30
 4 16 60 0 10 60 0 30 60 8 30 60 8 10

 1 16 -50 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -20 1 0 0 0 1 0 0 0 1 stud.dat

