0 Tile  1 x  2 with Black Grille Pattern
0 Name: 3069p05.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat

4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10

1 16 0 8 0 20 0 0 0 -8 0 0 0 10 box4.dat

1 0 -15 0 0 1 0 0 0 0 0 0 0 7 rect.dat
1 0 -10 0 0 1 0 0 0 0 0 0 0 7 rect.dat
1 0 -5 0 0 1 0 0 0 0 0 0 0 7 rect.dat
1 0 0 0 0 1 0 0 0 0 0 0 0 7 rect.dat
1 0 5 0 0 1 0 0 0 0 0 0 0 7 rect.dat
1 0 10 0 0 1 0 0 0 0 0 0 0 7 rect.dat
1 0 15 0 0 1 0 0 0 0 0 0 0 7 rect.dat

4 16 20 0 10 16 0 7 -16 0 7 -20 0 10
4 16 -20 0 10 -16 0 7 -16 0 -7 -20 0 -10
4 16 -20 0 -10 -16 0 -7 16 0 -7 20 0 -10
4 16 20 0 -10 16 0 -7 16 0 7 20 0 10

4 16 14 0 7 14 0 -7 11 0 -7 11 0 7
4 16 9 0 7 9 0 -7 6 0 -7 6 0 7
4 16 4 0 7 4 0 -7 1 0 -7 1 0 7
4 16 -1 0 7 -1 0 -7 -4 0 -7 -4 0 7
4 16 -6 0 7 -6 0 -7 -9 0 -7 -9 0 7
4 16 -11 0 7 -11 0 -7 -14 0 -7 -14 0 7
0
