0 Tile  6 x 16 with Studs on Edges
0 Name: 6205.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 140 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 8 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -60 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -80 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 8 20 1 0 0 0 -1 0 0 0 1 stud4.dat
