0 Cone  4 x  4 x  2
0 Name: 3942.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 20 44 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 44 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 -20 44 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 44 -20 1 0 0 0 -1 0 0 0 1 stud4a.dat

 2 24 0 48 37 7.22 48 36.29
 2 24 7.22 48 36.29 14.16 48 34.18
 2 24 14.16 48 34.18 20.56 48 30.76
 2 24 20.56 48 30.76 21.52 48 30
 2 24 21.52 48 30 21.52 44 30
 2 24 30 44 21.52 30 48 21.52
 2 24 30 48 21.52 30.76 48 20.56
 2 24 30.76 48 20.56 34.18 48 14.16
 2 24 34.18 48 14.16 36.29 48 7.22
 2 24 36.29 48 7.22 37 48 0
 2 24 -0 48 37 -7.22 48 36.29
 2 24 -7.22 48 36.29 -14.16 48 34.18
 2 24 -14.16 48 34.18 -20.56 48 30.76
 2 24 -20.56 48 30.76 -21.52 48 30
 2 24 -21.52 48 30 -21.52 44 30
 2 24 -30 44 21.52 -30 48 21.52
 2 24 -30 48 21.52 -30.76 48 20.56
 2 24 -30.76 48 20.56 -34.18 48 14.16
 2 24 -34.18 48 14.16 -36.29 48 7.22
 2 24 -36.29 48 7.22 -37 48 0
 2 24 0 48 -37 7.22 48 -36.29
 2 24 7.22 48 -36.29 14.16 48 -34.18
 2 24 14.16 48 -34.18 20.56 48 -30.76
 2 24 20.56 48 -30.76 21.52 48 -30
 2 24 21.52 48 -30 21.52 44 -30
 2 24 30 44 -21.52 30 48 -21.52
 2 24 30 48 -21.52 30.76 48 -20.56
 2 24 30.76 48 -20.56 34.18 48 -14.16
 2 24 34.18 48 -14.16 36.29 48 -7.22
 2 24 36.29 48 -7.22 37 48 -0
 2 24 -0 48 -37 -7.22 48 -36.29
 2 24 -7.22 48 -36.29 -14.16 48 -34.18
 2 24 -14.16 48 -34.18 -20.56 48 -30.76
 2 24 -20.56 48 -30.76 -21.52 48 -30
 2 24 -21.52 48 -30 -21.52 44 -30
 2 24 -30 44 -21.52 -30 48 -21.52
 2 24 -30 48 -21.52 -30.76 48 -20.56
 2 24 -30.76 48 -20.56 -34.18 48 -14.16
 2 24 -34.18 48 -14.16 -36.29 48 -7.22
 2 24 -36.29 48 -7.22 -37 48 -0

 2 24 0 44 37 7.22 44 36.29
 2 24 7.22 44 36.29 14.16 44 34.18
 2 24 14.16 44 34.18 20.56 44 30.76
 2 24 20.56 44 30.76 26.16 44 26.16
 2 24 26.16 44 26.16 30.76 44 20.56
 2 24 30.76 44 20.56 34.18 44 14.16
 2 24 34.18 44 14.16 36.29 44 7.22
 2 24 36.29 44 7.22 37 44 0
 2 24 -0 44 37 -7.22 44 36.29
 2 24 -7.22 44 36.29 -14.16 44 34.18
 2 24 -14.16 44 34.18 -20.56 44 30.76
 2 24 -20.56 44 30.76 -26.16 44 26.16
 2 24 -26.16 44 26.16 -30.76 44 20.56
 2 24 -30.76 44 20.56 -34.18 44 14.16
