0 ~Wheel Centre
0 Name: 3137b.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 -8 0 0 6 6 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -5 0 0 6 6 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -5 0 0 10 10 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -4 0 0 10 10 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -2 0 0 6 6 0 0 0 0 0 4-4edge.dat
 1 16 0 0 2 0 0 6 6 0 0 0 0 0 4-4edge.dat
 1 16 0 0 4 0 0 10 10 0 0 0 0 0 4-4edge.dat
 1 16 0 0 5 0 0 10 10 0 0 0 0 0 4-4edge.dat
 1 16 0 0 8 0 0 6 6 0 0 0 0 0 4-4edge.dat
 1 16 0 0 -8 0 0 6 6 0 0 0 0 0 4-4disc.dat
 1 16 0 0 -5 0 0 10 10 0 0 0 0 0 4-4disc.dat
 1 16 0 0 8 0 0 6 6 0 0 0 0 0 4-4disc.dat
 1 16 0 0 -8 0 0 6 6 0 0 0 3 0 4-4cyli.dat
 1 16 0 0 -5 0 0 10 10 0 0 0 1 0 4-4cyli.dat
 1 16 0 0 -2 0 0 6 6 0 0 0 4 0 4-4cyli.dat
 1 16 0 0 5 0 0 10 10 0 0 0 -1 0 4-4cyli.dat
 4 16 6 0 -2 5.54 -2.30 -2 9.24 -3.83 -4 10 0 -4
 5 24 6 0 -2 10 0 -4 5.54 -2.30 -2 5.54 2.30 -2
 4 16 6 0 2 5.54 -2.30 2 9.24 -3.83 4 10 0 4
 5 24 6 0 2 10 0 4 5.54 -2.30 2 5.54 2.30 2
 4 16 10 0 5 9.24 -3.83 5 5.54 -2.30 8 6 0 8
 5 24 10 0 5 6 0 8 9.24 -3.83 5 9.24 3.83 5
 4 16 5.54 -2.30 -2 4.24 -4.24 -2 7.07 -7.07 -4 9.24 -3.83 -4
 5 24 5.54 -2.30 -2 9.24 -3.83 -4 4.24 -4.24 -2 6 0 -2
 4 16 5.54 -2.30 2 4.24 -4.24 2 7.07 -7.07 4 9.24 -3.83 4
 5 24 5.54 -2.30 2 9.24 -3.83 4 4.24 -4.24 2 6 0 2
 4 16 9.24 -3.83 5 7.07 -7.07 5 4.24 -4.24 8 5.54 -2.30 8
 5 24 9.24 -3.83 5 5.54 -2.30 8 7.07 -7.07 5 10 0 5
 4 16 4.24 -4.24 -2 2.30 -5.54 -2 3.83 -9.24 -4 7.07 -7.07 -4
 5 24 4.24 -4.24 -2 7.07 -7.07 -4 2.30 -5.54 -2 5.54 -2.30 -2
 4 16 4.24 -4.24 2 2.30 -5.54 2 3.83 -9.24 4 7.07 -7.07 4
