0 Brick  4 x 10 with Wheel Holders
0 Name: 30076.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 80 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 60 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 0 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -40 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -60 4 22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -80 4 20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 82 4 0 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 60 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 40 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -40 4 0 12 0 0 0 20 0 0 0 2 box5.dat
 1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -82 4 0 14 0 0 0 20 0 0 0 2 box5.dat
 1 16 80 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 60 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 20 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 0 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -20 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -40 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 -60 4 -22 2 0 0 0 20 0 0 0 14 box5.dat
 1 16 -80 4 -20 1 0 0 0 -5 0 0 0 1 stud4.dat
 1 16 0 24 0 96 0 0 0 -20 0 0 0 36 box5.dat
 4 16 100 24 40 96 24 36 -96 24 36 -100 24 40
