0 Door  1 x  3 x  6
0 Name: 2554.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 2 24 2 140 50 -2 140 50
 2 24 -2 140 50 -2 140 0
 1 16 0 140 0 2 0 0 0 0 0 0 0 -2 2-4edge.dat
 2 24 2 140 0 2 140 50

 2 24 2 122 4 -2 122 4
 2 24 -2 122 4 -2 122 0
 1 16 0 122 0 2 0 0 0 0 0 0 0 -2 2-4edge.dat
 2 24 2 122 0 2 122 4

 2 24 2 116 4 -2 116 4
 2 24 -2 116 4 -2 116 0
 1 16 0 116 0 2 0 0 0 0 0 0 0 -2 2-4edge.dat
 2 24 2 116 0 2 116 4

 2 24 2 76 4 -2 76 4
 2 24 -2 76 4 -2 76 0
 1 16 0 76 0 2 0 0 0 0 0 0 0 -2 2-4edge.dat
 2 24 2 76 0 2 76 4

 2 24 2 70 4 -2 70 4
 2 24 -2 70 4 -2 70 0
 1 16 0 70 0 2 0 0 0 0 0 0 0 -2 2-4edge.dat
 2 24 2 70 0 2 70 4

 2 24 2 122 4 2 116 4
 2 24 -2 122 4 -2 116 4
 2 24 2 76 4 2 70 4
 2 24 -2 76 4 -2 70 4

 2 24 2 140 50 2 6 50
 1 16 0 6 50 2 0 0 0 0 -2 0 0 0 2-4edge.dat
 2 24 -2 6 50 -2 140 50

 2 24 2 135 45 2 135 3
 2 24 2 135 3 2 124 3
 2 24 2 124 3 2 124 5
 1 16 2 121 5 0 0 0 3 0 0 0 0 3 1-4edge.dat
 2 24 2 121 8 2 121 40
 1 16 2 119 40 0 0 0 2 0 0 0 0 2 2-4edge.dat
 2 24 2 117 40 2 117 8
 1 16 2 117 5 0 0 0 -3 0 0 0 0 3 1-4edge.dat
 2 24 2 114 5 2 114 3
 2 24 2 114 3 2 78 3
 2 24 2 78 3 2 78 5
 1 16 2 75 5 0 0 0 3 0 0 0 0 3 1-4edge.dat
 2 24 2 75 8 2 75 34
 2 24 2 75 34 2 86 34
 2 24 2 86 34 2 86 45
 2 24 2 86 45 2 135 45

 2 24 2 71 34 2 71 8
 1 16 2 71 5 0 0 0 -3 0 0 0 0 3 1-4edge.dat
 2 24 2 68 5 2 68 3
 2 24 2 68 3 2 56 3
 2 24 2 56 3 2 46.83 3.9
 2 24 2 46.83 3.9 2 38.01 6.58
 2 24 2 38.01 6.58 2 29.89 10.92
 2 24 2 29.89 10.92 2 29 11.65
 2 24 2 29 11.65 2 29 40
 1 16 2 27 40 0 0 0 2 0 0 0 0 2 2-4edge.dat
 2 24 2 25 40 2 25 14.94
 2 24 2 25 14.94 2 22.77 16.77
 2 24 2 22.77 16.77 2 16.92 23.89
 2 24 2 16.92 23.89 2 12.58 32.01
 2 24 2 12.58 32.01 2 9.90 40.83
 2 24 2 9.9 40.83 2 9.49 45
 2 24 2 9.49 45 2 60 45
 2 24 2 60 45 2 60 34
 2 24 2 60 34 2 71 34

 2 24 -2 135 45 -2 135 3
 2 24 -2 135 3 -2 124 3
 2 24 -2 124 3 -2 124 5
 1 16 -2 121 5 0 0 0 3 0 0 0 0 3 1-4edge.dat
 2 24 -2 121 8 -2 121 40
 1 16 -2 119 40 0 0 0 2 0 0 0 0 2 2-4edge.dat
 2 24 -2 117 40 -2 117 8
 1 16 -2 117 5 0 0 0 -3 0 0 0 0 3 1-4edge.dat
 2 24 -2 114 5 -2 114 3
 2 24 -2 114 3 -2 78 3
 2 24 -2 78 3 -2 78 5
 1 16 -2 75 5 0 0 0 3 0 0 0 0 3 1-4edge.dat
