0 Brick  2 x  2 x  2 Round with Fins
0 Name: 4591.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 2 24 20 48 0 18.48 48 7.65
 2 24 18.48 48 7.65 16 48 11.36
 2 24 16 48 11.36 16 44 11.36
 2 24 16 44 11.36 14.14 44 14.14
 2 24 14.14 44 14.14 11.36 44 16
 2 24 11.36 44 16 11.36 48 16
 2 24 11.36 48 16  7.65 48 18.48
 2 24 7.65 48 18.48 0 48 20
 2 24 -20 48 0 -18.48 48 7.65
 2 24 -18.48 48 7.65 -16 48 11.36
 2 24 -16 48 11.36 -16 48 11.36
 2 24 -16 44 11.36 -14.14 44 14.14
 2 24 -14.14 44 14.14 -11.36 44 16
 2 24 -11.36 44 16 -11.36 48 16
 2 24 -11.36 48 16  -7.65 48 18.48
 2 24 -7.65 48 18.48 0 48 20
 2 24 20 48 0 18.48 48 -7.65
 2 24 18.48 48 -7.65 16 48 -11.36
 2 24 16 48 -11.36 16 44 -11.36
 2 24 16 44 -11.36 14.14 44 -14.14
 2 24 14.14 44 -14.14 11.36 44 -16
 2 24 11.36 44 -16 11.36 48 -16
 2 24 11.36 48 -16  7.65 48 -18.48
 2 24 7.65 48 -18.48 0 48 -20
 2 24 -20 48 0 -18.48 48 -7.65
 2 24 -18.48 48 -7.65 -16 48 -11.36
 2 24 -16 48 -11.36 -16 44 -11.36
 2 24 -16 44 -11.36 -14.14 44 -14.14
 2 24 -14.14 44 -14.14 -11.36 44 -16
 2 24 -11.36 44 -16 -11.36 48 -16
 2 24 -11.36 48 -16  -7.65 48 -18.48
 2 24 -7.65 48 -18.48 -0 48 -20

 2 24 16 48 0 16 48 11.36
 2 24 11.35 48 16 0 48 16
 2 24 16 44 0 16 44 11.36
 2 24 11.35 44 16 0 44 16
 2 24 -16 48 0 -16 48 11.36
 2 24 -11.35 48 16 0 48 16
 2 24 -16 44 0 -16 44 11.36
 2 24 -11.35 44 16 0 44 16
 2 24 16 48 0 16 48 -11.36
 2 24 11.35 48 -16 0 48 -16
 2 24 16 44 0 16 44 -11.36
 2 24 11.35 44 -16 0 44 -16
 2 24 -16 48 0 -16 48 -11.36
 2 24 -11.35 48 -16 0 48 -16
 2 24 -16 44 0 -16 44 -11.36
 2 24 -11.35 44 -16 0 44 -16

 1 16 0 20 0 1 0 0 0 -7 0 0 0 1 stud4a.dat
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 4 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat

 1 16 0 20 0 1 0 0 0 0 0 0 0 1 axlehol3.dat
 1 16 0 0 0 1 0 0 0 20 0 0 0 1 axlehole.dat
 1 16 0 0 0 1 0 0 0 0 0 0 0 1 axlehol2.dat

 1 16 0 44 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 4 0 16 0 0 0 0 0 0 0 16 4-4edge.dat
 1 16 0 0 0 20 0 0 0 0 0 0 0 20 4-4edge.dat

 4 16 20 48 0 18.48 48 7.65 16 48 11.36 16 48 0
 4 16 0 48 20 7.65 48 18.48 11.36 48 16  0 48 16
 4 16 -20 48 0 -18.48 48 7.65 -16 48 11.36 -16 48 0
 4 16 0 48 20 -7.65 48 18.48 -11.36 48 16  0 48 16
 4 16 20 48 0 18.48 48 -7.65 16 48 -11.36 16 48 0
 4 16 0 48 -20 7.65 48 -18.48 11.36 48 -16  0 48 -16
 4 16 -20 48 0 -18.48 48 -7.65 -16 48 -11.36 -16 48 0
 4 16 0 48 -20 -7.65 48 -18.48 -11.36 48 -16  0 48 -16

 4 16 20 48 0 20 44 0 18.48 44 7.65 18.48 48 7.65
 4 16 0 48 20  0 44 20  7.65 44 18.48 7.65 48 18.48
 4 16 18.48 48 7.65 18.48 44 7.65 16 44 11.36 16 48 11.36
 4 16 7.65 48 18.48 7.65 44 18.48 11.36 44 16 11.36 48 16
 4 16 16 48 11.36 16 44 11.36 16 44 0 16 48 0
 4 16 11.36 48 16 11.36 44 16  0 44 16  0 48 16
 4 16 -20 48 0 -20 44 0 -18.48 44 7.65 -18.48 48 7.65
 4 16 0 48 20  0 44 20  -7.65 44 18.48 -7.65 48 18.48
 4 16 -18.48 48 7.65 -18.48 44 7.65 -16 44 11.36 -16 48 11.36
 4 16 -7.65 48 18.48 -7.65 44 18.48 -11.36 44 16 -11.36 48 16
 4 16 -16 48 11.36 -16 44 11.36 -16 44 0 -16 48 0
 4 16 -11.36 48 16 -11.36 44 16  0 44 16  0 48 16
 4 16 20 48 0 20 44 0 18.48 44 -7.65 18.48 48 -7.65
 4 16 0 48 -20  0 44 -20  7.65 44 -18.48 7.65 48 -18.48
 4 16 18.48 48 -7.65 18.48 44 -7.65 16 44 -11.36 16 48 -11.36
 4 16 7.65 48 -18.48 7.65 44 -18.48 11.36 44 -16 11.36 48 -16
 4 16 16 48 -11.36 16 44 -11.36 16 44 0 16 48 0
 4 16 11.36 48 -16 11.36 44 -16  0 44 -16  0 48 -16
 4 16 -20 48 0 -20 44 0 -18.48 44 -7.65 -18.48 48 -7.65
 4 16 0 48 -20  0 44 -20  -7.65 44 -18.48 -7.65 48 -18.48
 4 16 -18.48 48 -7.65 -18.48 44 -7.65 -16 44 -11.36 -16 48 -11.36
 4 16 -7.65 48 -18.48 -7.65 44 -18.48 -11.36 44 -16 -11.36 48 -16
 4 16 -16 48 -11.36 -16 44 -11.36 -16 44 0 -16 48 0
 4 16 -11.36 48 -16 -11.36 44 -16  0 44 -16  0 48 -16

 1 16 0 4 0 16 0 0 0 40 0 0 0 16 4-4cyli.dat

 1 16 0 0 0 20 0 0 0 44 0 0 0 20 4-4cyli.dat

 3 16 16 44 0 14.78 44 6.12 16 44 11.36
 4 16 14.78 44 6.12 11.31 44 11.31 14.14 44 14.14 16 44 11.36
 4 16 6.12 44 14.78 11.31 44 11.31 14.14 44 14.14 11.36 44 16
 3 16 0 44 16 6.12 44 14.78 11.36 44 16
 3 16 -16 44 0  -14.78 44 6.12 -16 44 11.36
 4 16 -14.78 44 6.12 -11.31 44 11.31 -14.14 44 14.14 -16 44 11.36
 4 16 -6.12 44 14.78 -11.31 44 11.31 -14.14 44 14.14 -11.36 44 16
 3 16 0  44 16 -6.12 44 14.78 -11.36 44 16
 3 16 16 44 0  14.78 44 -6.12 16 44 -11.36
 4 16 14.78 44 -6.12 11.31 44 -11.31 14.14 44 -14.14 16 44 -11.36
 4 16 6.12 44 -14.78 11.31 44 -11.31 14.14 44 -14.14 11.36 44 -16
 3 16 0  44 -16 6.12 44 -14.78 11.36 44 -16
 3 16 -16 44 0  -14.78 44 -6.12 -16 44 -11.36
 4 16 -14.78 44 -6.12 -11.31 44 -11.31 -14.14 44 -14.14 -16 44 -11.36
 4 16 -6.12 44 -14.78 -11.31 44 -11.31 -14.14 44 -14.14 -11.36 44 -16
 3 16 0  44 -16 -6.12 44 -14.78 -11.36 44 -16

 4 16 0 0 6 -2.30 0 5.54 -7.65 0 18.48 0 0 20
 4 16 -2.30 0 5.54 -4.24 0 4.24 -14.14 0 14.14 -7.65 0 18.48
 4 16 -4.24 0 4.24 -5.54 0 2.30 -18.48 0 7.65 -14.14 0 14.14
 4 16 -5.54 0 2.30 -6 0 0 -20 0 0 -18.48 0 7.65
 4 16 -6 0 0 -5.54 0 -2.30 -18.48 0 -7.65 -20 0 0
 4 16 -5.54 0 -2.30 -4.24 0 -4.24 -14.14 0 -14.14 -18.48 0 -7.65
 4 16 -4.24 0 -4.24 -2.30 0 -5.54 -7.65 0 -18.48 -14.14 0 -14.14
 4 16 -2.30 0 -5.54 0 0 -6 0 0 -20 -7.65 0 -18.48
 4 16 0 0 -6 2.30 0 -5.54 7.65 0 -18.48 0 0 -20
 4 16 2.30 0 -5.54 4.24 0 -4.24 14.14 0 -14.14 7.65 0 -18.48
 4 16 4.24 0 -4.24 5.54 0 -2.30 18.48 0 -7.65 14.14 0 -14.14
 4 16 5.54 0 -2.30 6 0 0 20 0 0 18.48 0 -7.65
 4 16 6 0 0 5.54 0 2.30 18.48 0 7.65 20 0 0
 4 16 5.54 0 2.30 4.24 0 4.24 14.14 0 14.14 18.48 0 7.65
