0 ~Train Wheels Pin
0 Name: 4180c.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 -10 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -8 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 32 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 32 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 0 0 44 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 0 0 -10 6 0 0 0 0 6 0 0 0 4-4disc.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 0 0 4-4disc.dat
 1 16 0 0 32 4 0 0 0 0 4 0 0 0 4-4disc.dat
 1 16 0 0 44 3 0 0 0 0 3 0 0 0 4-4disc.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 -2 0 4-4cyli.dat
 1 16 0 0 32 4 0 0 0 0 4 0 -40 0 4-4cyli.dat
 1 16 0 0 44 3 0 0 0 0 3 0 -12 0 4-4cyli.dat
0
