0 Bracket  1 x  2 -  1 x  4
0 Name: 2436.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 20 8 10 -20 8 10
 2 24 -20 8 10 -20 8 -10
 2 24 -20 8 -10 -16 8 -10
 2 24 -16 8 -10 -16 8 6
 2 24 -16 8 6 16 8 6
 2 24 16 8 6 16 8 -10
 2 24 16 8 -10 20 8 -10
 2 24 20 8 -10 20 8 10

 1 16 10 8 -8 2 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 8 -8 2 0 0 0 0 0 0 0 2 rect.dat

 2 24 16 4 6 16 8 6
 2 24 16 4 -10 16 8 -10
 2 24 -16 4 6 -16 8 6
 2 24 -16 4 -10 -16 8 -10
 2 24 12 4 -6 12 8 -6
 2 24 12 4 -10 12 8 -10
 2 24 -12 4 -6 -12 8 -6
 2 24 -12 4 -10 -12 8 -10
 2 24 8 4 -6 8 8 -6
 2 24 8 4 -10 8 8 -10
 2 24 -8 4 -6 -8 8 -6
 2 24 -8 4 -10 -8 8 -10

 2 24 16 4 6 -16 4 6
 2 24 -16 4 6 -16 4 -10
 2 24 -16 4 -10 -12 4 -10
 2 24 -12 4 -10 -12 4 -6
 2 24 -12 4 -6 -8 4 -6
 2 24 -8 4 -6 -8 4 -10
 2 24 -8 4 -10 8 4 -10
 2 24 8 4 -10 8 4 -6
 2 24 8 4 -6 12 4 -6
 2 24 12 4 -6 12 4 -10
 2 24 12 4 -10 16 4 -10
 2 24 16 4 -10 16 4 6

 2 24 20 0 10 20 8 10
 2 24 20 0 -10 20 8 -10
 2 24 -20 0 10 -20 8 10
 2 24 -20 0 -10 -20 8 -10

 2 24 20 0 10 20 0 -10
 2 24 20 0 10 -20 0 10
 2 24 -20 0 10 -20 0 -10

 2 24 40 20 -10 40 20 -14
 2 24 40 20 -10 -40 20 -10
 2 24 40 20 -14 -40 20 -14
 2 24 -40 20 -10 -40 20 -14

 2 24 40 0 -10 40 20 -10
 2 24 40 0 -14 40 20 -14
 2 24 -40 0 -10 -40 20 -10
 2 24 -40 0 -14 -40 20 -14

 2 24 40 0 -10 40 0 -14
 2 24 40 0 -10 20 0 -10
 2 24 -40 0 -10 -20 0 -10
 2 24 40 0 -14 -40 0 -14
 2 24 -40 0 -10 -40 0 -14


 4 16 20 8 10 20 8 -10 16 8 -10 16 8 6
 4 16 -20 8 10 -20 8 -10 -16 8 -10 -16 8 6
 4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
 4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6
 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10

 4 16 16 8 6 16 4 6 -16 4 6 -16 8 6
 4 16 12 8 -6 12 4 -6 8 4 -6 8 8 -6
 4 16 -12 8 -6 -12 4 -6 -8 4 -6 -8 8 -6
 4 16 16 8 6 16 4 6 16 4 -10 16 8 -10
 4 16 -16 8 6 -16 4 6 -16 4 -10 -16 8 -10
 4 16 12 8 -6 12 4 -6 12 4 -10 12 8 -10
 4 16 -12 8 -6 -12 4 -6 -12 4 -10 -12 8 -10
 4 16 8 8 -6 8 4 -6 8 4 -10 8 8 -10
 4 16 -8 8 -6 -8 4 -6 -8 4 -10 -8 8 -10

 4 16 20 8 10 20 0 10 20 0 -10 20 8 -10
 4 16 20 8 10 20 0 10 -20 0 10 -20 8 10
 4 16 -20 8 10 -20 0 10 -20 0 -10 -20 8 -10

 4 16 40 20 -10 40 20 -14 -40 20 -14 -40 20 -10
 4 16 40 0 -10 40 0 -14 -40 0 -14 -40 0 -10

 4 16 40 20 -10 40 0 -10 40 0 -14 40 20 -14
 4 16 40 20 -10 40 0 -10 -40 0 -10 -40 20 -10
 4 16 40 20 -14 40 0 -14 -40 0 -14 -40 20 -14
 4 16 -40 20 -10 -40 0 -10 -40 0 -14 -40 20 -14

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 10 -14 1 0 0 0 0 1 0 1 0 stud2.dat
 1 16 10 10 -14 1 0 0 0 0 1 0 1 0 stud2.dat
 1 16 -10 10 -14 1 0 0 0 0 1 0 1 0 stud2.dat
 1 16 -30 10 -14 1 0 0 0 0 1 0 1 0 stud2.dat

