0 Train Magnet
0 Name: 177.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 8 14 0 0 0 0 14 0 0 0 4-4edge.dat
 1 16 0 0 -8 14 0 0 0 0 14 0 0 0 4-4edge.dat
 1 16 0 0 8 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 16 0 0 -8 12 0 0 0 0 12 0 0 0 4-4edge.dat
 1 16 18 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 14 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -14 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -18 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat

 1 16 0 0 8 14 0 0 0 0 14 0 0 0 4-4disc.dat
 1 16 0 0 -8 14 0 0 0 0 14 0 0 0 4-4disc.dat
 1 16 18 0 0 0 0 0 2 0 0 0 0 2 4-4disc.dat
 1 16 14 0 0 0 0 0 2 0 0 0 0 2 4-4disc.dat
 1 16 -14 0 0 0 0 0 2 0 0 0 0 2 4-4disc.dat
 1 16 -18 0 0 0 0 0 2 0 0 0 0 2 4-4disc.dat
 1 16 0 0 8 14 0 0 0 0 14 0 -16 0 4-4cyli.dat
 1 16 18 0 0 0 -4 0 2 0 0 0 0 2 4-4cyli.dat
 1 16 -18 0 0 0 4 0 2 0 0 0 0 2 4-4cyli.dat
0
