0 Lever Small Base
0 Name: 298.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 8 0 8 0 0 0 0 0 0 0 -8 1-4edge.dat
 1 16 0 8 0 6 0 0 0 0 0 0 0 -6 1-4edge.dat
 1 16 0 2 0 6 0 0 0 0 0 0 0 -6 1-4edge.dat
 1 16 0 2 0 8 0 0 0 6 0 0 0 -8 1-4cyli.dat
 1 16 0 2 0 6 0 0 0 6 0 0 0 -6 1-4cyli.dat

 2 24 0.00 -0.00 -5.00  2.00 -0.00 -5.00
 2 24 0.00  2.00 -5.00  2.00  2.00 -5.00
 2 24 2.00 -0.00 -7.16  2.00 -0.00 -5.00
 2 24 2.00 -0.00 -5.00  2.00  2.00 -5.00
 2 24 2.00  2.00 -5.00  2.00  2.00 -0.00

 4 16 0.00 -0.00 -7.58  2.00 -0.00 -7.16  2.00 -0.00 -5.00  0.00 -0.00 -5.00
 4 16 0.00 -0.00 -5.00  2.00 -0.00 -5.00  2.00  2.00 -5.00  0.00  2.00 -5.00

 3 16 2.00  2.00 -7.58  2.00 -1.04 -6.94  2.00  2.00 -0.00
 3 16 2.00 -1.04 -6.94  2.00 -3.36 -5.36  2.00  2.00 -0.00
 3 16 2.00 -3.36 -5.36  2.00 -4.94 -3.04  2.00  2.00 -0.00
 3 16 2.00 -4.94 -3.04  2.00 -5.58 -0.00  2.00  2.00 -0.00

 2 24 0.00 -0.00 -7.58  2.00 -0.00 -7.16
 2 24 2.00 -0.00 -7.16  2.00 -1.04 -6.94
 2 24 2.00 -1.04 -6.94  2.00 -3.36 -5.36
 2 24 2.00 -3.36 -5.36  2.00 -4.94 -3.04
 2 24 2.00 -4.94 -3.04  2.00 -5.58 -0.00

 4 16 0.00  2.00 -8.00  2.00  2.00 -7.58  2.00 -0.00 -7.16  0.00 -0.00 -7.58

 4 16 2.00 -5.58 -0.00  3.04 -5.36 -0.00  3.04 -4.72 -3.04  2.00 -4.94 -3.04
 4 16 3.04 -5.36 -0.00  5.68 -3.68 -0.00  5.20 -3.20 -3.04  3.04 -4.72 -3.04
 4 16 5.68 -3.68 -0.00  7.36 -1.04 -0.00  6.72 -1.04 -3.04  5.20 -3.20 -3.04
 4 16 7.36 -1.04 -0.00  8.00  2.00 -0.00  7.36  2.00 -3.04  6.72 -1.04 -3.04

 4 16 2.00 -4.94 -3.04  3.04 -4.72 -3.04  3.04 -3.20 -5.20  2.00 -3.36 -5.36
 3 16 3.04 -4.72 -3.04  3.04 -3.20 -5.20  5.20 -3.20 -3.04
 3 16 5.20 -3.20 -3.04  3.04 -3.20 -5.20  5.20 -1.04 -5.20
 3 16 5.20 -3.20 -3.04  5.20 -1.04 -5.20  6.72 -1.04 -3.04
 4 16 7.36  2.00 -3.04  6.72 -1.04 -3.04  5.20 -1.04 -5.20  5.68  2.00 -5.68

 4 16 2.00 -3.36 -5.36  3.04 -3.20 -5.20  3.04 -1.04 -6.72  2.00 -1.04 -6.94
 3 16 3.04 -3.20 -5.20  3.04 -1.04 -6.72  5.20 -1.04 -5.20
 4 16 5.68  2.00 -5.68  5.20 -1.04 -5.20  3.04 -1.04 -6.72  3.04  2.00 -7.36

 4 16 2.00 -1.04 -6.94  3.04 -1.04 -6.72  3.04  2.00 -7.36  2.00  2.00 -7.58

