0 Plate  1 x  2 with Hinge on Side
0 Name: 2452.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat

 4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
 4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
 4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
 4 16 20 8 -10 16 8 -6 16 8 6 20 8 10

 2 24 20.00 8 -10.00 10.00 8 -10.00
 2 24 -10.00 8 -10.00 -20.00 8 -10.00
 2 24 20.00 8 -10.00 20.00 8 10.00
 2 24 -20.00 8 -10.00 -20.00 8 10.00
 2 24 20.00 8 10.00 -20.00 8 10.00
 2 24 10.00 0 -10.00 10.00 8 -10.00
 2 24 -10.00 0 -10.00 -10.00 8 -10.00
 2 24 20.00 0 -10.00 20.00 8 -10.00
 2 24 -20.00 0 -10.00 -20.00 8 -10.00
 2 24 20.00 0 10.00 20.00 8 10.00
 2 24 -20.00 0 10.00 -20.00 8 10.00
 2 24 20.00 0 -10.00 10.00 0 -10.00
 2 24 -10.00 0 -10.00 -20.00 0 -10.00
 2 24 20.00 0 -10.00 20.00 0 10.00
 2 24 -20.00 0 -10.00 -20.00 0 10.00
 2 24 20.00 0 10.00 -20.00 0 10.00

 4 16 20.00 0 -10.00 -20.00 0 -10.00 -20.00 0 10.00 20.00 0 10.00
 4 16 20.00 8 -10.00 20.00 0 -10.00 10.00 0 -10.00 10.00 8 -10.00
 4 16 -10.00 8 -10.00 -10.00 0 -10.00 -20.00 0 -10.00 -20.00 8 -10.00
 4 16 20.00 8 -10.00 20.00 0 -10.00 20.00 0 10.00 20.00 8 10.00
 4 16 -20.00 8 -10.00 -20.00 0 -10.00 -20.00 0 10.00 -20.00 8 10.00
 4 16 20.00 8 10.00 20.00 0 10.00 -20.00 0 10.00 -20.00 8 10.00

 1 16 0 4 -10.00 0 0 1.00 1 0 0 0 -1.00 0 h2.dat

 1 16 -10.00 0 0 0 0 1.00 0 1 0 -1.00 0 0 stud.dat
 1 16 10.00 0 0 0 0 1.00 0 1 0 -1.00 0 0 stud.dat
