0 Panel  1 x  2 x  3
0 Name: 2362.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 68 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 72 0 16 0 0 0 -4 0 0 0 6 box5.dat

 4 16 20 72 10 16 72 6 -16 72 6 -20 72 10
 4 16 -20 72 10 -16 72 6 -16 72 -6 -20 72 -10
 4 16 -20 72 -10 -16 72 -6 16 72 -6 20 72 -10
 4 16 20 72 -10 16 72 -6 16 72 6 20 72 10

 2 24 20 72 10 -20 72 10
 2 24 -20 72 10 -20 72 -10
 2 24 -20 72 -10 20 72 -10
 2 24 20 72 -10 20 72 10

 2 24 20 64 6 -20 64 6
 2 24 -20 64 6 -20 64 -10
 2 24 -20 64 -10 20 64 -10
 2 24 20 64 -10 20 64 6

 2 24 20 4 6 -20 4 6
 2 24 -20 4 6 -20 4 -10
 2 24 -20 4 -10 20 4 -10
 2 24 20 4 -10 20 4 6

 2 24 20 0 10 -20 0 10
 2 24 -20 0 10 -20 0 -10
 2 24 -20 0 -10 20 0 -10
 2 24 20 0 -10 20 0 10

 2 24 20 0 -10 20 4 -10
 2 24 -20 0 -10 -20 4 -10
 2 24 20 4 6 20 64 6
 2 24 -20 4 6 -20 64 6
 2 24 20 64 -10 20 72 -10
 2 24 -20 64 -10 -20 72 -10
 2 24 20 0 10 20 72 10
 2 24 -20 0 10 -20 72 10

 4 16 20 64 6 20 64 -10 -20 64 -10 -20 64 6
 4 16 20 4 6 20 4 -10 -20 4 -10 -20 4 6
 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10

 4 16 -20 72 10 -20 72 -10 -20 64 -10 -20 64 10
 4 16 -20 72 -10 20 72 -10 20 64 -10 -20 64 -10
 4 16 20 72 -10 20 72 10 20 64 10 20 64 -10

 4 16 20 72 10 -20 72 10 -20 0 10 20 0 10
 4 16 -20 64 10 -20 64 6 -20 4 6 -20 4 10
 4 16 -20 64 6 20 64 6 20 4 6 -20 4 6
 4 16 20 64 6 20 64 10 20 4 10 20 4 6

 4 16 -20 4 10 -20 4 -10 -20 0 -10 -20 0 10
 4 16 -20 4 -10 20 4 -10 20 0 -10 -20 0 -10
 4 16 20 4 -10 20 4 10 20 0 10 20 0 -10

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

