0 Castle Goblet
0 Name: 306.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 40 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 40 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 36 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 32 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 18 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 18 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 16 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat

 1 16 0 36 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 32 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 18 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
 1 16 0 16 0 6 0 0 0 0 0 0 0 6 4-4disc.dat

 1 16 0 36 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 36 0 10 0 0 0 4 0 0 0 10 4-4cyli.dat
 1 16 0 18 0 4 0 0 0 14 0 0 0 4 4-4cyli.dat

 4 16 0 40 6 -2.30 40 5.54 -3.83 40 9.24 0 40 10
 4 16 10 36 0 9.24 36 -3.83 8.16 33.17 -3.38 8.83 33.17 0
 5 24 10 36 0 8.83 33.17 0 9.24 36 -3.83 9.24 36 3.83
 4 16 8.83 33.17 0 8.16 33.17 -3.38 5.54 32 -2.30 6 32 0
 5 24 8.83 33.17 0 6 32 0 8.16 33.17 -3.38 8.16 33.17 3.38
 5 24 8.83 33.17 0 8.16 33.17 -3.38 6 32 0 10 36 0
 4 16 8 0 0 7.39 0 -3.06 9.24 0 -3.83 10 0 0
 4 16 8 0 0 7.39 0 -3.06 5.54 16 -2.30 6 16 0
 5 24 8 0 0 6 16 0 7.39 0 -3.06 7.39 0 3.06
 4 16 10 0 0 9.24 0 -3.83 7.39 18 -3.06 8 18 0
 5 24 10 0 0 8 18 0 9.24 0 -3.83 9.24 0 3.83
 4 16 -2.30 40 5.54 -4.24 40 4.24 -7.07 40 7.07 -3.83 40 9.24
 4 16 9.24 36 -3.83 7.07 36 -7.07 6.24 33.17 -6.24 8.16 33.17 -3.38
 5 24 9.24 36 -3.83 8.16 33.17 -3.38 7.07 36 -7.07 10 36 0
 4 16 8.16 33.17 -3.38 6.24 33.17 -6.24 4.24 32 -4.24 5.54 32 -2.30
 5 24 8.16 33.17 -3.38 5.54 32 -2.30 6.24 33.17 -6.24 8.83 33.17 0
 5 24 8.16 33.17 -3.38 6.24 33.17 -6.24 5.54 32 -2.30 9.24 36 -3.83
 4 16 7.39 0 -3.06 5.66 0 -5.66 7.07 0 -7.07 9.24 0 -3.83
 4 16 7.39 0 -3.06 5.66 0 -5.66 4.24 16 -4.24 5.54 16 -2.30
 5 24 7.39 0 -3.06 5.54 16 -2.30 5.66 0 -5.66 8 0 0
 4 16 9.24 0 -3.83 7.07 0 -7.07 5.66 18 -5.66 7.39 18 -3.06
 5 24 9.24 0 -3.83 7.39 18 -3.06 7.07 0 -7.07 10 0 0
 4 16 -4.24 40 4.24 -5.54 40 2.30 -9.24 40 3.83 -7.07 40 7.07
 4 16 7.07 36 -7.07 3.83 36 -9.24 3.38 33.17 -8.16 6.24 33.17 -6.24
 5 24 7.07 36 -7.07 6.24 33.17 -6.24 3.83 36 -9.24 9.24 36 -3.83
 4 16 6.24 33.17 -6.24 3.38 33.17 -8.16 2.30 32 -5.54 4.24 32 -4.24
 5 24 6.24 33.17 -6.24 4.24 32 -4.24 3.38 33.17 -8.16 8.16 33.17 -3.38
 5 24 6.24 33.17 -6.24 3.38 33.17 -8.16 4.24 32 -4.24 7.07 36 -7.07
 4 16 5.66 0 -5.66 3.06 0 -7.39 3.83 0 -9.24 7.07 0 -7.07
 4 16 5.66 0 -5.66 3.06 0 -7.39 2.30 16 -5.54 4.24 16 -4.24
 5 24 5.66 0 -5.66 4.24 16 -4.24 3.06 0 -7.39 7.39 0 -3.06
 4 16 7.07 0 -7.07 3.83 0 -9.24 3.06 18 -7.39 5.66 18 -5.66
 5 24 7.07 0 -7.07 5.66 18 -5.66 3.83 0 -9.24 9.24 0 -3.83
 4 16 -5.54 40 2.30 -6 40 0 -10 40 0 -9.24 40 3.83
 4 16 3.83 36 -9.24 0 36 -10 0 33.17 -8.83 3.38 33.17 -8.16
