0 Town Umbrella Stand Small
0 Name: 352.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 12 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 -120 0 4 0 0 0 0 0 0 0 4 4-4edge.dat

 1 16 0 -120 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 0 -120 0 4 0 0 0 132 0 0 0 4 4-4cyli.dat
 1 16 0 12 0 4 0 0 0 0 0 0 0 4 4-4cyli.dat
 1 16 0 -4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4cyli.dat
0
