0 Exhaust Pipe Straight
0 Name: 407.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 40 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 40 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat

 1 16 0 40 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 40 0 2 0 0 0 0 0 0 0 2 ring4.dat
 1 16 0 4 0 2 0 0 0 0 0 0 0 2 ring2.dat
 1 16 0 0 0 2 0 0 0 0 0 0 0 2 ring3.dat
 1 16 0 0 0 2 0 0 0 0 0 0 0 2 ring4.dat

 1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 0 4 0 6 0 0 0 36 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 40 0 0 0 10 4-4cyli.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0
