0 Brick  2 x  4
0 Name: 3001.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat

1 16 0 24 0 36 0 0 0 -20 0 0 0 16 box5.dat

4 16 40 24 20 36 24 16 -36 24 16 -40 24 20
4 16 -40 24 20 -36 24 16 -36 24 -16 -40 24 -20
4 16 -40 24 -20 -36 24 -16 36 24 -16 40 24 -20
4 16 40 24 -20 36 24 -16 36 24 16 40 24 20

1 16 0 24 0 40 0 0 0 -24 0 0 0 20 box5.dat

1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
