0 Space Radar Dish  2 x  2
0 Name: 296.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 0 8 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 4 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 4 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
 1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
 1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat

 4 16 0 4 4 -1.53 4 3.70 -2.30 4 5.54 0 4 6
 4 16 -1.53 4 3.70 -2.83 4 2.83 -4.24 4 4.24 -2.30 4 5.54
 4 16 -2.83 4 2.83 -3.70 4 1.53 -5.54 4 2.30 -4.24 4 4.24
 4 16 -3.70 4 1.53 -4 4 0 -6 4 0 -5.54 4 2.30
 4 16 -4 4 0 -3.70 4 -1.53 -5.54 4 -2.30 -6 4 0
 4 16 -3.70 4 -1.53 -2.83 4 -2.83 -4.24 4 -4.24 -5.54 4 -2.30
 4 16 -2.83 4 -2.83 -1.53 4 -3.70 -2.30 4 -5.54 -4.24 4 -4.24
 4 16 -1.53 4 -3.70 0 4 -4 0 4 -6 -2.30 4 -5.54
 4 16 0 4 -4 1.53 4 -3.70 2.30 4 -5.54 0 4 -6
 4 16 1.53 4 -3.70 2.83 4 -2.83 4.24 4 -4.24 2.30 4 -5.54
 4 16 2.83 4 -2.83 3.70 4 -1.53 5.54 4 -2.30 4.24 4 -4.24
 4 16 3.70 4 -1.53 4 4 0 6 4 0 5.54 4 -2.30
 4 16 4 4 0 3.70 4 1.53 5.54 4 2.30 6 4 0
 4 16 3.70 4 1.53 2.83 4 2.83 4.24 4 4.24 5.54 4 2.30
 4 16 2.83 4 2.83 1.53 4 3.70 2.30 4 5.54 4.24 4 4.24
 4 16 1.53 4 3.70 0 4 4 0 4 6 2.30 4 5.54

 4 16 6 0 0 5.5433 0 -2.2961 18.4776 4 -7.6537 20 4 0
 5 24 6 0 0 20 4 0 5.5433 0 -2.2961 5.5433 0 2.2961
 4 16 8 4 0 7.3910 4 -3.0615 18.4776 8 -7.6537 20 8 0
 5 24 8 4 0 20 8 0 7.3910 4 -3.0615 7.3910 4 3.0615
 4 16 5.5433 0 -2.2961 4.2426 0 -4.2426 14.1421 4 -14.1421 18.4776 4 -7.6537
 5 24 5.5433 0 -2.2961 18.4776 4 -7.6537 4.2426 0 -4.2426 6 0 0
 4 16 7.3910 4 -3.0615 5.6569 4 -5.6569 14.1421 8 -14.1421 18.4776 8 -7.6537
 5 24 7.3910 4 -3.0615 18.4776 8 -7.6537 5.6569 4 -5.6569 8 4 0
 4 16 4.2426 0 -4.2426 2.2961 0 -5.5433 7.6537 4 -18.4776 14.1421 4 -14.1421
 5 24 4.2426 0 -4.2426 14.1421 4 -14.1421 2.2961 0 -5.5433 5.5433 0 -2.2961
 4 16 5.6569 4 -5.6569 3.0615 4 -7.3910 7.6537 8 -18.4776 14.1421 8 -14.1421
 5 24 5.6569 4 -5.6569 14.1421 8 -14.1421 3.0615 4 -7.3910 7.3910 4 -3.0615
 4 16 2.2961 0 -5.5433 0 0 -6 0 4 -20 7.6537 4 -18.4776
 5 24 2.2961 0 -5.5433 7.6537 4 -18.4776 0 0 -6 4.2426 0 -4.2426
 4 16 3.0615 4 -7.3910 0 4 -8 0 8 -20 7.6537 8 -18.4776
 5 24 3.0615 4 -7.3910 7.6537 8 -18.4776 0 4 -8 5.6569 4 -5.6569
 4 16 0 0 -6 -2.2961 0 -5.5433 -7.6537 4 -18.4776 0 4 -20
 5 24 0 0 -6 0 4 -20 -2.2961 0 -5.5433 2.2961 0 -5.5433
 4 16 0 4 -8 -3.0615 4 -7.3910 -7.6537 8 -18.4776 0 8 -20
 5 24 0 4 -8 0 8 -20 -3.0615 4 -7.3910 3.0615 4 -7.3910
 4 16 -2.2961 0 -5.5433 -4.2426 0 -4.2426 -14.1421 4 -14.1421 -7.6537 4 -18.4776
 5 24 -2.2961 0 -5.5433 -7.6537 4 -18.4776 -4.2426 0 -4.2426 0 0 -6
 4 16 -3.0615 4 -7.3910 -5.6569 4 -5.6569 -14.1421 8 -14.1421 -7.6537 8 -18.4776
 5 24 -3.0615 4 -7.3910 -7.6537 8 -18.4776 -5.6569 4 -5.6569 0 4 -8
 4 16 -4.2426 0 -4.2426 -5.5433 0 -2.2961 -18.4776 4 -7.6537 -14.1421 4 -14.1421
 5 24 -4.2426 0 -4.2426 -14.1421 4 -14.1421 -5.5433 0 -2.2961 -2.2961 0 -5.5433
 4 16 -5.6569 4 -5.6569 -7.3910 4 -3.0615 -18.4776 8 -7.6537 -14.1421 8 -14.1421
 5 24 -5.6569 4 -5.6569 -14.1421 8 -14.1421 -7.3910 4 -3.0615 -3.0615 4 -7.3910
 4 16 -5.5433 0 -2.2961 -6 0 0 -20 4 0 -18.4776 4 -7.6537
 5 24 -5.5433 0 -2.2961 -18.4776 4 -7.6537 -6 0 0 -4.2426 0 -4.2426
 4 16 -7.3910 4 -3.0615 -8 4 0 -20 8 0 -18.4776 8 -7.6537
 5 24 -7.3910 4 -3.0615 -18.4776 8 -7.6537 -8 4 0 -5.6569 4 -5.6569
 4 16 -6 0 0 -5.5433 0 2.2961 -18.4776 4 7.6537 -20 4 0
 5 24 -6 0 0 -20 4 0 -5.5433 0 2.2961 -5.5433 0 -2.2961
 4 16 -8 4 0 -7.3910 4 3.0615 -18.4776 8 7.6537 -20 8 0
 5 24 -8 4 0 -20 8 0 -7.3910 4 3.0615 -7.3910 4 -3.0615
 4 16 -5.5433 0 2.2961 -4.2426 0 4.2426 -14.1421 4 14.1421 -18.4776 4 7.6537
 5 24 -5.5433 0 2.2961 -18.4776 4 7.6537 -4.2426 0 4.2426 -6 0 0
 4 16 -7.3910 4 3.0615 -5.6569 4 5.6569 -14.1421 8 14.1421 -18.4776 8 7.6537
 5 24 -7.3910 4 3.0615 -18.4776 8 7.6537 -5.6569 4 5.6569 -8 4 0
 4 16 -4.2426 0 4.2426 -2.2961 0 5.5433 -7.6537 4 18.4776 -14.1421 4 14.1421
 5 24 -4.2426 0 4.2426 -14.1421 4 14.1421 -2.2961 0 5.5433 -5.5433 0 2.2961
 4 16 -5.6569 4 5.6569 -3.0615 4 7.3910 -7.6537 8 18.4776 -14.1421 8 14.1421
 5 24 -5.6569 4 5.6569 -14.1421 8 14.1421 -3.0615 4 7.3910 -7.3910 4 3.0615
 4 16 -2.2961 0 5.5433 0 0 6 0 4 20 -7.6537 4 18.4776
 5 24 -2.2961 0 5.5433 -7.6537 4 18.4776 0 0 6 -4.2426 0 4.2426
 4 16 -3.0615 4 7.3910 0 4 8 0 8 20 -7.6537 8 18.4776
 5 24 -3.0615 4 7.3910 -7.6537 8 18.4776 0 4 8 -5.6569 4 5.6569
 4 16 0 0 6 2.2961 0 5.5433 7.6537 4 18.4776 0 4 20
 5 24 0 0 6 0 4 20 2.2961 0 5.5433 -2.2961 0 5.5433
 4 16 0 4 8 3.0615 4 7.3910 7.6537 8 18.4776 0 8 20
 5 24 0 4 8 0 8 20 3.0615 4 7.3910 -3.0615 4 7.3910
 4 16 2.2961 0 5.5433 4.2426 0 4.2426 14.1421 4 14.1421 7.6537 4 18.4776
 5 24 2.2961 0 5.5433 7.6537 4 18.4776 4.2426 0 4.2426 0 0 6
 4 16 3.0615 4 7.3910 5.6569 4 5.6569 14.1421 8 14.1421 7.6537 8 18.4776
 5 24 3.0615 4 7.3910 7.6537 8 18.4776 5.6569 4 5.6569 0 4 8
 4 16 4.2426 0 4.2426 5.5433 0 2.2961 18.4776 4 7.6537 14.1421 4 14.1421
 5 24 4.2426 0 4.2426 14.1421 4 14.1421 5.5433 0 2.2961 2.2961 0 5.5433
 4 16 5.6569 4 5.6569 7.3910 4 3.0615 18.4776 8 7.6537 14.1421 8 14.1421
 5 24 5.6569 4 5.6569 14.1421 8 14.1421 7.3910 4 3.0615 3.0615 4 7.3910
 4 16 5.5433 0 2.2961 6 0 0 20 4 0 18.4776 4 7.6537
 5 24 5.5433 0 2.2961 18.4776 4 7.6537 6 0 0 4.2426 0 4.2426
 4 16 7.3910 4 3.0615 8 4 0 20 8 0 18.4776 8 7.6537
 5 24 7.3910 4 3.0615 18.4776 8 7.6537 8 4 0 5.6569 4 5.6569



