0 Tile  2 x  2 with Black Grille Pattern
0 Name: 3068p07.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat

1 0 -15 0 0 1 0 0 0 0 0 0 0 17 rect.dat
1 0 -10 0 0 1 0 0 0 0 0 0 0 17 rect.dat
1 0 -5 0 0 1 0 0 0 0 0 0 0 17 rect.dat
1 0 0 0 0 1 0 0 0 0 0 0 0 17 rect.dat
1 0 5 0 0 1 0 0 0 0 0 0 0 17 rect.dat
1 0 10 0 0 1 0 0 0 0 0 0 0 17 rect.dat
1 0 15 0 0 1 0 0 0 0 0 0 0 17 rect.dat

4 16 20 0 20 16 0 17 -16 0 17 -20 0 20
4 16 -20 0 20 -16 0 17 -16 0 -17 -20 0 -20
4 16 -20 0 -20 -16 0 -17 16 0 -17 20 0 -20
4 16 20 0 -20 16 0 -17 16 0 17 20 0 20

4 16 14 0 17 14 0 -17 11 0 -17 11 0 17
4 16 9 0 17 9 0 -17 6 0 -17 6 0 17
4 16 4 0 17 4 0 -17 1 0 -17 1 0 17
4 16 -1 0 17 -1 0 -17 -4 0 -17 -4 0 17
4 16 -6 0 17 -6 0 -17 -9 0 -17 -9 0 17
4 16 -11 0 17 -11 0 -17 -14 0 -17 -14 0 17
0
