0 Hinge Plate  1 x  4 Base
0 Name: 2429.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 -20 4 10 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 -4 8 16 -36 8 16
 2 24 -36 8 16 -36 8 4
 2 24 -36 8 4 -6.75 8 4
 2 24 -4 8 6.75 -4 8 16

 1 16 0 8 0 4 0 0 0 0 0 0 0 4 4-4edge.dat

 2 24 0 8 20 -40 8 20
 2 24 -40 8 20 -40 8 0
 2 24 -40 8 0 -8 8 0
 1 16 0 8 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 2 24 0 8 8 0 8 20

 1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat

 2 24 -4 4 16 -36 4 16
 2 24 -36 4 16 -36 4 4
 2 24 -36 4 4 -6.75 4 4
 2 24 -4 4 6.75 -4 4 16

 2 24 -4 4 6.75 -4 8 6.75
 2 24 -4 4 16 -4 8 16
 2 24 -36 4 16 -36 8 16
 2 24 -36 4 4 -36 8 4
 2 24 -6.75 4 4 -6.75 8 4

 2 24 0 0 20 -40 0 20
 2 24 -40 0 20 -40 0 0
 2 24 -40 0 0 -8 0 0
 1 16 0 0 0 -8 0 0 0 0 0 0 0 8 1-4edge.dat
 2 24 0 0 8 0 0 20

 2 24 0 0 20 0 8 20
 2 24 -40 0 20 -40 8 20
 2 24 -40 0 0 -40 8 0
 2 24 -8 0 0 -8 8 0
 2 24 0 0 8 0 8 8

 4 16 0 8 8 -4 8 6.75 -4 8 16 0 8 20
 4 16 0 8 20 -4 8 16 -36 8 16 -40 8 20
 4 16 -40 8 20 -36 8 16 -36 8 4 -40 8 0
 4 16 -40 8 0 -36 8 4 -6.75 8 4 -8 8 0
 4 16 0 8 8 -3.06 8 7.39 -1.53 8 3.70 0 8 4
 4 16 -3.06 8 7.39 -5.66 8 5.66 -2.83 8 2.83 -1.53 8 3.70
 4 16 -5.66 8 5.66 -7.39 8 3.06 -3.70 8 1.53 -2.83 8 2.83
 4 16 -7.39 8 3.06 -8 8 0 -4 8 0 -3.70 8 1.53
 4 16 -8 8 0 -7.39 8 -3.06 -3.70 8 -1.53 -4 8 0
 4 16 -7.39 8 -3.06 -5.66 8 -5.66 -2.83 8 -2.83 -3.70 8 -1.53
 4 16 -5.66 8 -5.66 -3.06 8 -7.39 -1.53 8 -3.70 -2.83 8 -2.83
 4 16 -3.06 8 -7.39 0 8 -8 0 8 -4 -1.53 8 -3.70
 4 16 0 8 -8 3.06 8 -7.39 1.53 8 -3.70 0 8 -4
 4 16 3.06 8 -7.39 5.66 8 -5.66 2.83 8 -2.83 1.53 8 -3.70
 4 16 5.66 8 -5.66 7.39 8 -3.06 3.70 8 -1.53 2.83 8 -2.83
 4 16 7.39 8 -3.06 8 8 0 4 8 0 3.70 8 -1.53
 4 16 8 8 0 7.39 8 3.06 3.70 8 1.53 4 8 0
 4 16 7.39 8 3.06 5.66 8 5.66 2.83 8 2.83 3.70 8 1.53
 4 16 5.66 8 5.66 3.06 8 7.39 1.53 8 3.70 2.83 8 2.83
 4 16 3.06 8 7.39 0 8 8 0 8 4 1.53 8 3.70

 4 16 0 4 8 -3.06 4 7.39 -1.53 4 3.70 0 4 4
 4 16 -3.06 4 7.39 -5.66 4 5.66 -2.83 4 2.83 -1.53 4 3.70
 4 16 -5.66 4 5.66 -7.39 4 3.06 -3.70 4 1.53 -2.83 4 2.83
 4 16 -7.39 4 3.06 -8 4 0 -4 4 0 -3.70 4 1.53
 4 16 -8 4 0 -7.39 4 -3.06 -3.70 4 -1.53 -4 4 0
 4 16 -7.39 4 -3.06 -5.66 4 -5.66 -2.83 4 -2.83 -3.70 4 -1.53
 4 16 -5.66 4 -5.66 -3.06 4 -7.39 -1.53 4 -3.70 -2.83 4 -2.83
 4 16 -3.06 4 -7.39 0 4 -8 0 4 -4 -1.53 4 -3.70
 4 16 0 4 -8 3.06 4 -7.39 1.53 4 -3.70 0 4 -4
 4 16 3.06 4 -7.39 5.66 4 -5.66 2.83 4 -2.83 1.53 4 -3.70
 4 16 5.66 4 -5.66 7.39 4 -3.06 3.70 4 -1.53 2.83 4 -2.83
 4 16 7.39 4 -3.06 8 4 0 4 4 0 3.70 4 -1.53
 4 16 8 4 0 7.39 4 3.06 3.70 4 1.53 4 4 0
 4 16 7.39 4 3.06 5.66 4 5.66 2.83 4 2.83 3.70 4 1.53
 4 16 5.66 4 5.66 3.06 4 7.39 1.53 4 3.70 2.83 4 2.83
 4 16 3.06 4 7.39 0 4 8 0 4 4 1.53 4 3.70

