0 Plate  1 x  2 with Jet Engine
0 Name: 3475.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat

 4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
 4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
 4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
 4 16 20 8 -10 16 8 -6 16 8 6 20 8 10

 1 16 0 8 0 20 0 0 0 -8 0 0 0 10 box5.dat

 2 24 20 2 10 -20 2 10
 2 24 20 6 10 -20 6 10

 2 24 20 2 10 16 2 18
 2 24 -20 2 10 -16 2 18
 2 24 20 6 10 16 6 18
 2 24 -20 6 10 -16 6 18

 2 24 16 2 18 -16 2 18
 2 24 16 6 18 -16 6 18
 2 24 16 2 18 16 6 18
 2 24 -16 2 18 -16 6 18

 1 16 40 4 30 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -40 4 30 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 40 4 30 0 0 0 8 0 0 0 0 8 4-4edge.dat
 1 16 -40 4 30 0 0 0 8 0 0 0 0 8 4-4edge.dat
 1 16 16 4 30 0 0 0 12 0 0 0 0 12 4-4edge.dat
 1 16 -16 4 30 0 0 0 12 0 0 0 0 12 4-4edge.dat

 4 16 16 2 18 20 2 10 -20 2 10 -16 2 18
 4 16 16 6 18 20 6 10 -20 6 10 -16 6 18
 4 16 16 2 18 20 2 10 20 6 10 16 6 18
 4 16 -16 2 18 -20 2 10 -20 6 10 -16 6 18

 4 16 16 2 18 16 6 18 -16 6 18 -16 2 18

 1 16 2 4 30 0 0 0 6 0 0 0 0 6 4-4disc.dat
 1 16 -2 4 30 0 0 0 6 0 0 0 0 6 4-4disc.dat
 1 16 2 4 30 0 0 0 1 0 0 0 0 1 axlehol2.dat
 1 16 -2 4 30 0 0 0 1 0 0 0 0 1 axlehol2.dat
 1 16 20 4 30 0 -18 0 1 0 0 0 0 1 axlehole.dat
 1 16 -20 4 30 0 18 0 1 0 0 0 0 1 axlehole.dat
 1 16 20 4 30 0 0 0 1 0 0 0 0 1 axlehol3.dat
 1 16 -20 4 30 0 0 0 1 0 0 0 0 1 axlehol3.dat
 1 16 40 4 30 0 -20 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 -40 4 30 0 20 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 16 4 30 0 -32 0 12 0 0 0 0 12 4-4cyli.dat

 4 16 40 10 30 40 9.54 27.70 40 11.39 26.94 40 12 30
 4 16 -40 10 30 -40 9.54 27.70 -40 11.39 26.94 -40 12 30
 4 16 40 12 30 40 11.39 26.94 16 15.09 25.41 16 16 30
 5 24 40 12 30 16 16 30 40 11.39 26.94 40 11.39 33.06
 4 16 -40 12 30 -40 11.39 26.94 -16 15.09 25.41 -16 16 30
 5 24 -40 12 30 -16 16 30 -40 11.39 26.94 -40 11.39 33.06
 4 16 40 9.54 27.70 40 8.24 25.76 40 9.66 24.34 40 11.39 26.94
 4 16 -40 9.54 27.70 -40 8.24 25.76 -40 9.66 24.34 -40 11.39 26.94
 4 16 40 11.39 26.94 40 9.66 24.34 16 12.49 21.5147 16 15.09 25.41
 5 24 40 11.39 26.94 16 15.09 25.41 40 9.66 24.34 40 12 30
 4 16 -40 11.39 26.94 -40 9.66 24.34 -16 12.49 21.5147 -16 15.09 25.41
 5 24 -40 11.39 26.94 -16 15.09 25.41 -40 9.66 24.34 -40 12 30
 4 16 40 8.24 25.76 40 6.30 24.46 40 7.06 22.61 40 9.66 24.34
 4 16 -40 8.24 25.76 -40 6.30 24.46 -40 7.06 22.61 -40 9.66 24.34
 4 16 40 9.66 24.34 40 7.06 22.61 16 8.59 18.91 16 12.49 21.5147
 5 24 40 9.66 24.34 16 12.49 21.5147 40 7.06 22.61 40 11.39 26.94
 4 16 -40 9.66 24.34 -40 7.06 22.61 -16 8.59 18.91 -16 12.49 21.5147
 5 24 -40 9.66 24.34 -16 12.49 21.5147 -40 7.06 22.61 -40 11.39 26.94
 4 16 40 6.30 24.46 40 4 24 40 4 22 40 7.06 22.61
 4 16 -40 6.30 24.46 -40 4 24 -40 4 22 -40 7.06 22.61
 4 16 40 7.06 22.61 40 4 22 16 4 18 16 8.59 18.91
 5 24 40 7.06 22.61 16 8.59 18.91 40 4 22 40 9.66 24.34
 4 16 -40 7.06 22.61 -40 4 22 -16 4 18 -16 8.59 18.91
 5 24 -40 7.06 22.61 -16 8.59 18.91 -40 4 22 -40 9.66 24.34
 4 16 40 4 24 40 1.70 24.46 40 0.94 22.61 40 4 22
 4 16 -40 4 24 -40 1.70 24.46 -40 0.94 22.61 -40 4 22
 4 16 40 4 22 40 0.94 22.61 16 -0.59 18.91 16 4 18
 5 24 40 4 22 16 4 18 40 0.94 22.61 40 7.06 22.61
 4 16 -40 4 22 -40 0.94 22.61 -16 -0.59 18.91 -16 4 18
 5 24 -40 4 22 -16 4 18 -40 0.94 22.61 -40 7.06 22.61
 4 16 40 1.70 24.46 40 -0.24 25.76 40 -1.66 24.34 40 0.94 22.61
 4 16 -40 1.70 24.46 -40 -0.24 25.76 -40 -1.66 24.34 -40 0.94 22.61
 4 16 40 0.94 22.61 40 -1.66 24.34 16 -4.49 21.5147 16 -0.59 18.91
 5 24 40 0.94 22.61 16 -0.59 18.91 40 -1.66 24.34 40 4 22
 4 16 -40 0.94 22.61 -40 -1.66 24.34 -16 -4.49 21.5147 -16 -0.59 18.91
 5 24 -40 0.94 22.61 -16 -0.59 18.91 -40 -1.66 24.34 -40 4 22
 4 16 40 -0.24 25.76 40 -1.54 27.70 40 -3.39 26.94 40 -1.66 24.34
 4 16 -40 -0.24 25.76 -40 -1.54 27.70 -40 -3.39 26.94 -40 -1.66 24.34
 4 16 40 -1.66 24.34 40 -3.39 26.94 16 -7.09 25.41 16 -4.49 21.5147
 5 24 40 -1.66 24.34 16 -4.49 21.5147 40 -3.39 26.94 40 0.94 22.61
 4 16 -40 -1.66 24.34 -40 -3.39 26.94 -16 -7.09 25.41 -16 -4.49 21.5147
 5 24 -40 -1.66 24.34 -16 -4.49 21.5147 -40 -3.39 26.94 -40 0.94 22.61
 4 16 40 -1.54 27.70 40 -2 30 40 -4 30 40 -3.39 26.94
 4 16 -40 -1.54 27.70 -40 -2 30 -40 -4 30 -40 -3.39 26.94
 4 16 40 -3.39 26.94 40 -4 30 16 -8 30 16 -7.09 25.41
 5 24 40 -3.39 26.94 16 -7.09 25.41 40 -4 30 40 -1.66 24.34
 4 16 -40 -3.39 26.94 -40 -4 30 -16 -8 30 -16 -7.09 25.41
 5 24 -40 -3.39 26.94 -16 -7.09 25.41 -40 -4 30 -40 -1.66 24.34
 4 16 40 -2 30 40 -1.54 32.30 40 -3.39 33.06 40 -4 30
 4 16 -40 -2 30 -40 -1.54 32.30 -40 -3.39 33.06 -40 -4 30
 4 16 40 -4 30 40 -3.39 33.06 16 -7.09 34.59 16 -8 30
 5 24 40 -4 30 16 -8 30 40 -3.39 33.06 40 -3.39 26.94
 4 16 -40 -4 30 -40 -3.39 33.06 -16 -7.09 34.59 -16 -8 30
 5 24 -40 -4 30 -16 -8 30 -40 -3.39 33.06 -40 -3.39 26.94
 4 16 40 -1.54 32.30 40 -0.24 34.24 40 -1.66 35.66 40 -3.39 33.06
 4 16 -40 -1.54 32.30 -40 -0.24 34.24 -40 -1.66 35.66 -40 -3.39 33.06
 4 16 40 -3.39 33.06 40 -1.66 35.66 16 -4.49 38.49 16 -7.09 34.59
 5 24 40 -3.39 33.06 16 -7.09 34.59 40 -1.66 35.66 40 -4 30
 4 16 -40 -3.39 33.06 -40 -1.66 35.66 -16 -4.49 38.49 -16 -7.09 34.59
 5 24 -40 -3.39 33.06 -16 -7.09 34.59 -40 -1.66 35.66 -40 -4 30
 4 16 40 -0.24 34.24 40 1.70 35.54 40 0.94 37.39 40 -1.66 35.66
 4 16 -40 -0.24 34.24 -40 1.70 35.54 -40 0.94 37.39 -40 -1.66 35.66
 4 16 40 -1.66 35.66 40 0.94 37.39 16 -0.59 41.09 16 -4.49 38.49
 5 24 40 -1.66 35.66 16 -4.49 38.49 40 0.94 37.39 40 -3.39 33.06
 4 16 -40 -1.66 35.66 -40 0.94 37.39 -16 -0.59 41.09 -16 -4.49 38.49
 5 24 -40 -1.66 35.66 -16 -4.49 38.49 -40 0.94 37.39 -40 -3.39 33.06
 4 16 40 1.70 35.54 40 4 36 40 4 38 40 0.94 37.39
