0 Technic Connector Toggle Joint Smooth
0 Name: 44.dat
0 Author: Fredrik Glöckner
0 Official LCad Part 2000-01

 2 24 -5.58 2 -10 -5.58 2 10
 2 24 5.58 2 -10 5.58 2 10
 2 24 -5.58 -2 -10 -5.58 -2 10
 2 24 5.58 -2 -10 5.58 -2 10
 2 24 0 9 -10 0 9 -20
 2 24 0 -9 -10 0 -9 -20
 2 24 0 9 -10 0 -9 -10
 2 24 -5.58 2 -10 -6 0 -10
 2 24 -5.58 -2 -10 -6 0 -10
 2 24 9 0 -10 8.31 3.44 -10
 2 24 8.31 3.44 -10 7.57 4.55 -10
 2 24 7.57 4.55 -10 5.76 5.76 -10
 2 24 5.76 5.76 -10 4.55 7.57 -10
 2 24 4.55 7.57 -10 3.44 8.31 -10
 2 24 3.44 8.31 -10 0 9 -10
 2 24 9 0 -10 8.31 -3.44 -10
 2 24 8.31 -3.44 -10 7.57 -4.55 -10
 2 24 7.57 -4.55 -10 5.76 -5.76 -10
 2 24 5.76 -5.76 -10 4.55 -7.57 -10
 2 24 4.55 -7.57 -10 3.44 -8.31 -10
 2 24 3.44 -8.31 -10 0 -9 -10
 2 24 9 0 -7 8.31 3.44 -7
 2 24 8.31 3.44 -7 7.57 4.55 -7
 2 24 7.57 4.55 -7 5.76 5.76 -6.57
 2 24 5.76 5.76 -6.57 4.55 7.57 -7
 2 24 4.55 7.57 -7 3.44 8.31 -7
 2 24 3.44 8.31 -7 0 9 -7
 2 24 9 0 -7 8.31 -3.44 -7
 2 24 8.31 -3.44 -7 7.57 -4.55 -7
 2 24 7.57 -4.55 -7 5.76 -5.76 -6.57
 2 24 5.76 -5.76 -6.57 4.55 -7.57 -7
 2 24 4.55 -7.57 -7 3.44 -8.31 -7
 2 24 3.44 -8.31 -7 0 -9 -7
 2 24 7.57 4.55 -10 7.57 4.55 -7
 2 24 4.55 7.57 -10 4.55 7.57 -7
 2 24 7.57 -4.55 -10 7.57 -4.55 -7
 2 24 4.55 -7.57 -10 4.55 -7.57 -7
 2 24 5.58 2 10 6 0 10
 2 24 5.58 -2 10 6 0 10
 2 24 -5.58 2 10 -6 0 10
 2 24 -5.58 -2 10 -6 0 10
 2 24 5.79 1 -5 6 0 -5
 2 24 5.79 1 5 6 0 5
 2 24 5.79 -1 -5 6 0 -5
 2 24 5.79 -1 5 6 0 5
 2 24 -5.79 1 -5 -6 0 -5
 2 24 -5.79 1 5 -6 0 5
 2 24 -5.79 -1 -5 -6 0 -5
 2 24 -5.79 -1 5 -6 0 5
 2 24 5.79 1 -5 5.79 1 5
 2 24 5.79 -1 -5 5.79 -1 5
 2 24 -5.79 1 -5 -5.79 1 5
 2 24 -5.79 -1 -5 -5.79 -1 5
 2 24 6.79 1 -5 7 0 -5
 2 24 6.79 1 5 7 0 5
 2 24 6.79 -1 -5 7 0 -5
 2 24 6.79 -1 5 7 0 5
 2 24 -6.79 1 -5 -7 0 -5
 2 24 -6.79 1 5 -7 0 5
 2 24 -6.79 -1 -5 -7 0 -5
 2 24 -6.79 -1 5 -7 0 5
 2 24 6.79 1 -5 6.79 1 5
 2 24 6.79 -1 -5 6.79 -1 5
 2 24 -6.79 1 -5 -6.79 1 5
 2 24 -6.79 -1 -5 -6.79 -1 5
 2 24 5.79 1 -5 6.79 1 -5
 2 24 5.79 1 5 6.79 1 5
 2 24 5.79 -1 -5 6.79 -1 -5
 2 24 5.79 -1 5 6.79 -1 5
 2 24 -5.79 1 -5 -6.79 1 -5
 2 24 -5.79 1 5 -6.79 1 5
 2 24 -5.79 -1 -5 -6.79 -1 -5
 2 24 -5.79 -1 5 -6.79 -1 5
 2 24 5.58 2 -10 6 0 -10
