0 Tile  1 x  1 with Red & Black Buttons Pattern
0 Name: 3070bp06.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 2001-09-18 {Kevin Bane} Converted to Groove
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-12-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

 4 16 10 0 -10 9.1 0 -9.1 9.1 0 9.1 10 0 10
 1 16 7 0 7 2.1 0 0 0 0 0 0 0 2.1 1-4ndis.dat
 4 16 10 0 10 9.1 0 9.1 -9.1 0 9.1 -10 0 10
 1 16 -7 0 7 -2.1 0 0 0 0 0 0 0 2.1 1-4ndis.dat
 4 16 -10 0 10 -9.1 0 9.1 -9.1 0 -9.1 -10 0 -10
 1 16 -7 0 -7 -2.1 0 0 0 0 0 0 0 -2.1 1-4ndis.dat
 4 16 -10 0 -10 -9.1 0 -9.1 9.1 0 -9.1 10 0 -10
 1 16 7 0 -7 2.1 0 0 0 0 0 0 0 -2.1 1-4ndis.dat

 4 0 9.1 0 -7 9.1 0 7 8.9 0 7 8.9 0 -7
 4 0 9.1 0 7 8.9402 0 7.8037 8.7554 0 7.7271 8.9 0 7
 4 0 8.9402 0 7.8037 8.4849 0 8.4849 8.3435 0 8.3435 8.7554 0 7.7271
 4 0 8.4849 0 8.4849 7.8037 0 8.9402 7.7271 0 8.7554 8.3435 0 8.3435
 4 0 7.8037 0 8.9402 7 0 9.1 7 0 8.9 7.7271 0 8.7554
 4 0 7 0 9.1 -7 0 9.1 -7 0 8.9 7 0 8.9
 4 0 -7 0 9.1 -7.8037 0 8.9402 -7.7271 0 8.7554 -7 0 8.9
 4 0 -7.8037 0 8.9402 -8.4849 0 8.4849 -8.3435 0 8.3435 -7.7271 0 8.7554
 4 0 -8.4849 0 8.4849 -8.9402 0 7.8037 -8.7554 0 7.7271 -8.3435 0 8.3435
 4 0 -8.9402 0 7.8037 -9.1 0 7 -8.9 0 7 -8.7554 0 7.7271
 4 0 -9.1 0 7 -9.1 0 -7 -8.9 0 -7 -8.9 0 7
 4 0 -9.1 0 -7 -8.9402 0 -7.8037 -8.7554 0 -7.7271 -8.9 0 -7
 4 0 -8.9402 0 -7.8037 -8.4849 0 -8.4849 -8.3435 0 -8.3435 -8.7554 0 -7.7271
 4 0 -8.4849 0 -8.4849 -7.8037 0 -8.9402 -7.7271 0 -8.7554 -8.3435 0 -8.3435
 4 0 -7.8037 0 -8.9402 -7 0 -9.1 -7 0 -8.9 -7.7271 0 -8.7554
 4 0 -7 0 -9.1 7 0 -9.1 7 0 -8.9 -7 0 -8.9
 4 0 7 0 -9.1 7.8037 0 -8.9402 7.7271 0 -8.7554 7 0 -8.9
 4 0 7.8037 0 -8.9402 8.4849 0 -8.4849 8.3435 0 -8.3435 7.7271 0 -8.7554
 4 0 8.4849 0 -8.4849 8.9402 0 -7.8037 8.7554 0 -7.7271 8.3435 0 -8.3435
 4 0 8.9402 0 -7.8037 9.1 0 -7 8.9 0 -7 8.7554 0 -7.7271

 4 16 8.9 0 -7 7 0 -7 7 0 7 8.9 0 7
 1 16 7 0 7 1.9 0 0 0 0 0 0 0 1.9 1-4disc.dat
 4 16 7 0 8.9 7 0 7 -7 0 7 -7 0 8.9
 1 16 -7 0 7 -1.9 0 0 0 0 0 0 0 1.9 1-4disc.dat
 4 16 -8.9 0 7 -7 0 7 -7 0 -7 -8.9 0 -7
 1 16 -7 0 -7 -1.9 0 0 0 0 0 0 0 -1.9 1-4disc.dat
 4 16 -7 0 -8.9 -7 0 -7 7 0 -7 7 0 -8.9
 1 16 7 0 -7 1.9 0 0 0 0 0 0 0 -1.9 1-4disc.dat

 1 0 4 0 4 3 0 0 0 0 0 0 0 3 rect.dat
 1 4 -4 0 4 3 0 0 0 0 0 0 0 3 rect.dat
 1 0 4 0 -4 3 0 0 0 0 0 0 0 3 rect.dat
 1 4 -4 0 -4 3 0 0 0 0 0 0 0 3 rect.dat

 4 16 7 0 1 7 0 -1 1 0 -1 1 0 1
 4 16 -7 0 1 -7 0 -1 -1 0 -1 -1 0 1
 4 16 1 0 7 -1 0 7 -1 0 -7 1 0 -7
0
