0 Slope Brick 45  2 x  2 with MTron Logo Pattern
0 Name: 3039p68.dat
0 Author: John VanZwieten
0 Official LCad update 98-08

 1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 4 -10 6 0 0 0 0 0 0 0 6 2-4edge.dat
 1 16 0 4 -10 6 0 0 0 0 6 0 0 -6 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 0 0 0 0 8 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 0 8 0 0 -8 2-4edge.dat
 1 16 0 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat
 1 16 0 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat
 1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
 1 16 0 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat
 1 16 0 12 -10 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 0 12 -10 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 0 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 0 12 -10 8 0 0 0 8 0 0 0 -8 2-4cyli.dat
 2 24 16 24 6 -16 24 6 
 2 24 -16 24 6 -16 24 -26 
 2 24 -16 24 -26 16 24 -26 
 2 24 16 24 -26 16 24 6 
 2 24 20 24 10 -20 24 10 
 2 24 -20 24 10 -20 24 -30 
 2 24 -20 24 -30 20 24 -30 
 2 24 20 24 -30 20 24 10 
 2 24 16 24 6 16 4 6 
 2 24 -16 24 6 -16 4 6 
 2 24 16 24 -26 16 20 -26 
 2 24 -16 24 -26 -16 20 -26 
 2 24 16 4 6 -16 4 6 
 2 24 16 4 -10 -16 4 -10 
 2 24 16 20 -26 -16 20 -26 
 2 24 16 4 6 16 4 -10 
 2 24 -16 4 6 -16 4 -10 
 2 24 16 20 -26 16 4 -10 
 2 24 -16 20 -26 -16 4 -10 
 2 24 20 24 10 20 0 10 
 2 24 -20 24 10 -20 0 10 
 2 24 20 24 -30 20 20 -30 
 2 24 -20 24 -30 -20 20 -30 
 2 24 20 0 10 -20 0 10 
 2 24 20 0 -10 -20 0 -10 
 2 24 20 20 -30 -20 20 -30 
 2 24 20 0 10 20 0 -10 
 2 24 -20 0 10 -20 0 -10 
 2 24 20 20 -30 20 0 -10 
 2 24 -20 20 -30 -20 0 -10 
 4 16 20 24 10 16 24 6 -16 24 6 -20 24 10 
 4 16 -20 24 10 -16 24 6 -16 24 -26 -20 24 -30 
 4 16 -20 24 -30 -16 24 -26 16 24 -26 20 24 -30 
 4 16 20 24 -30 16 24 -26 16 24 6 20 24 10 
 4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6 
 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10 
 4 16 20 24 10 20 0 10 -20 0 10 -20 24 10 
 4 16 16 24 6 16 4 6 -16 4 6 -16 24 6 
 4 16 16 24 -26 16 20 -26 -16 20 -26 -16 24 -26 
 4 16 20 24 -30 20 20 -30 -20 20 -30 -20 24 -30 
 4 16 20 24 10 20 0 10 20 20 -30 20 24 -30 
 3 16 20 0 10 20 0 -10 20 20 -30 
 4 16 16 24 6 16 4 6 16 20 -26 16 24 -26 
 3 16 16 4 6 16 4 -10 16 20 -26 
 4 16 -16 24 6 -16 4 6 -16 20 -26 -16 24 -26 
 3 16 -16 4 6 -16 4 -10 -16 20 -26 
 4 16 -20 24 10 -20 0 10 -20 20 -30 -20 24 -30 
 3 16 -20 0 10 -20 0 -10 -20 20 -30 
 4 16 16 20 -26 16 4 -10 -16 4 -10 -16 20 -26 
0 Disc
 4 0 9.207 13.199 -23.199 4.944 6.801 -16.801 10.552 6.907 -16.907 11.47 10 -20
 3 0 4.944 6.801 -16.801 8.029 4.302 -14.302 10.552 6.907 -16.907
 3 0 4.944 6.801 -16.801 4.359 2.511 -12.511 8.029 4.302 -14.302
 4 0 0.427 6.801 -16.801 0 1.86 -11.86 4.359 2.511 -12.511 4.944 6.801 -16.801
 4 0 0 7.236 -17.236 -0.427 6.801 -16.801 0 1.86 -11.86 0.775 6.801 -16.801
 4 0 -0.427 6.801 -16.801 -4.944 6.801 -16.801 -4.359 2.511 -12.511 0 1.86 -11.86
 3 0 -4.944 6.801 -16.801 -8.029 4.302 -14.302 -4.359 2.511 -12.511
 3 0 -4.944 6.801 -16.801 -10.552 6.907 -16.907 -8.029 4.302 -14.302
 4 0 -11.47 10 -20 -10.552 6.907 -16.907 -4.944 6.801 -16.801 -9.207 13.199 -23.199
 3 0 -9.207 13.199 -23.199 -10.552 13.093 -23.093 -11.47 10 -20
 3 0 -9.207 13.199 -23.199 -8.029 15.698 -25.698 -10.552 13.093 -23.093
