0 Castle Magic Wand                
0 Name: 6124.dat
0 Author: Jaco van der Molen
0 Official LCad update 98-01

 1 16 0 0 0 4 0 0 0 0 0 0 0 4 4-4edge.dat 
 1 16 0 0 0 4 0 0 0 0 0 0 0 4 4-4disc.dat 
 1 16 0 -18 0 4 0 0 0 18 0 0 0 4 4-4cyli.dat 
 1 16 0 -18 0 4 0 0 0 0 0 0 0 4 4-4edge.dat 
 1 16 0 -18 0 4 0 0 0 -2 0 0 0 4 4-8sphe.dat 
 1 16 0 -20 0 2 0 0 0 0 0 0 0 2 4-4edge.dat 
 1 16 0 -60 0 2 0 0 0 40 0 0 0 2 4-4cyli.dat 
0                  
 2 24 0 -81 -2 -3.07 -71.07 -2 
 2 24 -3.07 -71.07 -2 -13 -71.07 -2 
 2 24 -13 -71.07 -2 -4.97 -64.93 -2 
 2 24 -4.97 -64.93 -2 -8.03 -55 -2 
 2 24 -8.03 -55 -2 0 -61.14 -2 
 2 24 0 -61.14 -2 8.03 -55 -2 
 2 24 8.03 -55 -2 4.97 -64.93 -2 
 2 24 4.97 -64.93 -2 13 -71.07 -2 
 2 24 13 -71.07 -2 3.07 -71.07 -2 
 2 24 3.07 -71.07 -2 0 -81 -2 
0                
 2 24 0 -76.50 -2 -2.12 -69.62 -2 
 2 24 -2.12 -69.62 -2 -9 -69.62 -2 
 2 24 -9 -69.62 -2 -3.44 -65.38 -2 
 2 24 -3.44 -65.38 -2 -5.56 -58.50 -2 
 2 24 -5.56 -58.50 -2 0 -62.75 -2 
 2 24 0 -62.75 -2 5.56 -58.50 -2 
 2 24 5.56 -58.50 -2 3.44 -65.38 -2 
 2 24 3.44 -65.38 -2 9 -69.62 -2 
 2 24 9 -69.62 -2 2.12 -69.62 -2 
 2 24 2.12 -69.62 -2 0 -76.50 -2 
0                
 2 24 0 -81 2 -3.07 -71.07 2 
 2 24 -3.07 -71.07 2 -13 -71.07 2 
 2 24 -13 -71.07 2 -4.97 -64.93 2 
 2 24 -4.97 -64.93 2 -8.03 -55 2 
 2 24 -8.03 -55 2 0 -61.14 2 
 2 24 0 -61.14 2 8.03 -55 2 
 2 24 8.03 -55 2 4.97 -64.93 2 
 2 24 4.97 -64.93 2 13 -71.07 2 
 2 24 13 -71.07 2 3.07 -71.07 2 
 2 24 3.07 -71.07 2 0 -81 2 
0                
 2 24 0 -76.50 2 -2.12 -69.62 2 
 2 24 -2.12 -69.62 2 -9 -69.62 2 
 2 24 -9 -69.62 2 -3.44 -65.38 2 
 2 24 -3.44 -65.38 2 -5.56 -58.50 2 
 2 24 -5.56 -58.50 2 0 -62.75 2 
 2 24 0 -62.75 2 5.56 -58.50 2 
 2 24 5.56 -58.50 2 3.44 -65.38 2 
 2 24 3.44 -65.38 2 9 -69.62 2 
 2 24 9 -69.62 2 2.12 -69.62 2 
 2 24 2.12 -69.62 2 0 -76.50 2 
0                
 2 24 0 -81 -2 0 -81 2 
 2 24 -3.07 -71.07 -2 -3.07 -71.07 2 
 2 24 -13 -71.07 -2 -13 -71.07 2 
 2 24 -4.97 -64.93 -2 -4.97 -64.93 2 
 2 24 -8.03 -55 -2 -8.03 -55 2 
 2 24 0 -61.14 -2 0 -61.14 2 
 2 24 8.03 -55 -2 8.03 -55 2 
 2 24 4.97 -64.93 -2 4.97 -64.93 2 
 2 24 13 -71.07 -2 13 -71.07 2 
 2 24 3.07 -71.07 -2 3.07 -71.07 2 
0                
 2 24 0 -76.50 -2 0 -76.50 -1 
 2 24 -2.12 -69.62 -2 -2.12 -69.62 -1 
 2 24 -9 -69.62 -2 -9 -69.62 -1 
 2 24 -3.44 -65.38 -2 -3.44 -65.38 -1 
 2 24 -5.56 -58.50 -2 -5.56 -58.50 -1 
 2 24 0 -62.75 -2 0 -62.75 -1 
 2 24 5.56 -58.50 -2 5.56 -58.50 -1 
 2 24 3.44 -65.38 -2 3.44 -65.38 -1 
 2 24 9 -69.62 -2 9 -69.62 -1 
 2 24 2.12 -69.62 -2 2.12 -69.62 -1 
0                
 2 24 0 -76.50 1 0 -76.50 2 
 2 24 -2.12 -69.62 1 -2.12 -69.62 2 
 2 24 -9 -69.62 1 -9 -69.62 2 
 2 24 -3.44 -65.38 1 -3.44 -65.38 2 
 2 24 -5.56 -58.50 1 -5.56 -58.50 2 
 2 24 0 -62.75 1 0 -62.75 2 
 2 24 5.56 -58.50 1 5.56 -58.50 2 
 2 24 3.44 -65.38 1 3.44 -65.38 2 
 2 24 9 -69.62 1 9 -69.62 2 
 2 24 2.12 -69.62 1 2.12 -69.62 2 
0                
 2 24 0 -76.50 -1 -2.12 -69.62 -1 
 2 24 -2.12 -69.62 -1 -9 -69.62 -1 
 2 24 -9 -69.62 -1 -3.44 -65.38 -1 
 2 24 -3.44 -65.38 -1 -5.56 -58.50 -1 
 2 24 -5.56 -58.50 -1 0 -62.75 -1 
 2 24 0 -62.75 -1 5.56 -58.50 -1 
 2 24 5.56 -58.50 -1 3.44 -65.38 -1 
 2 24 3.44 -65.38 -1 9 -69.62 -1 
 2 24 9 -69.62 -1 2.12 -69.62 -1 
 2 24 2.12 -69.62 -1 0 -76.50 -1 
0                  
 2 24 0 -76.50 1 -2.12 -69.62 1 
 2 24 -2.12 -69.62 1 -9 -69.62 1 
 2 24 -9 -69.62 1 -3.44 -65.38 1 
 2 24 -3.44 -65.38 1 -5.56 -58.50 1 
 2 24 -5.56 -58.50 1 0 -62.75 1 
 2 24 0 -62.75 1 5.56 -58.50 1 
 2 24 5.56 -58.50 1 3.44 -65.38 1 
 2 24 3.44 -65.38 1 9 -69.62 1 
 2 24 9 -69.62 1 2.12 -69.62 1 
 2 24 2.12 -69.62 1 0 -76.50 1 
0                  
 4 16 0 -81 -2 -3.07 -71.07 -2 -2.12 -69.62 -2 0 -76.50 -2 
 4 16 -3.07 -71.07 -2 -13 -71.07 -2 -9 -69.62 -2 -2.12 -69.62 -2 
 4 16 -13 -71.07 -2 -4.97 -64.93 -2 -3.44 -65.38 -2 -9 -69.62 -2 
 4 16 -4.97 -64.93 -2 -8.03 -55 -2 -5.56 -58.50 -2 -3.44 -65.38 -2 
 4 16 -8.03 -55 -2 0 -61.14 -2 0 -62.75 -2 -5.56 -58.50 -2 
 4 16 0 -61.14 -2 8.03 -55 -2 5.56 -58.50 -2 0 -62.75 -2 
 4 16 8.03 -55 -2 4.97 -64.93 -2 3.44 -65.38 -2 5.56 -58.50 -2 
 4 16 4.97 -64.93 -2 13 -71.07 -2 9 -69.62 -2 3.44 -65.38 -2 
 4 16 13 -71.07 -2 3.07 -71.07 -2 2.12 -69.62 -2 9 -69.62 -2 
 4 16 3.07 -71.07 -2 0 -81 -2 0 -76.50 -2 2.12 -69.62 -2 
0                  
 4 16 0 -81 2 -3.07 -71.07 2 -2.12 -69.62 2 0 -76.50 2 
 4 16 -3.07 -71.07 2 -13 -71.07 2 -9 -69.62 2 -2.12 -69.62 2 
 4 16 -13 -71.07 2 -4.97 -64.93 2 -3.44 -65.38 2 -9 -69.62 2 
 4 16 -4.97 -64.93 2 -8.03 -55 2 -5.56 -58.50 2 -3.44 -65.38 2 
 4 16 -8.03 -55 2 0 -61.14 2 0 -62.75 2 -5.56 -58.50 2 
 4 16 0 -61.14 2 8.03 -55 2 5.56 -58.50 2 0 -62.75 2 
 4 16 8.03 -55 2 4.97 -64.93 2 3.44 -65.38 2 5.56 -58.50 2 
 4 16 4.97 -64.93 2 13 -71.07 2 9 -69.62 2 3.44 -65.38 2 
 4 16 13 -71.07 2 3.07 -71.07 2 2.12 -69.62 2 9 -69.62 2 
 4 16 3.07 -71.07 2 0 -81 2 0 -76.50 2 2.12 -69.62 2 
0                  
 4 16 0 -81 2 -3.07 -71.07 2 -3.07 -71.07 -2 0 -81 -2 
 4 16 -3.07 -71.07 2 -13 -71.07 2 -13 -71.07 -2 -3.07 -71.07 -2 
 4 16 -13 -71.07 2 -4.97 -64.93 2 -4.97 -64.93 -2 -13 -71.07 -2 
 4 16 -4.97 -64.93 2 -8.03 -55 2 -8.03 -55 -2 -4.97 -64.93 -2 
 4 16 -8.03 -55 2 0 -61.14 2 0 -61.14 -2 -8.03 -55 -2 
 4 16 0 -61.14 2 8.03 -55 2 8.03 -55 -2 0 -61.14 -2 
 4 16 8.03 -55 2 4.97 -64.93 2 4.97 -64.93 -2 8.03 -55 -2 
 4 16 4.97 -64.93 2 13 -71.07 2 13 -71.07 -2 4.97 -64.93 -2 
 4 16 13 -71.07 2 3.07 -71.07 2 3.07 -71.07 -2 13 -71.07 -2 
 4 16 3.07 -71.07 2 0 -81 2 0 -81 -2 3.07 -71.07 -2 
0                  
 4 16 0 -76.50 -2 -2.12 -69.62 -2 0 -76.50 -1 -2.12 -69.62 -1 
 4 16 -2.12 -69.62 -2 -9 -69.62 -2 -2.12 -69.62 -1 -9 -69.62 -1 
 4 16 -9 -69.62 -2 -3.44 -65.38 -2 -9 -69.62 -1 -3.44 -65.38 -1 
 4 16 -3.44 -65.38 -2 -5.56 -58.50 -2 -3.44 -65.38 -1 -5.56 -58.50 -1 
 4 16 -5.56 -58.50 -2 0 -62.75 -2 -5.56 -58.50 -1 0 -62.75 -1 
 4 16 0 -62.75 -2 5.56 -58.50 -2 0 -62.75 -1 5.56 -58.50 -1 
 4 16 5.56 -58.50 -2 3.44 -65.38 -2 5.56 -58.50 -1 3.44 -65.38 -1 
 4 16 3.44 -65.38 -2 9 -69.62 -2 3.44 -65.38 -1 9 -69.62 -1 
 4 16 9 -69.62 -2 2.12 -69.62 -2 9 -69.62 -1 2.12 -69.62 -1 
 4 16 2.12 -69.62 -2 0 -76.50 -2 2.12 -69.62 -1 0 -76.50 -1 
0                  
 4 16 0 -76.50 1 -2.12 -69.62 1 0 -76.50 2 -2.12 -69.62 2 
 4 16 -2.12 -69.62 1 -9 -69.62 1 -2.12 -69.62 2 -9 -69.62 2 
 4 16 -9 -69.62 1 -3.44 -65.38 1 -9 -69.62 2 -3.44 -65.38 2 
 4 16 -3.44 -65.38 1 -5.56 -58.50 1 -3.44 -65.38 2 -5.56 -58.50 2 
