0 Hinge Plate  1 x  2 Locking w/ 1 Finger On Top
0 Name: 30383.dat
0 Author: John VanZwieten
0 Official LCad update 99-06

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
 2 24 0 0 10 -20 0 10
 2 24 -20 0 10 -20 0 -10
 2 24 -20 0 -10 0 0 -10
 2 24 0 0 10 0 0 -10
 2 24 0 0 10 0 1 10
 2 24 0 0 -10 0 1 -10
 2 24 0 1 10 20 1 10
 2 24 0 1 10 0 1 -10
 2 24 20 1 -10 0 1 -10
 2 24 20 1 -10 20 1 10
 2 24 20 8 10 -20 8 10
 2 24 -20 8 10 -20 8 -10
 2 24 -20 8 -10 20 8 -10
 2 24 20 8 -10 20 8 10
 2 24 20 8 10 20 1 10
 2 24 -20 8 10 -20 0 10
 2 24 20 8 -10 20 1 -10
 2 24 -20 8 -10 -20 0 -10
 4 16 0 0 10 0 0 -10 -20 0 -10 -20 0 10
 4 16 0 0 10 0 0 -10 0 1 -10 0 1 10
 4 16 0 0 10 -20 0 10 -20 1 10 0 1 10
 4 16 0 0 -10 -20 0 -10 -20 1 -10 0 1 -10
 4 16 20 1 10 20 1 -10 0 1 -10 0 1 10
 4 16 20 1 10 20 8 10 -20 8 10 -20 1 10
 4 16 -20 0 10 -20 8 10 -20 8 -10 -20 0 -10
 4 16 -20 1 -10 -20 8 -10 20 8 -10 20 1 -10
 4 16 20 1 -10 20 8 -10 20 8 10 20 1 10
1 16 10 -9 0 0 -1 0 0 0 1 -1 0 0 s\swh2.dat

 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0
