0 Hinge Brick  2 x  2 Locking with Single Finger On Side
0 Name: 30389a.dat
0 Author: John VanZwieten
0 LDRAW_ORG Part UPDATE 2004-01

0 BFC CERTIFY CW

0 2003-04-30 DS, primitive optimized part


1 16 20 10 0 0 0 -1 0 1 0 1 0 0 clh1.dat
1 16 10 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 4 0 -1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -2.5 24 0 0 0 -17.5 0 -24 0 -20 0 0 box4-4a.dat
0 BFC CERTIFY INVERTNEXT
1 16 -0.5 24 0 0 0 -15.5 0 -20 0 -16 0 0 box4-4a.dat
1 16 17.5 0 0 0 0 2.5 0 1 0 20 0 0 rect3.dat
1 16 20 9.5 0 0 -1 0 -9.5 0 0 0 0 -20 rect2p.dat
1 16 18 21 0 0 0 2 0 -1 -2 20 0 0 rect3.dat
1 16 15.5 23.5 -18 0 -1 -0.5 0 0 0.5 -2 0 0 rect3.dat
1 16 15.5 23.5 18 0 -1 -0.5 0 0 0.5 -2 0 0 rect3.dat
1 16 15.5 4 0 0 0 0.5 0 -1 0 16 0 0 rect3.dat
1 16 16 13.5 0 0 1 0 0 0 9.5 -16 0 0 rect3.dat
4 16 -16 24 -16 -20 24 -20 15 24 -20 15 24 -16
4 16 -20 24 -20 -16 24 -16 -16 24 16 -20 24 20
4 16 -20 24 20 -16 24 16 15 24 16 15 24 20
4 16 20 0 20 15 0 20 15 24 20 20 19 20
4 16 16 4 -16 15 4 -16 15 24 -16 16 23 -16
4 16 15 0 -20 20 0 -20 20 19 -20 15 24 -20
4 16 15 4 16 16 4 16 16 23 16 15 24 16
0
