0 Technic Horn
0 Name: 2536c.dat
0 Author: Marc Klein
0 LDRAW_ORG Part UPDATE 2003-01

0 KEYWORDS Plant Tree Palm Trunk

1 16 0 0 0 1 0 0 0 1 0 0 0 1 2536.DAT
1 16 0 -8 0 1 0 0 0 10 0 0 0 1 axlehol6.dat
1 16 0 -8 0 0 0 -1 0 10 0 1 0 0 axlehol6.dat
1 16 0 -8 0 0 0 1 0 10 0 -1 0 0 axlehol6.dat
1 16 0 -8 0 -1 0 0 0 10 0 0 0 -1 axlehol6.dat
1 16 0 2 0 -2.2961 0 -5.54328 0 10 0 5.54328 0 -2.2961 1-8edge.dat
1 16 0 2 0 -5.54328 0 2.2961 0 10 0 -2.2961 0 -5.54328 1-8edge.dat
1 16 0 2 0 5.54328 0 -2.2961 0 10 0 2.2961 0 5.54328 1-8edge.dat
1 16 0 2 0 2.2961 0 5.54328 0 10 0 -5.54328 0 2.2961 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 -8 0 4 0 0 0 -8 0 0 0 4 4-4cyli.dat
1 16 0 -8 0 4 0 0 0 -8 0 0 0 4 4-4edge.dat
1 16 0 -8.1 0 2 0 0 0 0 0 0 0 2 ring2.dat
0
