0 Brick  1 x  1 with Blue "D" Pattern
0 Name: 3005-d.dat
0 Author: Tore Eriksson 1998
0 Official LCad update 98-10

4 1 -6 5 -10 -4 7 -10 -4 17 -10 -6 19 -10
4 1 -6 5 -10 -1 5 -10 -1 7 -10 -4 7 -10
4 1 -1 5 -10 1.6789 5.5327 -10 0.9135 7.3805 -10 -1 7 -10
4 1 1.6789 5.5327 -10 3.9497 7.0503 -10 2.5355 8.4645 -10 0.9135 7.3805 -10
4 1 3.9497 7.0503 -10 5.4673 9.3211 -10 3.6195 10.0865 -10 2.5355 8.4645 -10
4 1 5.4673 9.3211 -10 6 12 -10 4 12 -10 3.6195 10.0865 -10
4 1 6 12 -10 5.4673 14.6789 -10 3.6195 13.9135 -10 4 12 -10
4 1 5.4673 14.6789 -10 3.9497 16.9497 -10 2.5355 15.5355 -10 3.6195 13.9135 -10
4 1 3.9497 16.9497 -10 1.6789 18.4673 -10 0.9135 16.6195 -10 2.5355 15.5355 -10
4 1 1.6789 18.4673 -10 -1 19 -10 -1 17 -10 0.9135 16.6195 -10
4 1 -1 19 -10 -6 19 -10 -4 17 -10 -1 17 -10
4 16 -4 17 -10 -1 17 -10 -1 7 -10 -4 7 -10
4 16 -1 17 -10 0.9135 16.6195 -10 0.9135 7.3805 -10 -1 7 -10
4 16 0.9135 16.6195 -10 2.5355 15.5355 -10 2.5355 8.4645 -10 0.9135 7.3805 -10
4 16 2.5355 15.5355 -10 3.6195 13.9135 -10 3.6195 10.0865 -10 2.5355 8.4645 -10
3 16 3.6195 13.9135 -10 4 12 -10 3.6195 10.0865 -10
4 16 -10 0 -10 -6 5 -10 -1 5 -10 0 0 -10
4 16 0 0 -10 -1 5 -10 1.6789 5.5327 -10 10 0 -10
3 16 10 0 -10 1.6789 5.5327 -10 3.9497 7.0503 -10
4 16 10 0 -10 3.9497 7.0503 -10 5.4673 9.3211 -10 10 12 -10
3 16 10 12 -10 5.4673 9.3211 -10 6 12 -10
4 16 -10 0 -10 -6 5 -10 -6 19 -10 -10 24 -10
4 16 -10 24 -10 -6 19 -10 -1 19 -10 0 24 -10
4 16 0 24 -10 -1 19 -10 1.6789 18.4673 -10 10 24 -10
3 16 10 24 -10 1.6789 18.4673 -10 3.9497 16.9497 -10
4 16 10 24 -10 3.9497 16.9497 -10 5.4673 14.6789 -10 10 12 -10
3 16 10 12 -10 5.4673 14.6789 -10 6 12 -10

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10  10 24 -10
0
