0 Window  1 x  2 x  3 Pane Latticed
0 Name: 2529.dat
0 Author: Lutz Uhlmann
0 Official LCad update 99-03

 2 24 -2 60 0 -2 60 -34
 2 24 -2 60 -34 2 60 -34
 2 24 2 60 -34 2 60 0
 1 16 0 60 0 2 0 0 0 0 0 0 0 2 2-4edge.dat

 2 24 -2 0 0 -2 0 -34
 2 24 -2 0 -34 2 0 -34
 2 24 2 0 -34 2 0 0
 1 16 0 0 0 2 0 0 0 0 0 0 0 2 2-4edge.dat

 2 24 2 0 -34 2 60 -34
 2 24 -2 0 -34 -2 60 -34

0 Lattice edges
 2 24 2  7.0 -16.0 2  4.0 -19.0
 2 24 2  7.0 -16.0 2  4.0 -13.0
 2 24 2  4.0 -19.0 2  4.0 -13.0
 2 24 2 28.0 -16.0 2 19.5 -24.5
 2 24 2 28.0 -16.0 2 19.5  -7.5
 2 24 2 11.0 -16.0 2 19.5 -24.5
 2 24 2 11.0 -16.0 2 19.5  -7.5
 2 24 2  9.0 -18.0 2  4.0 -23.0
 2 24 2  4.0 -23.0 2  4.0 -30.0
 2 24 2  9.0 -14.0 2  4.0  -9.0
 2 24 2  4.0  -9.0 2  4.0  -2.0
 2 24 2 17.5 -26.5 2 14.0 -30.0
 2 24 2 17.5  -5.5 2 14.0  -2.0
 2 24 2 14.0 -30.0 2  4.0 -30.0
 2 24 2 14.0  -2.0 2  4.0  -2.0
 2 24 2 17.5 -26.5 2  9.0 -18.0
 2 24 2 17.5  -5.5 2  9.0 -14.0
 2 24 2 21.5 -26.4 2 25.0 -30.0
 2 24 2 21.5 -26.4 2 30.0 -18.0
 2 24 2 21.5  -5.5 2 25.0  -2.0
 2 24 2 21.5  -5.5 2 30.0 -14.0
 2 24 2 25.0 -30.0 2 35.0 -30.0
 2 24 2 25.0  -2.0 2 35.0  -2.0
 2 24 2 38.5 -26.5 2 35.0 -30.0
 2 24 2 38.5 -26.5 2 30.0 -18.0
 2 24 2 38.5  -5.5 2 35.0  -2.0
 2 24 2 38.5  -5.5 2 30.0 -14.0
 2 24 2 42.5 -26.5 2 51.0 -18.0
 2 24 2 42.5  -5.5 2 51.0 -14.0
 2 24 2 42.5 -26.5 2 46.0 -30.0
 2 24 2 42.5  -5.5 2 46.0  -2.0
 2 24 2 46.0 -30.0 2 56.0 -30.0
 2 24 2 46.0  -2.0 2 56.0  -2.0
 2 24 2 51.0 -18.0 2 56.0 -23.0
 2 24 2 56.0 -23.0 2 56.0 -30.0
 2 24 2 51.0 -14.0 2 56.0  -9.0
 2 24 2 56.0  -9.0 2 56.0  -2.0
 2 24 2 32.0 -16.0 2 40.5 -24.5
 2 24 2 32.0 -16.0 2 40.5  -7.5
 2 24 2 49.0 -16.0 2 40.5 -24.5
 2 24 2 49.0 -16.0 2 40.5  -7.5
 2 24 2 53.0 -16.0 2 56.0 -19.0
 2 24 2 53.0 -16.0 2 56.0 -13.0
 2 24 2 56.0 -19.0 2 56.0 -13.0
 2 24 -2  7.0 -16.0 -2  4.0 -19.0
 2 24 -2  7.0 -16.0 -2  4.0 -13.0
 2 24 -2  4.0 -19.0 -2  4.0 -13.0
 2 24 -2 28.0 -16.0 -2 19.5 -24.5
 2 24 -2 28.0 -16.0 -2 19.5  -7.5
 2 24 -2 11.0 -16.0 -2 19.5 -24.5
 2 24 -2 11.0 -16.0 -2 19.5  -7.5
 2 24 -2  9.0 -18.0 -2  4.0 -23.0
 2 24 -2  4.0 -23.0 -2  4.0 -30.0
 2 24 -2  9.0 -14.0 -2  4.0  -9.0
 2 24 -2  4.0  -9.0 -2  4.0  -2.0
 2 24 -2 17.5 -26.5 -2 14.0 -30.0
 2 24 -2 17.5  -5.5 -2 14.0  -2.0
 2 24 -2 14.0 -30.0 -2  4.0 -30.0
 2 24 -2 14.0  -2.0 -2  4.0  -2.0
 2 24 -2 17.5 -26.5 -2  9.0 -18.0
 2 24 -2 17.5  -5.5 -2  9.0 -14.0
 2 24 -2 21.5 -26.4 -2 25.0 -30.0
 2 24 -2 21.5 -26.4 -2 30.0 -18.0
 2 24 -2 21.5  -5.5 -2 25.0  -2.0
 2 24 -2 21.5  -5.5 -2 30.0 -14.0
 2 24 -2 25.0 -30.0 -2 35.0 -30.0
 2 24 -2 25.0  -2.0 -2 35.0  -2.0
 2 24 -2 38.5 -26.5 -2 35.0 -30.0
 2 24 -2 38.5 -26.5 -2 30.0 -18.0
 2 24 -2 38.5  -5.5 -2 35.0  -2.0
 2 24 -2 38.5  -5.5 -2 30.0 -14.0
 2 24 -2 42.5 -26.5 -2 51.0 -18.0
 2 24 -2 42.5  -5.5 -2 51.0 -14.0
 2 24 -2 42.5 -26.5 -2 46.0 -30.0
 2 24 -2 42.5  -5.5 -2 46.0  -2.0
 2 24 -2 46.0 -30.0 -2 56.0 -30.0
