0 Light & Sound Colored Globe
0 Name: 4773.dat
0 Author: Thomas Burger
0 Official LCad update 98-02

 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 4 16 0 0 6 -2.30 0 5.54 -3.06 0 7.39 0 0 8 
 4 16 -2.30 0 5.54 -4.24 0 4.24 -5.66 0 5.66 -3.06 0 7.39 
 4 16 -4.24 0 4.24 -5.54 0 2.30 -7.39 0 3.06 -5.66 0 5.66 
 4 16 -5.54 0 2.30 -6 0 0 -8 0 0 -7.39 0 3.06 
 4 16 -6 0 0 -5.54 0 -2.30 -7.39 0 -3.06 -8 0 0 
 4 16 -5.54 0 -2.30 -4.24 0 -4.24 -5.66 0 -5.66 -7.39 0 -3.06 
 4 16 -4.24 0 -4.24 -2.30 0 -5.54 -3.06 0 -7.39 -5.66 0 -5.66 
 4 16 -2.30 0 -5.54 0 0 -6 0 0 -8 -3.06 0 -7.39 
 4 16 0 0 -6 2.30 0 -5.54 3.06 0 -7.39 0 0 -8 
 4 16 2.30 0 -5.54 4.24 0 -4.24 5.66 0 -5.66 3.06 0 -7.39 
 4 16 4.24 0 -4.24 5.54 0 -2.30 7.39 0 -3.06 5.66 0 -5.66 
 4 16 5.54 0 -2.30 6 0 0 8 0 0 7.39 0 -3.06 
 4 16 6 0 0 5.54 0 2.30 7.39 0 3.06 8 0 0 
 4 16 5.54 0 2.30 4.24 0 4.24 5.66 0 5.66 7.39 0 3.06 
 4 16 4.24 0 4.24 2.30 0 5.54 3.06 0 7.39 5.66 0 5.66 
 4 16 2.30 0 5.54 0 0 6 0 0 8 3.06 0 7.39 
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 -4 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
 1 16 0 -8 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 -9.4 0 8 0 0 0 5 0 0 0 8 4-4cyli.dat
 1 16 0 -8 0 6 0 0 0 -4 0 0 0 6 4-8sphe.dat
 1 16 0 -9.5 0 8 0 0 0 -4 0 0 0 8 4-8sphe.dat
0

