0 Brick  1 x  4 with Homemaker Stove Switch Pattern
0 Name: 3010p41.dat
0 Author: Arne Hackstein
0 Official LCad update 98-04

 1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
 1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
 1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

 1 16 0 24 0 36 0 0 0 -20 0 0 0 6 box5.dat

 4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
 4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
 4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
 4 16 40 24 -10 36 24 -6 36 24 6 40 24 10

 2 24 40 24 10 -40 24 10
 2 24 -40 24 10 -40 24 -10
 2 24 -40 24 -10 40 24 -10
 2 24 40 24 -10 40 24 10

 2 24 40 0 10 -40 0 10
 2 24 -40 0 10 -40 0 -10
 2 24 -40 0 -10 40 0 -10
 2 24 40 0 -10 40 0 10

 2 24 40 24 10 40 0 10
 2 24 -40 24 10 -40 0 10
 2 24 -40 24 -10 -40 0 -10
 2 24 40 24 -10 40 0 -10

 4 16 40 24 10 -40 24 10 -40 0 10 40 0 10
 4 16 40 24 10 40 24 -10 40 0 -10 40 0 10
 4 16 -40 24 10 -40 24 -10 -40 0 -10 -40 0 10
 4 16 40 0 10 40 0 -10 -40 0 -10 -40 0 10

 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 4 16  -40   0 -10   40   0 -10   40   1 -10  -40   1 -10
 4 16  -40   1 -10  -38   1 -10  -38  24 -10  -40  24 -10
 4  0  -38   1 -10   36   1 -10   36   4 -10  -38   4 -10
 4 16   39   1 -10   40   1 -10   40  24 -10   39  24 -10
 4  0   36   1 -10   39   1 -10   39  23 -10   36  23 -10
 4  0  -38   4 -10  -35   4 -10  -35  23 -10  -38  23 -10
 4 16  -35   4 -10   36   4 -10   36   7 -10  -35   7 -10
 4 16  -35   7 -10  -29   7 -10  -29   8 -10  -35   8 -10
 4  0  -29   7 -10  -26   7 -10  -26   8 -10  -29   8 -10
 4 16  -26   7 -10  -15   7 -10  -15   8 -10  -26   8 -10
 4  0  -15   7 -10  -12   7 -10  -12   8 -10  -15   8 -10
 4 16  -12   7 -10   -1   7 -10   -1   8 -10  -12   8 -10
 4  0   -1   7 -10    2   7 -10    2   8 -10   -1   8 -10
 4 16    2   7 -10   13   7 -10   13   8 -10    2   8 -10
 4  0   13   7 -10   16   7 -10   16   8 -10   13   8 -10
 4 16   16   7 -10   27   7 -10   27   8 -10   16   8 -10
 4  0   27   7 -10   30   7 -10   30   8 -10   27   8 -10
 4 16   30   7 -10   36   7 -10   36   8 -10   30   8 -10
 4 16  -35   8 -10  -31   8 -10  -31   9 -10  -35   9 -10
 4  0  -31   8 -10  -29   8 -10  -29   9 -10  -31   9 -10
 4 16  -29   8 -10  -26   8 -10  -26   9 -10  -29   9 -10
 4  0  -26   8 -10  -24   8 -10  -24   9 -10  -26   9 -10
 4 16  -24   8 -10  -17   8 -10  -17   9 -10  -24   9 -10
 4  0  -17   8 -10  -15   8 -10  -15   9 -10  -17   9 -10
 4 16  -15   8 -10  -12   8 -10  -12   9 -10  -15   9 -10
 4  0  -12   8 -10  -10   8 -10  -10   9 -10  -12   9 -10
 4 16  -10   8 -10   -3   8 -10   -3   9 -10  -10   9 -10
 4  0   -3   8 -10   -1   8 -10   -1   9 -10   -3   9 -10
 4 16   -1   8 -10    2   8 -10    2   9 -10   -1   9 -10
 4  0    2   8 -10    4   8 -10    4   9 -10    2   9 -10
 4 16    4   8 -10   11   8 -10   11   9 -10    4   9 -10
 4  0   11   8 -10   13   8 -10   13   9 -10   11   9 -10
 4 16   13   8 -10   16   8 -10   16   9 -10   13   9 -10
 4  0   16   8 -10   18   8 -10   18   9 -10   16   9 -10
 4 16   18   8 -10   25   8 -10   25   9 -10   18   9 -10
 4  0   25   8 -10   27   8 -10   27   9 -10   25   9 -10
 4 16   27   8 -10   30   8 -10   30   9 -10   27   9 -10
 4  0   30   8 -10   32   8 -10   32   9 -10   30   9 -10
 4 16   32   8 -10   36   8 -10   36   9 -10   32   9 -10
 4 16  -35   9 -10  -32   9 -10  -32  11 -10  -35  11 -10
 4  0  -32   9 -10  -31   9 -10  -31  11 -10  -32  11 -10
 4 16  -31   9 -10  -29   9 -10  -29  10 -10  -31  10 -10
 4  0  -29   9 -10  -28   9 -10  -28  15 -10  -29  15 -10
 4 16  -28   9 -10  -27   9 -10  -27  16 -10  -28  16 -10
 4  0  -27   9 -10  -26   9 -10  -26  15 -10  -27  15 -10
 4 16  -26   9 -10  -24   9 -10  -24  10 -10  -26  10 -10
 4  0  -24   9 -10  -23   9 -10  -23  11 -10  -24  11 -10
 4 16  -23   9 -10  -18   9 -10  -18  11 -10  -23  11 -10
 4  0  -18   9 -10  -17   9 -10  -17  11 -10  -18  11 -10
 4 16  -17   9 -10  -15   9 -10  -15  10 -10  -17  10 -10
 4  0  -15   9 -10  -14   9 -10  -14  15 -10  -15  15 -10
 4 16  -14   9 -10  -13   9 -10  -13  16 -10  -14  16 -10
 4  0  -13   9 -10  -12   9 -10  -12  15 -10  -13  15 -10
 4 16  -12   9 -10  -10   9 -10  -10  10 -10  -12  10 -10
 4  0  -10   9 -10   -9   9 -10   -9  11 -10  -10  11 -10
 4 16   -9   9 -10   -4   9 -10   -4  11 -10   -9  11 -10
 4  0   -4   9 -10   -3   9 -10   -3  11 -10   -4  11 -10
 4 16   -3   9 -10   -1   9 -10   -1  10 -10   -3  10 -10
 4  0   -1   9 -10    0   9 -10    0  15 -10   -1  15 -10
 4 16    0   9 -10    1   9 -10    1  16 -10    0  16 -10
 4  0    1   9 -10    2   9 -10    2  15 -10    1  15 -10
 4 16    2   9 -10    4   9 -10    4  10 -10    2  10 -10
 4  0    4   9 -10    5   9 -10    5  11 -10    4  11 -10
 4 16    5   9 -10   10   9 -10   10  11 -10    5  11 -10
 4  0   10   9 -10   11   9 -10   11  11 -10   10  11 -10
