0 Brick  1 x  4 Log
0 Name 30137.dat
0 Author: Steve Bliss
0 Official LCad update 97-16

1 16  0 24 0  36 0 0  0 -20 0  0 0 6 box5.dat

2 24 -40 0 7 -35 0 9
2 24 -35 0 9 -30 0 10
2 24 -30 0 10 -25 0 9
2 24 -25 0 9 -20 0 7
2 24 -40 24 7 -35 24 9
2 24 -35 24 9 -30 24 10
2 24 -30 24 10 -25 24 9
2 24 -25 24 9 -20 24 7
2 24 -40 0 7 -40 24 7
2 24 -20 0 7 -20 24 7
5 24 -35 0 9 -35 24 9 -40 0 7 -30 0 10
5 24 -30 0 10 -30 24 10 -35 0 9 -25 0 9
5 24 -25 0 9 -25 24 9 -30 0 10 -20 0 7
5 24 -35 0 -9 -35 24 -9 -40 0 -7 -30 0 -10
5 24 -30 0 -10 -30 24 -10 -35 0 -9 -25 0 -9
5 24 -25 0 -9 -25 24 -9 -30 0 -10 -20 0 -7

4 16 -40 0 7 -35 0 9 -40 24 7 -35 24 9
4 16 -35 0 9 -30 0 10 -35 24 9 -30 24 10
4 16 -30 0 10 -25 0 9 -30 24 10 -25 24 9
4 16 -25 0 9 -20 0 7 -25 24 9 -20 24 7
4 16 -40 0 7 -35 0 9 -40 0 0 -35 0 0
4 16 -35 0 9 -30 0 10 -35 0 0 -30 0 0
4 16 -30 0 10 -25 0 9 -30 0 0 -25 0 0
4 16 -25 0 9 -20 0 7 -25 0 0 -20 0 0
4 16 -40 24 7 -35 24 9 -40 24 6 -35 24 6
4 16 -35 24 9 -30 24 10 -35 24 6 -30 24 6
4 16 -30 24 10 -25 24 9 -30 24 6 -25 24 6
4 16 -25 24 9 -20 24 7 -25 24 6 -20 24 6

2 24 -40 0 -7 -35 0 -9
2 24 -35 0 -9 -30 0 -10
2 24 -30 0 -10 -25 0 -9
2 24 -25 0 -9 -20 0 -7
2 24 -40 24 -7 -35 24 -9
2 24 -35 24 -9 -30 24 -10
2 24 -30 24 -10 -25 24 -9
2 24 -25 24 -9 -20 24 -7
2 24 -40 0 -7 -40 24 -7
2 24 -20 0 -7 -20 24 -7
5 24 -35 0 -9 -35 24 -9 -40 0 -7 -30 0 -10
5 24 -30 0 -10 -30 24 -10 -35 0 -9 -25 0 -9
5 24 -25 0 -9 -25 24 -9 -30 0 -10 -20 0 -7
5 24 -35 0 9 -35 24 9 -40 0 7 -30 0 10
5 24 -30 0 10 -30 24 10 -35 0 9 -25 0 9
5 24 -25 0 9 -25 24 9 -30 0 10 -20 0 7

4 16 -40 0 -7 -35 0 -9 -40 24 -7 -35 24 -9
4 16 -35 0 -9 -30 0 -10 -35 24 -9 -30 24 -10
4 16 -30 0 -10 -25 0 -9 -30 24 -10 -25 24 -9
4 16 -25 0 -9 -20 0 -7 -25 24 -9 -20 24 -7
4 16 -40 0 -7 -35 0 -9 -40 0 0 -35 0 0
4 16 -35 0 -9 -30 0 -10 -35 0 0 -30 0 0
4 16 -30 0 -10 -25 0 -9 -30 0 0 -25 0 0
4 16 -25 0 -9 -20 0 -7 -25 0 0 -20 0 0
4 16 -40 24 -7 -35 24 -9 -40 24 -6 -35 24 -6
4 16 -35 24 -9 -30 24 -10 -35 24 -6 -30 24 -6
4 16 -30 24 -10 -25 24 -9 -30 24 -6 -25 24 -6
4 16 -25 24 -9 -20 24 -7 -25 24 -6 -20 24 -6

2 24 -20 0 7 -15 0 9
2 24 -15 0 9 -10 0 10
2 24 -10 0 10 -5 0 9
2 24 -5 0 9 0 0 7
2 24 -20 24 7 -15 24 9
2 24 -15 24 9 -10 24 10
2 24 -10 24 10 -5 24 9
2 24 -5 24 9 0 24 7
2 24 -20 0 7 -20 24 7
2 24 0 0 7 0 24 7
5 24 -15 0 9 -15 24 9 -20 0 7 -10 0 10
5 24 -10 0 10 -10 24 10 -15 0 9 -5 0 9
5 24 -5 0 9 -5 24 9 -10 0 10 0 0 7
5 24 -15 0 -9 -15 24 -9 -20 0 -7 -10 0 -10
5 24 -10 0 -10 -10 24 -10 -15 0 -9 -5 0 -9
5 24 -5 0 -9 -5 24 -9 -10 0 -10 0 0 -7

4 16 -20 0 7 -15 0 9 -20 24 7 -15 24 9
4 16 -15 0 9 -10 0 10 -15 24 9 -10 24 10
4 16 -10 0 10 -5 0 9 -10 24 10 -5 24 9
