0 Slope Brick 33  3 x  4 with White Stripes Pattern
0 Name: 3297p03.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-02

0 // 2002-08-21  FWC      Separated main DAT code into subfile...  
0 // 2003-07-04  Steffen  removed lines around pattern rectangles

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3297s01.dat

4 16 40 20 -50 40 0 -10 36 0 -10 36 20 -50
4 16 24 20 -50 24 0 -10 16 0 -10 16 20 -50
4 16 4 20 -50 4 0 -10 -4 0 -10 -4 20 -50
4 16 -16 20 -50 -16 0 -10 -24 0 -10 -24 20 -50
4 16 -36 20 -50 -36 0 -10 -40 0 -10 -40 20 -50
4 15 36 0 -10 36 20 -50 24 20 -50 24 0 -10
4 15 16 0 -10 16 20 -50 4 20 -50 4 0 -10
4 15 -4 0 -10 -4 20 -50 -16 20 -50 -16 0 -10
4 15 -24 0 -10 -24 20 -50 -36 20 -50 -36 0 -10
0
