0 ~Minifig Suitcase Joiner Tab
0 Name: 286.dat
0 Author: Franklin W. Cain
0 LDRAW_ORG Part UPDATE 2003-03

 4 16 -9.5 0 -1 9.5 0 -1 9.5 0 1 -9.5 0 1

 1 16 -9.5 0 0 0 0 -0.5 0 1 0 1 0 0 2-4disc.dat
 1 16 9.5 0 0 0 0 0.5 0 1 0 1 0 0 2-4disc.dat

 1 16 -9.5 0 0 0 19 0 0 0 0.5 1 0 0 2-4cyli.dat

 1 16 -9.5 0 0 0 -0.5 0 0 0 0.5 1 0 0 2-8sphe.dat
 1 16 9.5 0 0 0 0.5 0 0 0 0.5 1 0 0 2-8sphe.dat

 2 24 -9.5 0 -1 9.5 0 -1
 2 24 -9.5 0 1 9.5 0 1

 1 16 -9.5 0 0 0 0 -0.5 0 1 0 1 0 0 2-4edge.dat
 1 16 9.5 0 0 0 0 0.5 0 1 0 1 0 0 2-4edge.dat

0 end of file
