0 Wing  4 x  4 Left
0 Name: 3936.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-04

0 BFC CERTIFY CCW

0 // 2002-11-09  Hafhead   Fixed overhanging quad
0 // 2004-07-26  GuyVivan  Made BFC Compliant
0 // 2004-09-11  GuyVivan  Rotate Stud 90 degree and improve primitives rect2p
0 // 2004-09-30  GuyVivan  Use subpart 3936s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3936s01.dat
1 16 -30 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
0
