0 Brick  1 x  1 with Blue "O" Pattern
0 Name: 3005-o.dat
0 Author: Tore Eriksson 1998
0 Official LCad update 98-10

4 1 7 12 -10 5 12 -10 4.62 10.1365 -10 6.4673 9.37 -10
4 1 6.4673 9.37 -10 4.62 10.1365 -10 3.5355 8.5645 -10 4.95 7.15 -10
4 1 4.95 7.15 -10 3.5355 8.5645 -10 1.9135 7.53 -10 2.6789 5.6827 -10
4 1 2.6789 5.6827 -10 1.9135 7.53 -10 0 7.2 -10 0 5.2 -10
4 1 0 5.2 -10 0 7.2 -10 -1.9135 7.53 -10 -2.6789 5.6827 -10
4 1 -2.6789 5.6827 -10 -1.9135 7.53 -10 -3.5355 8.5645 -10 -4.95 7.15 -10
4 1 -4.95 7.15 -10 -3.5355 8.5645 -10 -4.62 10.1365 -10 -6.4673 9.37 -10
4 1 -6.4673 9.37 -10 -4.62 10.1365 -10 -5 12 -10 -7 12 -10
4 1 -7 12 -10 -5 12 -10 -4.62 13.8635 -10 -6.4673 14.6289 -10
4 1 -6.4673 14.6289 -10 -4.62 13.8635 -10 -3.5355 15.4355 -10 -4.95 16.85 -10
4 1 -4.95 16.85 -10 -3.5355 15.4355 -10 -1.9135 16.4695 -10 -2.6789 18.3173 -10
4 1 -2.6789 18.3173 -10 -1.9135 16.4695 -10 0 16.8 -10 0 18.8 -10
4 1 0 18.8 -10 0 16.8 -10 1.9135 16.4695 -10 2.6789 18.3173 -10
4 1 2.6789 18.3173 -10 1.9135 16.4695 -10 3.5355 15.4355 -10 4.95 16.85 -10
4 1 4.95 16.85 -10 3.5355 15.4355 -10 4.62 13.8635 -10 6.4673 14.6289 -10
4 1 6.4673 14.6289 -10 4.62 13.8635 -10 5 12 -10 7 12 -10
4 16 0 12 -10 5 12 -10 4.62 10.1365 -10 3.5355 8.5645 -10
4 16 0 12 -10 3.5355 8.5645 -10 1.9135 7.53 -10 0 7.2 -10
4 16 0 12 -10 0 7.2 -10 -1.9135 7.53 -10 -3.5355 8.5645 -10
4 16 0 12 -10 -3.5355 8.5645 -10 -4.62 10.1365 -10 -5 12 -10
4 16 0 12 -10 -5 12 -10 -4.62 13.8635 -10 -3.5355 15.4355 -10
4 16 0 12 -10 -3.5355 15.4355 -10 -1.9135 16.4695 -10 0 16.8 -10
4 16 0 12 -10 0 16.8 -10 1.9135 16.4695 -10 3.5355 15.4355 -10
4 16 0 12 -10 3.5355 15.4355 -10 4.62 13.8635 -10 5 12 -10
3 16 10 12 -10 7 12 -10 6.4673 9.37 -10
4 16 10 12 -10 6.4673 9.37 -10 4.95 7.15 -10 10 0 -10
4 16 10 0 -10 4.95 7.15 -10 2.6789 5.6827 -10 0 0 -10
3 16 0 0 -10 2.6789 5.6827 -10 0 5.2 -10
4 16 0 0 -10 0 5.2 -10 -2.6789 5.6827 -10 -10 0 -10
3 16 -10 0 -10 -2.6789 5.6827 -10 -4.95 7.15 -10
4 16 -10 0 -10 -4.95 7.15 -10 -6.4673 9.37 -10 -10 12 -10
3 16 -10 12 -10 -6.4673 9.37 -10 -7 12 -10
4 16 -10 12 -10 -7 12 -10 -6.4673 14.6289 -10 -10 24 -10
3 16 -10 24 -10 -6.4673 14.6289 -10 -4.95 16.85 -10
4 16 -10 24 -10 -4.95 16.85 -10 -2.6789 18.3173 -10 0 24 -10
3 16 0 24 -10 -2.6789 18.3173 -10 0 18.8 -10
4 16 0 24 -10 0 18.8 -10 2.6789 18.3173 -10 10 24 -10
3 16 10 24 -10 2.6789 18.3173 -10 4.95 16.85 -10
4 16 10 24 -10 4.95 16.85 -10 6.4673 14.6289 -10 10 12 -10
3 16 10 12 -10 6.4673 14.6289 -10 7 12 -10

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10  10 24 -10
0
