0 Brick  1 x  8 with Ferry Windows Pattern
0 Name: 3008p22.dat
0 Author: Lars C. Hassing lch@cci.dk 19980718
0 Official LCad update 99-04

1 16 60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -60 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

1 16 0 24 0 76 0 0 0 -20 0 0 0 6 box5.dat

4 16 80 24 10 76 24 6 -76 24 6 -80 24 10
4 16 -80 24 10 -76 24 6 -76 24 -6 -80 24 -10
4 16 -80 24 -10 -76 24 -6 76 24 -6 80 24 -10
4 16 80 24 -10 76 24 -6 76 24 6 80 24 10

1 16 0 24 0 80 0 0 0 -24 0 0 0 10 box4-1.dat
2 24  -80 24 -10  80 24 -10

1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 16  -80 0 -10   80 0 -10  80 8 -10  -80 8 -10
4 16  -80.00 16 -10  -80.00  8 -10  -77.56 8 -10  -77.56 16 -10
4  0  -77.56 16 -10  -77.56  8 -10  -72.44 8 -10  -72.44 16 -10
4 16  -72.44 16 -10  -72.44  8 -10  -67.56 8 -10  -67.56 16 -10
4  0  -67.56 16 -10  -67.56  8 -10  -62.44 8 -10  -62.44 16 -10
4 16  -62.44 16 -10  -62.44  8 -10  -57.56 8 -10  -57.56 16 -10
4  0  -57.56 16 -10  -57.56  8 -10  -52.44 8 -10  -52.44 16 -10
4 16  -52.44 16 -10  -52.44  8 -10  -47.56 8 -10  -47.56 16 -10
4  0  -47.56 16 -10  -47.56  8 -10  -42.44 8 -10  -42.44 16 -10
4 16  -42.44 16 -10  -42.44  8 -10  -37.56 8 -10  -37.56 16 -10
4  0  -37.56 16 -10  -37.56  8 -10  -32.44 8 -10  -32.44 16 -10
4 16  -32.44 16 -10  -32.44  8 -10  -27.56 8 -10  -27.56 16 -10
4  0  -27.56 16 -10  -27.56  8 -10  -22.44 8 -10  -22.44 16 -10
4 16  -22.44 16 -10  -22.44  8 -10  -17.56 8 -10  -17.56 16 -10
4  0  -17.56 16 -10  -17.56  8 -10  -12.44 8 -10  -12.44 16 -10
4 16  -12.44 16 -10  -12.44  8 -10   -7.56 8 -10   -7.56 16 -10
4  0   -7.56 16 -10   -7.56  8 -10   -2.44 8 -10   -2.44 16 -10
4 16   -2.44 16 -10   -2.44  8 -10    2.44 8 -10    2.44 16 -10
4  0    2.44 16 -10    2.44  8 -10    7.56 8 -10    7.56 16 -10
4 16    7.56 16 -10    7.56  8 -10   12.44 8 -10   12.44 16 -10
4  0   12.44 16 -10   12.44  8 -10   17.56 8 -10   17.56 16 -10
4 16   17.56 16 -10   17.56  8 -10   22.44 8 -10   22.44 16 -10
4  0   22.44 16 -10   22.44  8 -10   27.56 8 -10   27.56 16 -10
4 16   27.56 16 -10   27.56  8 -10   32.44 8 -10   32.44 16 -10
4  0   32.44 16 -10   32.44  8 -10   37.56 8 -10   37.56 16 -10
4 16   37.56 16 -10   37.56  8 -10   42.44 8 -10   42.44 16 -10
4  0   42.44 16 -10   42.44  8 -10   47.56 8 -10   47.56 16 -10
4 16   47.56 16 -10   47.56  8 -10   52.44 8 -10   52.44 16 -10
4  0   52.44 16 -10   52.44  8 -10   57.56 8 -10   57.56 16 -10
4 16   57.56 16 -10   57.56  8 -10   62.44 8 -10   62.44 16 -10
4  0   62.44 16 -10   62.44  8 -10   67.56 8 -10   67.56 16 -10
4 16   67.56 16 -10   67.56  8 -10   72.44 8 -10   72.44 16 -10
4  0   72.44 16 -10   72.44  8 -10   77.56 8 -10   77.56 16 -10
4 16   77.56 16 -10   77.56  8 -10   80.00 8 -10   80.00 16 -10
4 16  -80 16 -10   80 16 -10  80 24 -10  -80 24 -10
0
