0 Panel 10 x  6 x 11 with Futuron Stripes Pattern
0 Name: 2408p04.dat
0 Author: James Jessiman, original part
0 Author: damien.guichard@wanadoo.fr, pattern
0 LDRAW_ORG Part UPDATE 2001-02

0 KEYWORDS space, launcher

1 16 40 260 -160 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 260 -160 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 260 -160 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 260 -160 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 264 -160 56 0 0 0 -4 0 0 0 6 box5.dat
2 24 60 264 -150 -60 264 -150
2 24 -60 264 -150 -60 264 -170
2 24 -60 264 -170 60 264 -170
2 24 60 264 -170 60 264 -150
1 16 0 256 -158 60 0 0 0 1 0 0 0 8 rect.dat
2 24 60 264 -150 60 256 -150
2 24 -60 264 -150 -60 256 -150
2 24 60 145.4 -166 -60 145.4 -166
2 24 60 256 -166 60 145.4 -166
2 24 -60 256 -166 -60 145.4 -166
2 24 60 144 -170 -60 144 -170
2 24 60 264 -170 60 144 -170
2 24 -60 264 -170 -60 144 -170
2 24 60 51 -107 -60 51 -107
2 24 60 145.4 -166 60 51 -107
2 24 -60 145.4 -166 -60 51 -107
2 24 60 48 -110 -60 48 -110
2 24 60 144 -170 60 48 -110
2 24 -60 144 -170 -60 48 -110
1 16 0 8 0 56 0 0 0 -4 0 0 0 26 box5.dat
2 24 60 8 30 -60 8 30
2 24 -60 8 30 -60 8 -35.33
2 24 -60 8 -35.33 60 8 -35.33
2 24 60 8 -35.33 60 8 30
2 24 60 51 -107 60 8 -35.33
2 24 -60 51 -107 -60 8 -35.33
1 16 0 0 0 60 0 0 0 1 0 0 0 30 rect.dat
2 24 60 8 30 60 0 30
2 24 -60 8 30 -60 0 30
2 24 60 48 -110 60 0 -30
2 24 -60 48 -110 -60 0 -30
4 16 60 264 -150 56 264 -154 -56 264 -154 -60 264 -150
4 16 -60 264 -150 -56 264 -154 -56 264 -166 -60 264 -170
4 16 -60 264 -170 -56 264 -166 56 264 -166 60 264 -170
4 16 60 264 -170 56 264 -166 56 264 -154 60 264 -150
4 16 60 8 30 56 8 26 -56 8 26 -60 8 30
4 16 -60 8 30 -56 8 26 -56 8 -26 -60 8 -35.33
4 16 -60 8 -35.33 -56 8 -26 56 8 -26 60 8 -35.33
4 16 60 8 -35.33 56 8 -26 56 8 26 60 8 30
4 16 60 8 30 60 0 30 -60 0 30 -60 8 30
4 16 60 264 -150 60 256 -150 -60 256 -150 -60 264 -150
4 16 60 264 -150 60 256 -150 60 256 -166 60 264 -170
4 16 60 264 -170 60 256 -166 60 145.4 -166 60 144 -170
4 16 60 144 -170 60 145.4 -166 60 51 -107 60 48 -110
4 16 60 48 -110 60 51 -107 60 8 -35.33 60 0 -30
4 16 60 0 -30 60 8 -35.33 60 8 30 60 0 30
4 16 -60 264 -150 -60 256 -150 -60 256 -166 -60 264 -170
4 16 -60 264 -170 -60 256 -166 -60 145.4 -166 -60 144 -170
4 16 -60 144 -170 -60 145.4 -166 -60 51 -107 -60 48 -110
4 16 -60 48 -110 -60 51 -107 -60 8 -35.33 -60 0 -30
4 16 -60 0 -30 -60 8 -35.33 -60 8 30 -60 0 30
4 16 60 256 -166 60 145.4 -166 -60 145.4 -166 -60 256 -166
4 16 60 145.4 -166 60 51 -107 -60 51 -107 -60 145.4 -166
4 16 60 51 -107 60 8 -35.33 -60 8 -35.33 -60 51 -107
4 16 60 264 -170 60 144 -170 -60 144 -170 -60 264 -170
4 16 60 48 -110 60 0 -30 -60 0 -30 -60 48 -110
1 16 50 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
4 15 60 141.792 -168.62 60 136.704 -165.44 -60 136.704 -165.44 -60 141.792 -168.62
4 15 60 133.312 -163.32 60 128.224 -160.14 -60 128.224 -160.14 -60 133.312 -163.32
4 15 60 124.832 -158.02 60 119.744 -154.84 -60 119.744 -154.84 -60 124.832 -158.02
4 15 60 72.2557 -125.161 60 67.1677 -121.981 -60 67.1677 -121.981 -60 72.2557 -125.161
4 15 60 63.7757 -119.861 60 58.6877 -116.681 -60 58.6877 -116.681 -60 63.7757 -119.861
4 15 60 55.2957 -114.561 60 50.2077 -111.381 -60 50.2077 -111.381 -60 55.2957 -114.561
4 15 16.5 91.3358 -137.085 16.5 82.0077 -131.255 5.5 82.0077 -131.255 5.5 91.3358 -137.085
4 15 -5.5 91.3358 -137.085 -5.5 82.0077 -131.255 -16.5 82.0077 -131.255 -16.5 91.3358 -137.085
4 15 5.5 100.664 -142.915 5.5 91.3358 -137.085 -5.5 91.3358 -137.085 -5.5 100.664 -142.915
4 15 16.5 109.992 -148.745 16.5 100.664 -142.915 5.5 100.664 -142.915 5.5 109.992 -148.745
4 15 -5.5 109.992 -148.745 -5.5 100.664 -142.915 -16.5 100.664 -142.915 -16.5 109.992 -148.745
4 16 5.5 91.3358 -137.085 5.5 82.0077 -131.255 -5.5 82.0077 -131.255 -5.5 91.3358 -137.085
4 16 -5.5 100.664 -142.915 -5.5 91.3358 -137.085 -16.5 91.3358 -137.085 -16.5 100.664 -142.915
4 16 16.5 100.664 -142.915 16.5 91.3358 -137.085 5.5 91.3358 -137.085 5.5 100.664 -142.915
4 16 5.5 109.992 -148.745 5.5 100.664 -142.915 -5.5 100.664 -142.915 -5.5 109.992 -148.745
4 16 60 109.992 -148.745 60 82.0077 -131.255 16.5 82.0077 -131.255 16.5 109.992 -148.745
4 16 -16.5 109.992 -148.745 -16.5 82.0077 -131.255 -60 82.0077 -131.255 -60 109.992 -148.745
4 16 60 82.0077 -131.255 60 72.2557 -125.161 -60 72.2557 -125.161 -60 82.0077 -131.255
4 16 60 119.744 -154.84 60 109.992 -148.745 -60 109.992 -148.745 -60 119.744 -154.84
