0 Technic Bush 1/2 Type 1
0 Name: 4265a.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2005-01

0 BFC CERTIFY CCW
0 CATEGORY Technic
0 KEYWORDS small pulley, half-bushing, ring, round

0 // 2004-06-20 GuyVivan Made BFC compliant, use Torus primitive


1 16 0 0 -5 1 0 0 0 0 1 0 8 0 axlehole.dat
1 16 0 0 -5 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 3 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -5 3 0 0 0 0 3 0 1 0 ring2.dat
1 16 0 0 -5 9 0 0 0 0 9 0 2.5 0 4-4cyli.dat
1 16 0 0 -2.5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 2.5 9 0 0 0 0 9 0 0.5 0 4-4cyli.dat
1 16 0 0 3 -1 0 0 0 0 1 0 1 0 bushloc2.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 -9 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 -9 0 0 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 9 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 9 0 0 0 10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 -9 0 0 0 0 -9 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 9 -9 0 0 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 0 9 0 -10 0 t04i2500.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -9 9 0 0 0 -10 0 t04i2500.dat
0
