0 Castle Sword
0 Name: 116.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 -52 0 0 0 0 0 0 -6 6 0 0 2-4edge.dat

 2 24 0 -52 6 0 -4 6
 2 24 0 -52 -6 0 -4 -6
 2 24 2 -52 0 2 -4 0
 2 24 -2 -52 0 -2 -4 0
 2 24 0 -4 6 2 -4 0
 2 24 0 -4 -6 2 -4 0
 2 24 0 -4 6 -2 -4 0
 2 24 0 -4 -6 -2 -4 0

 1 16 0 14 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 4 0 0 0 0 4 0 0 4 2-4edge.dat
 1 16 0 0 0 4 0 0 0 0 4 0 0 -4 2-4edge.dat
 1 16 0 0 10 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -10 4 0 0 0 0 4 0 0 0 4-4edge.dat

 1 16 0 0 0 4 0 0 0 14 0 0 0 4 4-4cyli.dat
 1 16 0 0 -10 4 0 0 0 0 4 0 20 0 4-4cyli.dat
 1 16 0 14 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 0 0 10 4 0 0 0 0 4 0 0 0 4-4disc.dat
 1 16 0 0 -10 4 0 0 0 0 4 0 0 0 4-4disc.dat

 4 16 0 -4 6 0 -52 6 2 -52 0 2 -4 0
 4 16 0 -4 6 0 -52 6 -2 -52 0 -2 -4 0
 4 16 0 -4 -6 0 -52 -6 2 -52 0 2 -4 0
 4 16 0 -4 -6 0 -52 -6 -2 -52 0 -2 -4 0

 4 16 0 -52 6 0 -54.30 5.54 2 -52 0 2 -52 0
 5 24 0 -52 6 2 -52 0 0 -54.30 5.54 0 -49.70 5.54
 4 16 0 -52 6 0 -54.30 5.54 -2 -52 0 -2 -52 0
 5 24 0 -52 6 -2 -52 0 0 -54.30 5.54 0 -49.70 5.54
 4 16 0 -54.30 5.54 0 -56.24 4.24 2 -52 0 2 -52 0
 5 24 0 -54.30 5.54 2 -52 0 0 -56.24 4.24 0 -52 6
 4 16 0 -54.30 5.54 0 -56.24 4.24 -2 -52 0 -2 -52 0
 5 24 0 -54.30 5.54 -2 -52 0 0 -56.24 4.24 0 -52 6
 4 16 0 -56.24 4.24 0 -57.54 2.30 2 -52 0 2 -52 0
 5 24 0 -56.24 4.24 2 -52 0 0 -57.54 2.30 0 -54.30 5.54
 4 16 0 -56.24 4.24 0 -57.54 2.30 -2 -52 0 -2 -52 0
 5 24 0 -56.24 4.24 -2 -52 0 0 -57.54 2.30 0 -54.30 5.54
 4 16 0 -57.54 2.30 0 -58 0 2 -52 0 2 -52 0
 5 24 0 -57.54 2.30 2 -52 0 0 -58 0 0 -56.24 4.24
 4 16 0 -57.54 2.30 0 -58 0 -2 -52 0 -2 -52 0
 5 24 0 -57.54 2.30 -2 -52 0 0 -58 0 0 -56.24 4.24
 4 16 0 -58 0 0 -57.54 -2.30 2 -52 0 2 -52 0
 5 24 0 -58 0 2 -52 0 0 -57.54 -2.30 0 -57.54 2.30
 4 16 0 -58 0 0 -57.54 -2.30 -2 -52 0 -2 -52 0
 5 24 0 -58 0 -2 -52 0 0 -57.54 -2.30 0 -57.54 2.30
 4 16 0 -57.54 -2.30 0 -56.24 -4.24 2 -52 0 2 -52 0
 5 24 0 -57.54 -2.30 2 -52 0 0 -56.24 -4.24 0 -58 0
 4 16 0 -57.54 -2.30 0 -56.24 -4.24 -2 -52 0 -2 -52 0
 5 24 0 -57.54 -2.30 -2 -52 0 0 -56.24 -4.24 0 -58 0
 4 16 0 -56.24 -4.24 0 -54.30 -5.54 2 -52 0 2 -52 0
 5 24 0 -56.24 -4.24 2 -52 0 0 -54.30 -5.54 0 -57.54 -2.30
 4 16 0 -56.24 -4.24 0 -54.30 -5.54 -2 -52 0 -2 -52 0
 5 24 0 -56.24 -4.24 -2 -52 0 0 -54.30 -5.54 0 -57.54 -2.30
 4 16 0 -54.30 -5.54 0 -52 -6 2 -52 0 2 -52 0
 5 24 0 -54.30 -5.54 2 -52 0 0 -52 -6 0 -56.24 -4.24
 4 16 0 -54.30 -5.54 0 -52 -6 -2 -52 0 -2 -52 0
 5 24 0 -54.30 -5.54 -2 -52 0 0 -52 -6 0 -56.24 -4.24

 1 16 0 18 0 4 0 0 0 4 0 0 0 4 8-8sphe.dat
 1 16 0 0 12 4 0 0 0 4 0 0 0 4 8-8sphe.dat
 1 16 0 0 -12 4 0 0 0 4 0 0 0 4 8-8sphe.dat
0
