0 Tile  1 x  2 with Tape Reels Pattern
0 Name: 3069bp02.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Part UPDATE 2002-02

0 KEYWORDS reel to reel, video, cassette, town, space

0 2001-12-27 SEB Changed Reel inlays to white, converted to grooved base.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
0
 4 0 -12 0 -0.5 -8 0 -0.5 -8 0 0.5 -12 0 0.5
 4 0 12 0 -0.5 8 0 -0.5 8 0 0.5 12 0 0.5
 4 0 -10.5 0 -2 -9.5 0 -2 -9.5 0 -0.5 -10.5 0 -0.5
 4 0 10.5 0 -2 9.5 0 -2 9.5 0 -0.5 10.5 0 -0.5
 4 0 -10.5 0 2 -9.5 0 2 -9.5 0 0.5 -10.5 0 0.5
 4 0 10.5 0 2 9.5 0 2 9.5 0 0.5 10.5 0 0.5
0
 3 15 -13.5 0 0 -12 0 -0.5  -12 0 0.5
 3 15 13.5 0 0 12 0 -0.5 12 0 0.5
 3 15 -13.5 0 0 -13.234 0 -1.339 -12 0 -0.5
 3 15 13.5 0 0 13.234 0 -1.339 12 0 -0.5
 3 15 -13.5 0 0 -13.234 0 1.339 -12 0 0.5
 3 15 13.5 0 0 13.234 0 1.339 12 0 0.5
 4 15 -13.234 0 -1.339 -12 0 -0.5 -10.5 0 -0.5 -12.475 0 -2.475
 4 15 13.234 0 -1.339 12 0 -0.5 10.5 0 -0.5 12.475 0 -2.475
 4 15 -13.234 0 1.339 -12 0 0.5 -10.5 0 0.5 -12.475 0 2.475
 4 15 13.234 0 1.339 12 0 0.5 10.5 0 0.5 12.475 0 2.475
 4 15 -12.475 0 -2.475 -10.5 0 -0.5 -10.5 0 -2 -11.339 0 -3.234
 4 15 12.475 0 -2.475 10.5 0 -0.5 10.5 0 -2 11.339 0 -3.234
 4 15 -12.475 0 2.475 -10.5 0 0.5 -10.5 0 2 -11.339 0 3.234
 4 15 12.475 0 2.475 10.5 0 0.5 10.5 0 2 11.339 0 3.234
 3 15 -11.339 0 -3.234 -10 0 -3.5 -10.5 0 -2
 3 15 11.339 0 -3.234 10 0 -3.5 10.5 0 -2
 3 15 -11.339 0 3.234 -10 0 3.5 -10.5 0 2
 3 15 11.339 0 3.234 10 0 3.5 10.5 0 2
 3 15 -10 0 -3.5 -10.5 0 -2 -9.5 0 -2
 3 15 10 0 -3.5 10.5 0 -2 9.5 0 -2
 3 15 -10 0 3.5 -10.5 0 2 -9.5 0 2
 3 15 10 0 3.5 10.5 0 2 9.5 0 2
 3 15 -8.661 0 -3.234 -10 0 -3.5 -9.5 0 -2
 3 15 8.661 0 -3.234 10 0 -3.5 9.5 0 -2
 3 15 -8.661 0 3.234 -10 0 3.5 -9.5 0 2
 3 15 8.661 0 3.234 10 0 3.5 9.5 0 2
 4 15 -7.525 0 -2.475 -9.5 0 -0.5 -9.5 0 -2 -8.661 0 -3.234
 4 15 7.525 0 -2.475 9.5 0 -0.5 9.5 0 -2 8.661 0 -3.234
 4 15 -7.525 0 2.475 -9.5 0 0.5 -9.5 0 2 -8.661 0 3.234
 4 15 7.525 0 2.475 9.5 0 0.5 9.5 0 2 8.661 0 3.234
 4 15 -6.766 0 -1.339 -8 0 -0.5 -9.5 0 -0.5 -7.525 0 -2.475
 4 15 6.766 0 -1.339 8 0 -0.5 9.5 0 -0.5 7.525 0 -2.475
 4 15 -6.766 0 1.339 -8 0 0.5 -9.5 0 0.5 -7.525 0 2.475
 4 15 6.766 0 1.339 8 0 0.5 9.5 0 0.5 7.525 0 2.475
 3 15 -6.5 0 0 -6.766 0 -1.339 -8 0 -0.5
 3 15 6.5 0 0 6.766 0 -1.339 8 0 -0.5
 3 15 -6.5 0 0 -6.766 0 1.339 -8 0 0.5
 3 15 6.5 0 0 6.766 0 1.339 8 0 0.5
 3 15 -6.5 0 0 -8 0 -0.5 -8 0 0.5
 3 15 6.5 0 0 8 0 -0.5 8 0 0.5
0
 1 0 -10 0 0 0.5 0 0 0 1 0 0 0 0.5 ring7.dat
 1 0 10 0 0 0.5 0 0 0 1 0 0 0 0.5 ring7.dat
 1 15 -10 0 0 1 0 0 0 1 0 0 0 1 ring4.dat
 1 15 10 0 0 1 0 0 0 1 0 0 0 1 ring4.dat
0
 4 0 -15 0 0 -14.620 0 -1.913 -17.391 0 -3.062 -18 0 0
 4 0 15 0 0 14.620 0 -1.913 17.391 0 -3.062 18 0 0
 4 0 -15 0 0 -14.620 0 1.913 -17.391 0 3.062 -18 0 0
 4 0 15 0 0 14.620 0 1.913 17.391 0 3.062 18 0 0
 4 0 -14.620 0 -1.913 -13.535 0 -3.535 -15.657 0 -5.657 -17.391 0 -3.062
 4 0 14.620 0 -1.913 13.535 0 -3.535 15.657 0 -5.657 17.391 0 -3.062
 4 0 -14.620 0 1.913 -13.535 0 3.535 -15.657 0 5.657 -17.391 0 3.062
 4 0 14.620 0 1.913 13.535 0 3.535 15.657 0 5.657 17.391 0 3.062
 4 0 -13.535 0 -3.535 -11.913 0 -4.620 -13.062 0 -7.391 -15.657 0 -5.657
 4 0 13.535 0 -3.535 11.913 0 -4.620 13.062 0 -7.391 15.657 0 -5.657
 4 0 -13.535 0 3.535 -11.913 0 4.620 -13.062 0 7.391 -15.657 0 5.657
 4 0 13.535 0 3.535 11.913 0 4.620 13.062 0 7.391 15.657 0 5.657
 4 0 -11.913 0 -4.620 -10 0 -5 -10 0 -8 -13.062 0 -7.391
 4 0 11.913 0 -4.620 10 0 -5 10 0 -8 13.062 0 -7.391
 4 0 -11.913 0 4.620 -10 0 5 -10 0 8 -13.062 0 7.391
