0 ~Moved to 973p3n, 973p3q
0 Name: 973p35.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 LDRAW_ORG Part UPDATE 2003-01

0 2000-11-05 CWD Moved neck mark from s\973s01.dat
0 2002-07-23 CWD Separated pattern to make true colour parts 

0 BFC CERTIFY CW

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 15 -19 29 10 -19 32 10 19 32 10 19 29 10
4 15 -14.345 2 10 -19 29 10 19 29 10 14.345 2 10
4 15 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10

1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\973p35a.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\973p35b.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p35c.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\973p35d.dat
0
