0 Brick  1 x  1 with Lightblue "6" Pattern  (Needs work)
0 Name: 3005-6b.dat
0 Author: Tore Eriksson 1998
0 Official LCad update 98-10

1 16  0 15 -10  2 0 0  0 0 2  0 0 0 4-4disc.dat
1 9  0 15 -10  2 0 0  0 0 2  0 0 0 4-4ndis.dat
3 9 0.5 3 -10 -4.2426 10.7574 -10 -2.2962 9.4566 -10
4 9 0.5 3 -10 -2.2962 9.4566 -10 0.45 9.1 -10 4.5 3 -10
4 9 2 13 -10 6 15 -10 5.5434 12.7038 -10 4.2426 10.7574 -10
4 9 2 13 -10 4.2426 10.7574 -10 2.2962 9.4566 -10 0.45 9.1 -10
4 9 2 13 -10 0.45 9.1 -10 -2.2962 9.4566 -10 -2 13 -10
4 9 -2 13 -10 -2.2962 9.4566 -10 -4.2426 10.7574 -10 -5.5434 12.7038 -10
4 9 -2 13 -10 -5.5434 12.7038 -10 -6 15 -10 -2 17 -10
4 9 -2 17 -10 -6 15 -10 -5.5434 17.2962 -10 -4.2426 19.2426 -10
4 9 -2 17 -10 -4.2426 19.2426 -10 -2.2962 20.5434 -10 0 21 -10
4 9 -2 17 -10 0 21 -10 2.2962 20.5434 -10 2 17 -10
4 9 2 17 -10 2.2962 20.5434 -10 4.2426 19.2426 -10 5.5434 17.2962 -10
4 9 2 17 -10 2 13 -10 6 15 -10 5.5434 17.2962 -10
4 16 -10 0 -10 0.5 3 -10 4.5 3 -10 10 0 -10
4 16 -10 0 -10 0.5 3 -10 -4.2426 10.7574 -10 -10 12 -10
3 16 -10 12 -10 -4.2426 10.7574 -10 -5.5434 12.7038 -10
3 16 -10 12 -10 -5.5434 12.7038 -10 -6 15 -10
4 16 -10 12 -10 -6 15 -10 -5.5434 17.2962 -10 -10 24 -10
3 16 -10 24 -10 -5.5434 17.2962 -10 -4.2426 19.2426 -10
4 16 -10 24 -10 -4.2426 19.2426 -10 -2.2962 20.5434 -10 0 24 -10
3 16 0 24 -10 -2.2962 20.5434 -10 0 21 -10
4 16 0 24 -10 0 21 -10 2.2962 20.5434 -10 10 24 -10
3 16 10 24 -10 2.2962 20.5434 -10 4.2426 19.2426 -10
4 16 10 24 -10 4.2426 19.2426 -10 5.5434 17.2962 -10 10 12 -10
3 16 10 12 -10 5.5434 17.2962 -10 6 15 -10
3 16 10 12 -10 6 15 -10 5.5434 12.7038 -10
4 16 10 12 -10 5.5434 12.7038 -10 4.2426 10.7574 -10 10 0 -10
4 16 10 0 -10 4.2426 10.7574 -10 2.2962 9.4566 -10 4.5 3 -10
3 16 2.2962 9.4566 -10 0.45 9.1 -10 4.5 3 -10

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10  10 24 -10
0
