0 Brush Car Wash
0 Name: 2473.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 44 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 44 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 0 0 6 0 0 0 44 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 44 0 0 0 10 4-4cyli.dat

 4 16 0 0 6 -2.30 0 5.54 -3.83 0 9.24 0 0 10
 4 16 0 44 6 -2.30 44 5.54 -3.83 44 9.24 0 44 10
 4 16 -2.30 0 5.54 -4.24 0 4.24 -7.07 0 7.07 -3.83 0 9.24
 4 16 -2.30 44 5.54 -4.24 44 4.24 -7.07 44 7.07 -3.83 44 9.24
 4 16 -4.24 0 4.24 -5.54 0 2.30 -9.24 0 3.83 -7.07 0 7.07
 4 16 -4.24 44 4.24 -5.54 44 2.30 -9.24 44 3.83 -7.07 44 7.07
 4 16 -5.54 0 2.30 -6 0 0 -10 0 0 -9.24 0 3.83
 4 16 -5.54 44 2.30 -6 44 0 -10 44 0 -9.24 44 3.83
 4 16 -6 0 0 -5.54 0 -2.30 -9.24 0 -3.83 -10 0 0
 4 16 -6 44 0 -5.54 44 -2.30 -9.24 44 -3.83 -10 44 0
 4 16 -5.54 0 -2.30 -4.24 0 -4.24 -7.07 0 -7.07 -9.24 0 -3.83
 4 16 -5.54 44 -2.30 -4.24 44 -4.24 -7.07 44 -7.07 -9.24 44 -3.83
 4 16 -4.24 0 -4.24 -2.30 0 -5.54 -3.83 0 -9.24 -7.07 0 -7.07
 4 16 -4.24 44 -4.24 -2.30 44 -5.54 -3.83 44 -9.24 -7.07 44 -7.07
 4 16 -2.30 0 -5.54 0 0 -6 0 0 -10 -3.83 0 -9.24
 4 16 -2.30 44 -5.54 0 44 -6 0 44 -10 -3.83 44 -9.24
 4 16 0 0 -6 2.30 0 -5.54 3.83 0 -9.24 0 0 -10
 4 16 0 44 -6 2.30 44 -5.54 3.83 44 -9.24 0 44 -10
 4 16 2.30 0 -5.54 4.24 0 -4.24 7.07 0 -7.07 3.83 0 -9.24
 4 16 2.30 44 -5.54 4.24 44 -4.24 7.07 44 -7.07 3.83 44 -9.24
 4 16 4.24 0 -4.24 5.54 0 -2.30 9.24 0 -3.83 7.07 0 -7.07
 4 16 4.24 44 -4.24 5.54 44 -2.30 9.24 44 -3.83 7.07 44 -7.07
 4 16 5.54 0 -2.30 6 0 0 10 0 0 9.24 0 -3.83
 4 16 5.54 44 -2.30 6 44 0 10 44 0 9.24 44 -3.83
 4 16 6 0 0 5.54 0 2.30 9.24 0 3.83 10 0 0
 4 16 6 44 0 5.54 44 2.30 9.24 44 3.83 10 44 0
 4 16 5.54 0 2.30 4.24 0 4.24 7.07 0 7.07 9.24 0 3.83
 4 16 5.54 44 2.30 4.24 44 4.24 7.07 44 7.07 9.24 44 3.83
 4 16 4.24 0 4.24 2.30 0 5.54 3.83 0 9.24 7.07 0 7.07
 4 16 4.24 44 4.24 2.30 44 5.54 3.83 44 9.24 7.07 44 7.07
 4 16 2.30 0 5.54 0 0 6 0 0 10 3.83 0 9.24
 4 16 2.30 44 5.54 0 44 6 0 44 10 3.83 44 9.24

 2 24 0 2 10 0 2 30
 2 24 -1.31 6 9.91 -3.92 6 29.74
 2 24 -2.59 10 9.66 -7.76 10 28.98
 2 24 -3.83 14 9.24 -11.48 14 27.72
 2 24 -5 18 8.66 -15 18 25.98
 2 24 -6.09 22 7.93 -18.26 22 23.80
 2 24 -7.07 26 7.07 -21.21 26 21.21
 2 24 -7.93 30 6.09 -23.80 30 18.26
 2 24 -8.66 34 5 -25.98 34 15
 2 24 -9.24 38 3.83 -27.72 38 11.48
 2 24 -9.66 42 2.59 -28.98 42 7.76
 2 24 -2.59 2 9.66 -7.76 2 28.98
 2 24 -3.83 6 9.24 -11.48 6 27.72
 2 24 -5 10 8.66 -15 10 25.98
 2 24 -6.09 14 7.93 -18.26 14 23.80
 2 24 -7.07 18 7.07 -21.21 18 21.21
 2 24 -7.93 22 6.09 -23.80 22 18.26
 2 24 -8.66 26 5 -25.98 26 15
 2 24 -9.24 30 3.83 -27.72 30 11.48
 2 24 -9.66 34 2.59 -28.98 34 7.76
 2 24 -9.91 38 1.31 -29.74 38 3.92
 2 24 -10 42 0 -30 42 0
 2 24 -5 2 8.66 -15 2 25.98
 2 24 -6.09 6 7.93 -18.26 6 23.80
 2 24 -7.07 10 7.07 -21.21 10 21.21
 2 24 -7.93 14 6.09 -23.80 14 18.26
 2 24 -8.66 18 5 -25.98 18 15
 2 24 -9.24 22 3.83 -27.72 22 11.48
 2 24 -9.66 26 2.59 -28.98 26 7.76
 2 24 -9.91 30 1.31 -29.74 30 3.92
 2 24 -10 34 0 -30 34 0
 2 24 -9.91 38 -1.31 -29.74 38 -3.92
 2 24 -9.66 42 -2.59 -28.98 42 -7.76
 2 24 -7.07 2 7.07 -21.21 2 21.21
 2 24 -7.93 6 6.09 -23.80 6 18.26
 2 24 -8.66 10 5 -25.98 10 15
 2 24 -9.24 14 3.83 -27.72 14 11.48
 2 24 -9.66 18 2.59 -28.98 18 7.76
 2 24 -9.91 22 1.31 -29.74 22 3.92
 2 24 -10 26 0 -30 26 0
 2 24 -9.91 30 -1.31 -29.74 30 -3.92
 2 24 -9.66 34 -2.59 -28.98 34 -7.76
 2 24 -9.24 38 -3.83 -27.72 38 -11.48
 2 24 -8.66 42 -5 -25.98 42 -15
 2 24 -8.66 2 5 -25.98 2 15
 2 24 -9.24 6 3.83 -27.72 6 11.48
 2 24 -9.66 10 2.59 -28.98 10 7.76
 2 24 -9.91 14 1.31 -29.74 14 3.92
 2 24 -10 18 0 -30 18 0
 2 24 -9.91 22 -1.31 -29.74 22 -3.92
 2 24 -9.66 26 -2.59 -28.98 26 -7.76
 2 24 -9.24 30 -3.83 -27.72 30 -11.48
 2 24 -8.66 34 -5 -25.98 34 -15
 2 24 -7.93 38 -6.09 -23.80 38 -18.26
 2 24 -7.07 42 -7.07 -21.21 42 -21.21
 2 24 -9.66 2 2.59 -28.98 2 7.76
 2 24 -9.91 6 1.31 -29.74 6 3.92
 2 24 -10 10 0 -30 10 0
 2 24 -9.91 14 -1.31 -29.74 14 -3.92
 2 24 -9.66 18 -2.59 -28.98 18 -7.76
 2 24 -9.24 22 -3.83 -27.72 22 -11.48
 2 24 -8.66 26 -5 -25.98 26 -15
 2 24 -7.93 30 -6.09 -23.80 30 -18.26
 2 24 -7.07 34 -7.07 -21.21 34 -21.21
 2 24 -6.09 38 -7.93 -18.26 38 -23.80
