0 Tile  2 x  2 Round with Archery Target Pattern
0 Name: 4150p40.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Part UPDATE 2002-01

0 KEYWORDS Castle, Forestman, bullseye
0 CMDLINE -C14

 1 4 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
 1 16 0 0 0 4 0 0 0 1 0 0 0 4 ring1.dat
 1 16 0 0 0 4 0 0 0 1 0 0 0 4 ring2.dat
0
 4 1 0 0 -12 0 0 -18 -6.889 0 -16.630 -4.592 0 -11.087
 4 1 0 0 -12 0 0 -18 6.889 0 -16.630 4.592 0 -11.087
 4 1 0 0 12 0 0 18 -6.889 0 16.630 -4.592 0 11.087
 4 1 0 0 12 0 0 18 6.889 0 16.630 4.592 0 11.087
 4 1 -12 0 0 -18 0 0 -16.630 0 -6.889 -11.087 0 -4.592
 4 1 12 0 0 18 0 0 16.630 0 -6.889 11.087 0 -4.592
 4 1 -12 0 0 -18 0 0 -16.630 0 6.889 -11.087 0 4.592
 4 1 12 0 0 18 0 0 16.630 0 6.889 11.087 0 4.592
0
 4 1 -8.769 0 -8.062 -13.011 0 -12.304 -16.630 0 -6.888 -11.087 0 -4.593
 4 1 8.769 0 -8.062 13.011 0 -12.304 16.630 0 -6.888 11.087 0 -4.593
 4 1 -8.769 0 8.062 -13.011 0 12.304 -16.630 0 6.888 -11.087 0 4.593
 4 1 8.769 0 8.062 13.011 0 12.304 16.630 0 6.888 11.087 0 4.593
 4 1 -8.062 0 -8.769 -12.304 0 -13.011 -6.888 0 -16.630 -4.593 0 -11.087
 4 1 8.062 0 -8.769 12.304 0 -13.011 6.888 0 -16.630 4.593 0 -11.087
 4 1 -8.062 0 8.769 -12.304 0 13.011 -6.888 0 16.630 -4.593 0 11.087
 4 1 8.062 0 8.769 12.304 0 13.011 6.888 0 16.630 4.593 0 11.087
0
 4 16 -8.485 0 -8.485 -12.728 0 -12.728 -13.011 0 -12.304 -8.769 0 -8.062
 4 16 8.485 0 -8.485 12.728 0 -12.728 13.011 0 -12.304 8.769 0 -8.062
 4 16 -8.485 0 8.485 -12.728 0 12.728 -13.011 0 12.304 -8.769 0 8.062
 4 16 8.485 0 8.485 12.728 0 12.728 13.011 0 12.304 8.769 0 8.062
 4 16 -8.485 0 -8.485 -12.728 0 -12.728 -12.304 0 -13.011 -8.062 0 -8.769
 4 16 8.485 0 -8.485 12.728 0 -12.728 12.304 0 -13.011 8.062 0 -8.769
 4 16 -8.485 0 8.485 -12.728 0 12.728 -12.304 0 13.011 -8.062 0 8.769
 4 16 8.485 0 8.485 12.728 0 12.728 12.304 0 13.011 8.062 0 8.769
0
 1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 1-4rin18.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 -1 1-4rin18.dat
 1 16 0 0 0 -1 0 0 0 1 0 0 0 1 1-4rin18.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 1-4rin18.dat
 1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 1-4rin19.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 -1 1-4rin19.dat
 1 16 0 0 0 -1 0 0 0 1 0 0 0 1 1-4rin19.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 1-4rin19.dat
0
 2 24 0 8 2 4 8 6
 2 24 4 8 6 6 8 4
 2 24 6 8 4 2 8 0
 2 24 0 8 2 -4 8 6
 2 24 -4 8 6 -6 8 4
 2 24 -6 8 4 -2 8 0
 2 24 0 8 -2 4 8 -6
 2 24 4 8 -6 6 8 -4
 2 24 6 8 -4 2 8 0
 2 24 0 8 -2 -4 8 -6
 2 24 -4 8 -6 -6 8 -4
 2 24 -6 8 -4 -2 8 0
 2 24 0 4 2 4 4 6
 2 24 4 4 6 6 4 4
 2 24 6 4 4 2 4 0
 2 24 0 4 2 -4 4 6
 2 24 -4 4 6 -6 4 4
 2 24 -6 4 4 -2 4 0
 2 24 0 4 -2 4 4 -6
 2 24 4 4 -6 6 4 -4
 2 24 6 4 -4 2 4 0
 2 24 0 4 -2 -4 4 -6
 2 24 -4 4 -6 -6 4 -4
 2 24 -6 4 -4 -2 4 0
 2 24 4 4 6 4 8 6
 2 24 6 4 4 6 8 4
 2 24 -4 4 6 -4 8 6
 2 24 -6 4 4 -6 8 4
 2 24 4 4 -6 4 8 -6
 2 24 6 4 -4 6 8 -4
 2 24 -4 4 -6 -4 8 -6
 2 24 -6 4 -4 -6 8 -4
 2 24 0 4 2 0 8 2
 2 24 0 4 -2 0 8 -2
 2 24 2 4 0 2 8 0
 2 24 -2 4 0 -2 8 0
0
 4 16 4 8 6 6 8 4 -4 8 -6 -6 8 -4
 4 16 -4 8 6 -6 8 4 4 8 -6 6 8 -4
 4 16 0 8 2 4 8 6 4 4 6 0 4 2
 4 16 4 8 6 6 8 4 6 4 4 4 4 6
 4 16 6 8 4 2 8 0 2 4 0 6 4 4
 4 16 0 8 2 -4 8 6 -4 4 6 0 4 2
 4 16 -4 8 6 -6 8 4 -6 4 4 -4 4 6
 4 16 -6 8 4 -2 8 0 -2 4 0 -6 4 4
 4 16 0 8 -2 4 8 -6 4 4 -6 0 4 -2
 4 16 4 8 -6 6 8 -4 6 4 -4 4 4 -6
 4 16 6 8 -4 2 8 0 2 4 0 6 4 -4
 4 16 0 8 -2 -4 8 -6 -4 4 -6 0 4 -2
 4 16 -4 8 -6 -6 8 -4 -6 4 -4 -4 4 -6
 4 16 -6 8 -4 -2 8 0 -2 4 0 -6 4 -4
0
 2 24 20 8 0 18.48 8 7.65
 2 24 18.48 8 7.65 16 8 11.36
 2 24 16 8 11.36 16 4 11.36
 2 24 16 4 11.36 14.14 4 14.14
 2 24 14.14 4 14.14 11.36 4 16
 2 24 11.36 4 16 11.36 8 16
 2 24 11.36 8 16 7.65 8 18.48
 2 24 7.65 8 18.48 0 8 20
 2 24 -20 8 0 -18.48 8 7.65
 2 24 -18.48 8 7.65 -16 8 11.36
 2 24 -16 8 11.36 -16 4 11.36
 2 24 -16 4 11.36 -14.14 4 14.14
 2 24 -14.14 4 14.14 -11.36 4 16
 2 24 -11.36 4 16 -11.36 8 16
 2 24 -11.36 8 16 -7.65 8 18.48
 2 24 -7.65 8 18.48 0 8 20
 2 24 20 8 0 18.48 8 -7.65
 2 24 18.48 8 -7.65 16 8 -11.36
 2 24 16 8 -11.36 16 4 -11.36
 2 24 16 4 -11.36 14.14 4 -14.14
 2 24 14.14 4 -14.14 11.36 4 -16
 2 24 11.36 4 -16 11.36 8 -16
 2 24 11.36 8 -16 7.65 8 -18.48
