0 Town Radio
0 Name: 149.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 -14 18 0 8 0 0 0 0 0 0 0 4 rect.dat
 1 16 -8 7 0 2 0 0 0 0 0 0 0 4 rect.dat
 1 16 -8 -7 0 2 0 0 0 0 0 0 0 4 rect.dat
 1 16 -14 -18 0 8 0 0 0 0 0 0 0 4 rect.dat

 2 24 -6 18 4 -6 7 4
 2 24 -22 18 4 -22 -18 4
 2 24 -10 7 4 -10 -7 4
 2 24 -6 -7 4 -6 -18 4
 2 24 -6 18 -4 -6 7 -4
 2 24 -22 18 -4 -22 -18 -4
 2 24 -10 7 -4 -10 -7 -4
 2 24 -6 -7 -4 -6 -18 -4

 4 16 -6 18 4 -6 7 4 -6 7 -4 -6 18 -4
 4 16 -6 -7 4 -6 -18 4 -6 -18 -4 -6 -7 -4
 4 16 -10 7 4 -10 -7 4 -10 -7 -4 -10 7 -4
 4 16 -22 18 4 -22 -18 4 -22 -18 -4 -22 18 -4

 4 16 -6 18 4 -6 7 4 -10 7 4 -22 18 4
 4 16 -22 18 4 -10 7 4 -10 -7 4 -22 -18 4
 4 16 -22 -18 4 -10 -7 4 -6 -7 4 -6 -18 4
 4 16 -6 18 -4 -6 7 -4 -10 7 -4 -22 18 -4
 4 16 -22 18 -4 -10 7 -4 -10 -7 -4 -22 -18 -4
 4 16 -22 -18 -4 -10 -7 -4 -6 -7 -4 -6 -18 -4

 1 16 -15 10 -4 1 0 0 0 0 1 0 1 0 stud2.dat
 1 16 -15 -10 -4 1 0 0 0 0 1 0 1 0 stud2.dat
 1 16 -22 -14 0 0 0.5 0 0.5 0 0 0 0 0.5 stud3.dat
 1 16 -22 -6 0 0 0.5 0 0.5 0 0 0 0 0.5 stud3.dat
 1 16 -22 11 0 0 -1 0 5 0 0 0 0 2 box5.dat

 1 16 -16 10.5 4 4 0 0 0 0 1 0 0 0 rect.dat
 1 16 -16 7.5 4 4 0 0 0 0 1 0 0 0 rect.dat
 1 16 -16 4.5 4 4 0 0 0 0 1 0 0 0 rect.dat
 1 16 -16 1.5 4 4 0 0 0 0 1 0 0 0 rect.dat
 1 16 -16 -1.5 4 4 0 0 0 0 1 0 0 0 rect.dat
 1 16 -16 -4.5 4 4 0 0 0 0 1 0 0 0 rect.dat
 1 16 -16 -7.5 4 4 0 0 0 0 1 0 0 0 rect.dat
 1 16 -16 -10.5 4 4 0 0 0 0 1 0 0 0 rect.dat

 1 16 -16 -18 0 3 0 0 0 0 0 0 0 3 4-4edge.dat
 1 16 -16 -22 0 3 0 0 0 0 0 0 0 3 4-4edge.dat
 1 16 -16 -22 0 3 0 0 0 3 0 0 0 3 4-4cyli.dat
 1 16 -16 -22 0 3 0 0 0 0 0 0 0 3 4-4disc.dat
 1 16 -16 -22 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
 1 16 -16 -52 0 2 0 0 0 30 0 0 0 2 4-4cyli.dat
 1 16 -16 -52 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
 1 16 -16 -52 0 3 0 0 0 0 0 0 0 3 4-4disc.dat
 1 16 -16 -52 0 3 0 0 0 0 0 0 0 3 4-4edge.dat
 1 16 -16 -52 0 3 0 0 0 -3 0 0 0 3 4-8sphe.dat

 1 16 -6 11 0 0 0 0 3 0 0 0 0 3 4-4edge.dat
 1 16 -6 -11 0 0 0 0 3 0 0 0 0 3 4-4edge.dat
 1 16 -6 11 0 0 3 0 3 0 0 0 0 3 4-4cyli.dat
 1 16 -6 -11 0 0 3 0 3 0 0 0 0 3 4-4cyli.dat
 1 16 0 11 0 0 3 0 0 0 3 3 0 0 2-8sphe.dat
 1 16 0 -11 0 0 3 0 0 0 -3 3 0 0 2-8sphe.dat
 1 16 0 11 0 0 0 -3 0 0 -3 3 0 0 2-4edge.dat
 1 16 0 -11 0 0 0 -3 0 0 3 3 0 0 2-4edge.dat
 1 16 0 -11 0 3 0 0 0 22 0 0 0 3 4-4cyli.dat
0
