0 Wheel Centre
0 Name: 6.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 12 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 8 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 8 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 5 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 5 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 4 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 2 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -2 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -4 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -5 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -5 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -8 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -8 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -12 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat

 1 16 12 0 0 0 0 0 2 0 0 0 0 2 4-4disc.dat
 1 16 8 0 0 0 0 0 6 0 0 0 0 6 4-4disc.dat
 1 16 5 0 0 0 0 0 10 0 0 0 0 10 4-4disc.dat
 1 16 -5 0 0 0 0 0 10 0 0 0 0 10 4-4disc.dat
 1 16 -8 0 0 0 0 0 6 0 0 0 0 6 4-4disc.dat
 1 16 -12 0 0 0 0 0 2 0 0 0 0 2 4-4disc.dat

 1 16 12 0 0 0 -4 0 2 0 0 0 0 2 4-4cyli.dat
 1 16 8 0 0 0 -3 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 5 0 0 0 -1 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 2 0 0 0 -4 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 -8 0 0 0 3 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 -12 0 0 0 4 0 2 0 0 0 0 2 4-4cyli.dat

 4 16 2 0 6 2 -2.30 5.54 4 -3.83 9.24 4 0 10
 5 24 2 0 6 4 0 10 2 -2.30 5.54 2 2.30 5.54
 4 16 -2 0 6 -2 -2.30 5.54 -4 -3.83 9.24 -4 0 10
 5 24 -2 0 6 -4 0 10 -2 -2.30 5.54 -2 2.30 5.54
 4 16 2 -2.30 5.54 2 -4.24 4.24 4 -7.07 7.07 4 -3.83 9.24
 5 24 2 -2.30 5.54 4 -3.83 9.24 2 -4.24 4.24 2 0 6
 4 16 -2 -2.30 5.54 -2 -4.24 4.24 -4 -7.07 7.07 -4 -3.83 9.24
 5 24 -2 -2.30 5.54 -4 -3.83 9.24 -2 -4.24 4.24 -2 0 6
 4 16 2 -4.24 4.24 2 -5.54 2.30 4 -9.24 3.83 4 -7.07 7.07
 5 24 2 -4.24 4.24 4 -7.07 7.07 2 -5.54 2.30 2 -2.30 5.54
 4 16 -2 -4.24 4.24 -2 -5.54 2.30 -4 -9.24 3.83 -4 -7.07 7.07
 5 24 -2 -4.24 4.24 -4 -7.07 7.07 -2 -5.54 2.30 -2 -2.30 5.54
 4 16 2 -5.54 2.30 2 -6 0 4 -10 0 4 -9.24 3.83
 5 24 2 -5.54 2.30 4 -9.24 3.83 2 -6 0 2 -4.24 4.24
 4 16 -2 -5.54 2.30 -2 -6 0 -4 -10 0 -4 -9.24 3.83
 5 24 -2 -5.54 2.30 -4 -9.24 3.83 -2 -6 0 -2 -4.24 4.24
 4 16 2 -6 0 2 -5.54 -2.30 4 -9.24 -3.83 4 -10 0
 5 24 2 -6 0 4 -10 0 2 -5.54 -2.30 2 -5.54 2.30
 4 16 -2 -6 0 -2 -5.54 -2.30 -4 -9.24 -3.83 -4 -10 0
 5 24 -2 -6 0 -4 -10 0 -2 -5.54 -2.30 -2 -5.54 2.30
 4 16 2 -5.54 -2.30 2 -4.24 -4.24 4 -7.07 -7.07 4 -9.24 -3.83
 5 24 2 -5.54 -2.30 4 -9.24 -3.83 2 -4.24 -4.24 2 -6 0
 4 16 -2 -5.54 -2.30 -2 -4.24 -4.24 -4 -7.07 -7.07 -4 -9.24 -3.83
 5 24 -2 -5.54 -2.30 -4 -9.24 -3.83 -2 -4.24 -4.24 -2 -6 0
 4 16 2 -4.24 -4.24 2 -2.30 -5.54 4 -3.83 -9.24 4 -7.07 -7.07
 5 24 2 -4.24 -4.24 4 -7.07 -7.07 2 -2.30 -5.54 2 -5.54 -2.30
 4 16 -2 -4.24 -4.24 -2 -2.30 -5.54 -4 -3.83 -9.24 -4 -7.07 -7.07
 5 24 -2 -4.24 -4.24 -4 -7.07 -7.07 -2 -2.30 -5.54 -2 -5.54 -2.30
 4 16 2 -2.30 -5.54 2 0 -6 4 0 -10 4 -3.83 -9.24
 5 24 2 -2.30 -5.54 4 -3.83 -9.24 2 0 -6 2 -4.24 -4.24
 4 16 -2 -2.30 -5.54 -2 0 -6 -4 0 -10 -4 -3.83 -9.24
 5 24 -2 -2.30 -5.54 -4 -3.83 -9.24 -2 0 -6 -2 -4.24 -4.24
 4 16 2 0 -6 2 2.30 -5.54 4 3.83 -9.24 4 0 -10
 5 24 2 0 -6 4 0 -10 2 2.30 -5.54 2 -2.30 -5.54
