0 Technic Pin Joiner Round

 1 16 20 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
 1 16 -20 0 0 0 1 0 1 0 0 0 0 1 peghole.dat
 1 16 2 0 0 0 -2 0 1 0 0 0 0 1 peghole.dat
 1 16 -2 0 0 0 2 0 1 0 0 0 0 1 peghole.dat
 1 16 20 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -20 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 16 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 18 0 0 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 -18 0 0 0 16 0 6 0 0 0 0 6 4-4cyli.dat
 1 16 20 0 0 0 -40 0 10 0 0 0 0 10 4-4cyli.dat

 4 16 20 0 8 20 -3.06 7.39 20 -3.83 9.24 20 0 10
 4 16 -20 0 8 -20 -3.06 7.39 -20 -3.83 9.24 -20 0 10
 4 16 20 -3.06 7.39 20 -5.66 5.66 20 -7.07 7.07 20 -3.83 9.24
 4 16 -20 -3.06 7.39 -20 -5.66 5.66 -20 -7.07 7.07 -20 -3.83 9.24
 4 16 20 -5.66 5.66 20 -7.39 3.06 20 -9.24 3.83 20 -7.07 7.07
 4 16 -20 -5.66 5.66 -20 -7.39 3.06 -20 -9.24 3.83 -20 -7.07 7.07
 4 16 20 -7.39 3.06 20 -8 0 20 -10 0 20 -9.24 3.83
 4 16 -20 -7.39 3.06 -20 -8 0 -20 -10 0 -20 -9.24 3.83
 4 16 20 -8 0 20 -7.39 -3.06 20 -9.24 -3.83 20 -10 0
 4 16 -20 -8 0 -20 -7.39 -3.06 -20 -9.24 -3.83 -20 -10 0
 4 16 20 -7.39 -3.06 20 -5.66 -5.66 20 -7.07 -7.07 20 -9.24 -3.83
 4 16 -20 -7.39 -3.06 -20 -5.66 -5.66 -20 -7.07 -7.07 -20 -9.24 -3.83
 4 16 20 -5.66 -5.66 20 -3.06 -7.39 20 -3.83 -9.24 20 -7.07 -7.07
 4 16 -20 -5.66 -5.66 -20 -3.06 -7.39 -20 -3.83 -9.24 -20 -7.07 -7.07
 4 16 20 -3.06 -7.39 20 0 -8 20 0 -10 20 -3.83 -9.24
 4 16 -20 -3.06 -7.39 -20 0 -8 -20 0 -10 -20 -3.83 -9.24
 4 16 20 0 -8 20 3.06 -7.39 20 3.83 -9.24 20 0 -10
 4 16 -20 0 -8 -20 3.06 -7.39 -20 3.83 -9.24 -20 0 -10
 4 16 20 3.06 -7.39 20 5.66 -5.66 20 7.07 -7.07 20 3.83 -9.24
 4 16 -20 3.06 -7.39 -20 5.66 -5.66 -20 7.07 -7.07 -20 3.83 -9.24
 4 16 20 5.66 -5.66 20 7.39 -3.06 20 9.24 -3.83 20 7.07 -7.07
 4 16 -20 5.66 -5.66 -20 7.39 -3.06 -20 9.24 -3.83 -20 7.07 -7.07
 4 16 20 7.39 -3.06 20 8 0 20 10 0 20 9.24 -3.83
 4 16 -20 7.39 -3.06 -20 8 0 -20 10 0 -20 9.24 -3.83
 4 16 20 8 0 20 7.39 3.06 20 9.24 3.83 20 10 0
 4 16 -20 8 0 -20 7.39 3.06 -20 9.24 3.83 -20 10 0
 4 16 20 7.39 3.06 20 5.66 5.66 20 7.07 7.07 20 9.24 3.83
 4 16 -20 7.39 3.06 -20 5.66 5.66 -20 7.07 7.07 -20 9.24 3.83
 4 16 20 5.66 5.66 20 3.06 7.39 20 3.83 9.24 20 7.07 7.07
 4 16 -20 5.66 5.66 -20 3.06 7.39 -20 3.83 9.24 -20 7.07 7.07
 4 16 20 3.06 7.39 20 0 8 20 0 10 20 3.83 9.24
 4 16 -20 3.06 7.39 -20 0 8 -20 0 10 -20 3.83 9.24
