0 Town Outdoor Umbrella Table
0 Name: 2958.dat
0 Author: Thomas Burger
0 Official LCad update 98-01

 1 16 0 0 0 -7 0 0 0 0 0 0 0 7 4-4edge.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.DAT
 1 16 0 3 0 -7 0 0 0 0 0 0 0 7 4-4edge.dat
 1 16 0 3 0 -30 0 0 0 0 0 0 0 30 4-4edge.dat
 1 16 0 7 0 -30 0 0 0 0 0 0 0 30 4-4edge.dat
 1 16 0 7 0 -7 0 0 0 0 0 0 0 7 4-4edge.dat
 1 16 0 10 0 -7 0 0 0 0 0 0 0 7 4-4edge.dat
 1 16 0 10 0 1 0 0 0 1 0 0 0 1 axlehol2.DAT
 1 16 0 0 0 1 0 0 0 10 0 0 0 1 axlehole.DAT
 1 16 0 3 0 -7 0 0 0 -3 0 0 0 7 4-4cyli.dat
 1 16 0 7 0 -30 0 0 0 -4 0 0 0 30 4-4cyli.dat
 1 16 0 10 0 -7 0 0 0 -3 0 0 0 7 4-4cyli.dat
0
 4 16 5.80 0 1.55 6.76 0 1.81 7 0 0 6 0 0 
 4 16 5.20 0 3 6.06 0 3.50 6.76 0 1.81 5.80 0 1.55 
 4 16 4.24 0 4.24 4.95 0 4.95 6.06 0 3.50 5.20 0 3 
 4 16 3 0 5.20 3.50 0 6.06 4.95 0 4.95 4.24 0 4.24 
 4 16 1.55 0 5.80 1.81 0 6.76 3.50 0 6.06 3 0 5.20 
 4 16 0 0 6 0 0 7 1.81 0 6.76 1.55 0 5.80 
 4 16 -1.55 0 5.80 -1.81 0 6.76 0 0 7 0 0 6 
 4 16 -3 0 5.20 -3.50 0 6.06 -1.81 0 6.76 -1.55 0 5.80 
 4 16 -4.24 0 4.24 -4.95 0 4.95 -3.50 0 6.06 -3 0 5.20 
 4 16 -5.20 0 3 -6.06 0 3.50 -4.95 0 4.95 -4.24 0 4.24 
 4 16 -5.80 0 1.55 -6.76 0 1.81 -6.06 0 3.50 -5.20 0 3 
 4 16 -6 0 0 -7 0 0 -6.76 0 1.81 -5.80 0 1.55 
 4 16 -5.80 0 -1.55 -6.76 0 -1.81 -7 0 0 -6 0 0 
 4 16 -5.20 0 -3 -6.06 0 -3.50 -6.76 0 -1.81 -5.80 0 -1.55 
 4 16 -4.24 0 -4.24 -4.95 0 -4.95 -6.06 0 -3.50 -5.20 0 -3 
 4 16 -3 0 -5.20 -3.50 0 -6.06 -4.95 0 -4.95 -4.24 0 -4.24 
 4 16 -1.55 0 -5.80 -1.81 0 -6.76 -3.50 0 -6.06 -3 0 -5.20 
 4 16 0 0 -6 0 0 -7 -1.81 0 -6.76 -1.55 0 -5.80 
 4 16 1.55 0 -5.80 1.81 0 -6.76 0 0 -7 0 0 -6 
 4 16 3 0 -5.20 3.50 0 -6.06 1.81 0 -6.76 1.55 0 -5.80 
 4 16 4.24 0 -4.24 4.95 0 -4.95 3.50 0 -6.06 3 0 -5.20 
 4 16 5.20 0 -3 6.06 0 -3.50 4.95 0 -4.95 4.24 0 -4.24 
 4 16 5.80 0 -1.55 6.76 0 -1.81 6.06 0 -3.50 5.20 0 -3 
 4 16 6 0 0 7 0 0 6.76 0 -1.81 5.80 0 -1.55 
0
 4 16 5.80 10 1.55 6.76 10 1.81 7 10 0 6 10 0 
 4 16 5.20 10 3 6.06 10 3.50 6.76 10 1.81 5.80 10 1.55 
 4 16 4.24 10 4.24 4.95 10 4.95 6.06 10 3.50 5.20 10 3 
 4 16 3 10 5.20 3.50 10 6.06 4.95 10 4.95 4.24 10 4.24 
 4 16 1.55 10 5.80 1.81 10 6.76 3.50 10 6.06 3 10 5.20 
 4 16 0 10 6 0 10 7 1.81 10 6.76 1.55 10 5.80 
 4 16 -1.55 10 5.80 -1.81 10 6.76 0 10 7 0 10 6 
 4 16 -3 10 5.20 -3.50 10 6.06 -1.81 10 6.76 -1.55 10 5.80 
 4 16 -4.24 10 4.24 -4.95 10 4.95 -3.50 10 6.06 -3 10 5.20 
 4 16 -5.20 10 3 -6.06 10 3.50 -4.95 10 4.95 -4.24 10 4.24 
 4 16 -5.80 10 1.55 -6.76 10 1.81 -6.06 10 3.50 -5.20 10 3 
 4 16 -6 10 0 -7 10 0 -6.76 10 1.81 -5.80 10 1.55 
 4 16 -5.80 10 -1.55 -6.76 10 -1.81 -7 10 0 -6 10 0 
 4 16 -5.20 10 -3 -6.06 10 -3.50 -6.76 10 -1.81 -5.80 10 -1.55 
 4 16 -4.24 10 -4.24 -4.95 10 -4.95 -6.06 10 -3.50 -5.20 10 -3 
 4 16 -3 10 -5.20 -3.50 10 -6.06 -4.95 10 -4.95 -4.24 10 -4.24 
 4 16 -1.55 10 -5.80 -1.81 10 -6.76 -3.50 10 -6.06 -3 10 -5.20 
 4 16 0 10 -6 0 10 -7 -1.81 10 -6.76 -1.55 10 -5.80 
 4 16 1.55 10 -5.80 1.81 10 -6.76 0 10 -7 0 10 -6 
 4 16 3 10 -5.20 3.50 10 -6.06 1.81 10 -6.76 1.55 10 -5.80 
 4 16 4.24 10 -4.24 4.95 10 -4.95 3.50 10 -6.06 3 10 -5.20 
 4 16 5.20 10 -3 6.06 10 -3.50 4.95 10 -4.95 4.24 10 -4.24 
 4 16 5.80 10 -1.55 6.76 10 -1.81 6.06 10 -3.50 5.20 10 -3 
 4 16 6 10 0 7 10 0 6.76 10 -1.81 5.80 10 -1.55 
0
 4 16 6.76 7 1.81 28.98 7 7.76 30 7 0 7 7 0 
 4 16 6.06 7 3.50 25.98 7 15 28.98 7 7.76 6.76 7 1.81 
 4 16 4.95 7 4.95 21.21 7 21.21 25.98 7 15 6.06 7 3.50 
 4 16 3.50 7 6.06 15 7 25.98 21.21 7 21.21 4.95 7 4.95 
 4 16 1.81 7 6.76 7.76 7 28.98 15 7 25.98 3.50 7 6.06 
 4 16 0 7 7 0 7 30 7.76 7 28.98 1.81 7 6.76 
 4 16 -1.81 7 6.76 -7.76 7 28.98 0 7 30 0 7 7 
 4 16 -3.50 7 6.06 -15 7 25.98 -7.76 7 28.98 -1.81 7 6.76 
 4 16 -4.95 7 4.95 -21.21 7 21.21 -15 7 25.98 -3.50 7 6.06 
 4 16 -6.06 7 3.50 -25.98 7 15 -21.21 7 21.21 -4.95 7 4.95 
 4 16 -6.76 7 1.81 -28.98 7 7.76 -25.98 7 15 -6.06 7 3.50 
 4 16 -7 7 0 -30 7 0 -28.98 7 7.76 -6.76 7 1.81 
 4 16 -6.76 7 -1.81 -28.98 7 -7.76 -30 7 0 -7 7 0 
 4 16 -6.06 7 -3.50 -25.98 7 -15 -28.98 7 -7.76 -6.76 7 -1.81 
 4 16 -4.95 7 -4.95 -21.21 7 -21.21 -25.98 7 -15 -6.06 7 -3.50 
 4 16 -3.50 7 -6.06 -15 7 -25.98 -21.21 7 -21.21 -4.95 7 -4.95 
 4 16 -1.81 7 -6.76 -7.76 7 -28.98 -15 7 -25.98 -3.50 7 -6.06 
 4 16 0 7 -7 0 7 -30 -7.76 7 -28.98 -1.81 7 -6.76 
 4 16 1.81 7 -6.76 7.76 7 -28.98 0 7 -30 0 7 -7 
 4 16 3.50 7 -6.06 15 7 -25.98 7.76 7 -28.98 1.81 7 -6.76 
