0 Space Windscreen Extender
0 Name: 372.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 36 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 22 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 18 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 2 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -2 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -18 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -22 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -36 0 0 0 0 0 4 0 0 0 0 4 2-4edge.dat

 1 16 40 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat
 1 16 36 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat
 1 16 22 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat
 1 16 18 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat
 1 16 2 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat
 1 16 -2 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat
 1 16 -18 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat
 1 16 -22 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat
 1 16 -36 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat
 1 16 -40 0 -80 0 0 0 4 0 0 0 0 -4 2-4edge.dat

 1 16 38 44 -36 2 0 0 0 0 0 0 0 40 rect.dat
 1 16 -38 44 -36 2 0 0 0 0 0 0 0 40 rect.dat

 2 24 40 44 4 40 4 4
 2 24 -40 44 4 -40 4 4
 2 24 36 44 4 36 4 4
 2 24 -36 44 4 -36 4 4

 2 24 40 44 -76 40 4 -76
 2 24 -40 44 -76 -40 4 -76
 2 24 36 44 -76 36 4 -76
 2 24 -36 44 -76 -36 4 -76

 2 24 40 4 4 36 4 4
 2 24 36 4 4 36 4 -4
 2 24 32 4 -4 40 4 -4
 2 24 40 4 -4 40 4 4

 2 24 -40 4 4 -36 4 4
 2 24 -36 4 4 -36 4 -4
 2 24 -32 4 -4 -40 4 -4
 2 24 -40 4 -4 -40 4 4

 2 24 40 -4 -80 40 -4 -4
 2 24 -40 -4 -80 -40 -4 -4
 2 24 40 4 -4 40 -4 -4
 2 24 -40 4 -4 -40 -4 -4

 2 24 36 0 -34 36 0 -8
 2 24 36 0 -8 32 0 -8
 2 24 32 0 -8 32 0 0
 2 24 32 0 0 26 0 0
 2 24 26 0 0 26 0 -8
 2 24 26 0 -8 14 0 -8
 2 24 14 0 -8 14 0 0
 2 24 14 0 0 6 0 0
 2 24 6 0 0 6 0 -8
 2 24 6 0 -8 -6 0 -8
 2 24 -6 0 -8 -6 0 0
 2 24 -6 0 0 -14 0 0
 2 24 -14 0 0 -14 0 -8
 2 24 -14 0 -8 -26 0 -8
 2 24 -26 0 -8 -26 0 0
 2 24 -26 0 0 -32 0 0
 2 24 -32 0 0 -32 0 -8
 2 24 -32 0 -8 -36 0 -8
 2 24 -36 0 -8 -36 0 -34
 2 24 -36 0 -34 -32 0 -34
 2 24 -32 0 -34 -32 0 -38
 2 24 -32 0 -38 -36 0 -38
 2 24 -36 0 -38 -36 0 -54
 2 24 -36 0 -54 -32 0 -54
 2 24 -32 0 -54 -32 0 -58
 2 24 -32 0 -58 -36 0 -58
 2 24 -36 0 -58 -36 0 -72
 2 24 -36 0 -72 36 0 -72
 2 24 36 0 -72 36 0 -58
 2 24 36 0 -58 32 0 -58
 2 24 32 0 -58 32 0 -54
 2 24 32 0 -54 36 0 -54
 2 24 36 0 -54 36 0 -38
 2 24 36 0 -38 32 0 -38
 2 24 32 0 -38 32 0 -34
 2 24 32 0 -34 36 0 -34

 2 24 36 0 -8 36 8 -8
 2 24 36 8 -8 32 4 -8
 2 24 32 4 -8 32 4 0
 2 24 32 4 0 26 4 0
 2 24 26 4 0 26 4 -8
 2 24 26 4 -8 14 4 -8
 2 24 14 4 -8 14 4 0
 2 24 14 4 0 6 4 0
 2 24 6 4 0 6 4 -8
 2 24 6 4 -8 -6 4 -8
 2 24 -6 4 -8 -6 4 0
 2 24 -6 4 0 -14 4 0
 2 24 -14 4 0 -14 4 -8
 2 24 -14 4 -8 -26 4 -8
 2 24 -26 4 -8 -26 4 0
 2 24 -26 4 0 -32 4 0
 2 24 -32 4 0 -32 4 -8
 2 24 -32 4 -8 -36 8 -8
 2 24 -36 8 -8 -36 0 -8

 2 24 36 8 -8 36 8 -4
 2 24 -36 8 -8 -36 8 -4
 2 24 36 8 -4 32 4 -4
 2 24 -36 8 -4 -32 4 -4
 2 24 36 8 -4 36 -4 -4
 2 24 -36 8 -4 -36 -4 -4

 2 24 32 0 -8 32 4 -8
 2 24 26 0 -8 26 4 -8
 2 24 14 0 -8 14 4 -8
 2 24 6 0 -8 6 4 -8
 2 24 -6 0 -8 -6 4 -8
 2 24 -14 0 -8 -14 4 -8
 2 24 -26 0 -8 -26 4 -8
 2 24 -32 0 -8 -32 4 -8

 2 24 32 0 0 32 4 0
 2 24 26 0 0 26 4 0
 2 24 14 0 0 14 4 0
 2 24 6 0 0 6 4 0
 2 24 -6 0 0 -6 4 0
 2 24 -14 0 0 -14 4 0
 2 24 -26 0 0 -26 4 0
 2 24 -32 0 0 -32 4 0

 2 24 40 -4 -4 36 -4 -4
 2 24 22 -4 -4 18 -4 -4
 2 24 2 -4 -4 -2 -4 -4
 2 24 -18 -4 -4 -22 -4 -4
 2 24 -36 -4 -4 -40 -4 -4

 2 24 22 4 -4 18 4 -4
 2 24 2 4 -4 -2 4 -4
 2 24 -18 4 -4 -22 4 -4

 2 24 36 -4 -4 36 -4 0
 2 24 22 -4 -4 22 -4 0
 2 24 18 -4 -4 18 -4 0
 2 24 2 -4 -4 2 -4 0
 2 24 -2 -4 -4 -2 -4 0
 2 24 -18 -4 -4 -18 -4 0
 2 24 -22 -4 -4 -22 -4 0
 2 24 -36 -4 -4 -36 -4 0

 2 24 22 4 -4 22 4 0
 2 24 18 4 -4 18 4 0
 2 24 2 4 -4 2 4 0
 2 24 -2 4 -4 -2 4 0
 2 24 -18 4 -4 -18 4 0
 2 24 -22 4 -4 -22 4 0

 2 24 22 4 -4 22 -4 -4
 2 24 18 4 -4 18 -4 -4
 2 24 2 4 -4 2 -4 -4
 2 24 -2 4 -4 -2 -4 -4
 2 24 -18 4 -4 -18 -4 -4
 2 24 -22 4 -4 -22 -4 -4

 2 24 36 0 -34 36 4 -34
 2 24 36 4 -34 36 4 -38
 2 24 36 4 -38 36 0 -38
 2 24 -36 0 -34 -36 4 -34
 2 24 -36 4 -34 -36 4 -38
 2 24 -36 4 -38 -36 0 -38
 2 24 36 0 -54 36 4 -54
 2 24 36 4 -54 36 4 -58
 2 24 36 4 -58 36 0 -58
 2 24 -36 0 -54 -36 4 -54
 2 24 -36 4 -54 -36 4 -58
 2 24 -36 4 -58 -36 0 -58

 2 24 36 4 -34 32 0 -34
 2 24 -36 4 -34 -32 0 -34
 2 24 36 4 -38 32 0 -38
 2 24 -36 4 -38 -32 0 -38
 2 24 36 4 -54 32 0 -54
 2 24 -36 4 -54 -32 0 -54
 2 24 36 4 -58 32 0 -58
 2 24 -36 4 -58 -32 0 -58

 2 24 36 0 -72 36 4 -72
 2 24 36 4 -72 -36 4 -72
 2 24 -36 4 -72 -36 0 -72

 2 24 40 4 -76 40 4 -80
 2 24 36 4 -72 36 4 -80
 2 24 22 4 -76 22 4 -80
 2 24 18 4 -76 18 4 -80
 2 24 2 4 -76 2 4 -80
 2 24 -2 4 -76 -2 4 -80
 2 24 -18 4 -76 -18 4 -80
 2 24 -22 4 -76 -22 4 -80
 2 24 -36 4 -72 -36 4 -80
 2 24 -40 4 -76 -40 4 -80

 2 24 36 -4 -76 36 -4 -80
 2 24 22 -4 -76 22 -4 -80
 2 24 18 -4 -76 18 -4 -80
 2 24 2 -4 -76 2 -4 -80
 2 24 -2 -4 -76 -2 -4 -80
 2 24 -18 -4 -76 -18 -4 -80
 2 24 -22 -4 -76 -22 -4 -80
 2 24 -36 -4 -76 -36 -4 -80

 1 16 29 0 -76 7 0 0 0 0 4 0 0 0 rect.dat
 1 16 10 0 -76 8 0 0 0 0 4 0 0 0 rect.dat
 1 16 -10 0 -76 8 0 0 0 0 4 0 0 0 rect.dat
 1 16 -29 0 -76 7 0 0 0 0 4 0 0 0 rect.dat

 3 16 36 4 -34 32 0 -34 36 0 -34
 3 16 -36 4 -34 -32 0 -34 -36 0 -34
 3 16 36 4 -38 32 0 -38 36 0 -38
 3 16 -36 4 -38 -32 0 -38 -36 0 -38
 3 16 36 4 -54 32 0 -54 36 0 -54
 3 16 -36 4 -54 -32 0 -54 -36 0 -54
 3 16 36 4 -58 32 0 -58 36 0 -58
 3 16 -36 4 -58 -32 0 -58 -36 0 -58

 4 16 36 4 -34 32 0 -34 32 0 -38 36 4 -38
 4 16 -36 4 -34 -32 0 -34 -32 0 -38 -36 4 -38
 4 16 36 4 -54 32 0 -54 32 0 -58 36 4 -58
 4 16 -36 4 -54 -32 0 -54 -32 0 -58 -36 4 -58

 1 16 36 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 22 0 0 0 0 0 4 0 0 0 0 4 2-4disc.dat
