0 Tile  2 x  2 with Wrenchtool Pattern
0 Name 3068p23.dat
0 Created by Tore Eriksson
0 Official LCad update 97-16

4 16 0 0 -20 0 0 -5 5.358 0 -12.935 5.35 0 -20
4 16 0 0 -5 5.358 0 -12.935 9.9 0 -9.9 12.935 0 -5.358
4 16 0 0 -5 7 0 0.5 14 0 0 12.935 0 -5.358
4 16 7 0 0.5 14 0 0 12.935 0 5.358 9.9 0 9.9
3 16 7 0 0.5 9.9 0 9.9 7 0 12.25
4 16 0 0 -20 0 0 -5 -5.358 0 -12.935 -5.35 0 -20
4 16 -5.358 0 -12.935 0 0 -5 -12.935 0 -5.358 -9.9 0 -9.9
4 16 0 0 -5 -7 0 0.5 -14 0 0 -12.935 0 -5.358
4 16 -7 0 0.5 -9.9 0 9.9 -12.935 0 5.358 -14 0 0
3 16 -7 0 0.5 -7 0 12.75 -9.9 0 9.9
4 9 0 0 -5 7 0 0.5 7 0 12.25 0 0 20
4 9 0 0 -5 -7 0 0.5 -7 0 12.75 0 0 20
3 9 -20 0 20 0 0 20 -7 0 12.75
3 9 -20 0 20 -7 0 12.75 -9.9 0 9.9
4 9 -20 0 20 -9.9 0 9.9 -12.935 0 5.358 -20 0 0
3 9 -20 0 0 -12.935 0 5.358 -14 0 0
4 9 -20 0 0 -14 0 0 -12.935 0 -5.358 -20 0 -20
3 9 -20 0 -20 -12.935 0 -5.358 -9.9 0 -9.9
4 9 -20 0 -20 -9.9 0 -9.9 -5.358 0 -12.935 -5.35 0 -20
4 9 20 0 -20 5.35 0 -20 5.358 0 -12.935 9.9 0 -9.9
4 9 20 0 -20 9.9 0 -9.9 12.935 0 -5.358 20 0 0
3 9 20 0 0 12.935 0 -5.358 14 0 0
4 9 20 0 0 14 0 0 12.935 0 5.358 20 0 20
3 9 20 0 20 12.935 0 5.358 9.9 0 9.9
3 9 20 0 20 9.9 0 9.9 7 0 12.25
3 9 0 0 20 20 0 20 7 0 12.25

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
 4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
 4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
 4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
 4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
 1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat

