0 Tile  2 x  2 with Number 7 Pattern
0 Name: 3068p87.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad Part 2000-01

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat
4 0 12 0 8 -14 0 8 -12 0 16 14 0 16
4 0 1 0 8 12 0 8 5.5 0 0 -4 0 2
4 0 -4 0 2 5.5 0 0 2 0 -5 -8 0 -5
4 0 -8 0 -5 2 0 -5 -0.3 0 -10 -11 0 -12
4 0 -11 0 -12 -0.3 0 -10 -2 0 -16 -12 0 -16
3 16 12 0 8 12 0 0 5.5 0 0 
4 16 5.5 0 0 12 0 0 12 0 -5 2 0 -5
4 16 2 0 -5 12 0 -5 12 0 -10 -0.3 0 -10
4 16 -0.3 0 -10 12 0 -10 12 0 -16 -2 0 -16
3 16 -12 0 -16 -12 0 -12 -11 0 -12
4 16 -11 0 -12 -12 0 -12 -12 0 -5 -8 0 -5
4 16  -8 0 -5 -12 0 -5 -12 0 2 -4 0 2
4 16 -4 0 2 -12 0 2 -12 0 8 1 0 8
4 16 20 0 16 -20 0 16 -20 0 20 20 0 20
4 16 12 0 8 20 0 8 20 0 16 14 0 16
4 16 -20 0 8 -14 0 8 -12 0 16 -20 0 16
4 16 -12 0 -16 -20 0 -16 -20 0 8 -12 0 8
4 16 20 0 -16 12 0 -16 12 0 8 20 0 8
4 16 20 0 -20 -20 0 -20 -20 0 -16 20 0 -16
0
