0 Trailer Stand
0 Name: 969.dat
0 Author: Lutz Uhlmann
0 LDRAW_ORG Part UPDATE 2004-04

0 BFC CERTIFY CW

0 // 2004-06-15  Niels Karsdorp BFC'd
0 // 2004-08-25  Niels Karsdorp quads going inside cylinders fixed

1 16 20 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -20 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 20 0 0 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 -20 0 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 20 0 0 0 -40 0 4 0 0 0 0 4 4-4cyli.dat
1 16 16 0 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 12 0 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -16 0 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -12 0 0 0 1 0 0 0 4 4 0 0 2-4edge.dat

2 24 16 0 4 16 64 4
2 24 16 0 -4 16 64 -4
2 24 12 0 4 12 64 4
2 24 12 0 -4 12 64 -4
2 24 -16 0 4 -16 64 4
2 24 -16 0 -4 -16 64 -4
2 24 -12 0 4 -12 64 4
2 24 -12 0 -4 -12 64 -4

1 16 16 0 0 0 -1 0 0 0 4 4 0 0 2-4ndis.dat
1 16 12 0 0 0 1 0 0 0 4 4 0 0 2-4ndis.dat
1 16 -16 0 0 0 1 0 0 0 4 4 0 0 2-4ndis.dat
1 16 -12 0 0 0 -1 0 0 0 4 4 0 0 2-4ndis.dat

1 16 16 64 0 0 -1 0 0 0 4 4 0 0 2-4disc.dat
1 16 12 64 0 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
1 16 -12 64 0 0 -1 0 0 0 -4 4 0 0 2-4ndis.dat
1 16 -16 64 0 0 1 0 0 0 4 4 0 0 2-4disc.dat

4 16 16 64 4 16 64 -4 16 4 -4 16 4 4
4 16 12 4 4 12 4 -4 12 60 -4 12 60 4
4 16 16 0 4 12 0 4 12 64 4 16 64 4
4 16 16 64 -4 12 64 -4 12 0 -4 16 0 -4
4 16 -16 4 4 -16 4 -4 -16 64 -4 -16 64 4
4 16 -12 60 4 -12 60 -4 -12 4 -4 -12 4 4
4 16 -16 64 4 -12 64 4 -12 0 4 -16 0 4
4 16 -16 0 -4 -12 0 -4 -12 64 -4 -16 64 -4

1 16 12 32 0 0 -24 0 4 0 0 0 0 4 4-4cyli.dat
1 16 12 32 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -12 32 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 16 64 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 12 64 0 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -16 64 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -12 64 0 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 16 64 0 0 -32 0 4 0 0 0 0 4 4-4cyli.dat
1 16 16 64 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 20 64 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 16 64 0 0 1 0 8 0 0 0 0 8 4-4disc.dat
1 16 20 64 0 0 -1 0 8 0 0 0 0 8 4-4disc.dat
1 16 20 64 0 0 -4 0 8 0 0 0 0 8 4-4cyli.dat
1 16 -16 64 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -20 64 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 -16 64 0 0 -1 0 8 0 0 0 0 8 4-4disc.dat
1 16 -20 64 0 0 1 0 8 0 0 0 0 8 4-4disc.dat
1 16 -20 64 0 0 4 0 8 0 0 0 0 8 4-4cyli.dat
0 
