0 Minifig Scuba Tank
0 Name: 30091.dat
0 Author: Chris Alano
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS diver, scuba, air tank, regulator

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Tank-cylinder
1 16 0 1 18 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 1 18 5 0 0 0 1 0 0 0 -5 4-4disc.dat
1 16 0 29 18 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 29 18 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 1 18 5 0 0 0 28 0 0 0 5 4-4cyli.dat
1 16 0 -1 18 8 0 0 0 30 0 0 0 -8 4-4cyli.dat
1 16 0 29 18 1.25 0 0 0 1 0 0 0 1.25 ring4.dat
1 16 0 29 18 2 0 0 0 1 0 0 0 2 ring3.dat
0 tank-top
5 24 8 -1 18 7.3912 -1 21.0616 7.7071 -1.5 18 8 0 18
5 24 7.7071 -1.7071 18 7.1206 -1.7071 20.9495 8 -1 18 7 -2 18
5 24 7 -2 18 6.4673 -2 20.6789 7.7071 -1.7071 18 6 -2 18
5 24 8 -1 18 7.7071 -1.7071 18 7.3912 -1 18.9384 7.3912 -1 17.0616
5 24 7.7071 -1.7071 18 7 -2 18 7.1206 -1.7071 20.9495 7.1206 -1.7071 17.0505
4 16 8 -1 18 7.3912 -1 21.0616 7.1206 -1.7071 20.9495 7.7071 -1.7071 18
4 16 7.7071 -1.7071 18 7.1206 -1.7071 20.9495 6.4673 -2 20.6789 7 -2 18
0
5 24 7.391 -1 21.061 5.657 -1 23.657 7.12 -1.5 20.949 7.391 0 21.061
5 24 7.12 -1.707 20.949 5.45 -1.707 23.45 7.391 -1 21.061 6.467 -2 20.679
5 24 6.467 -2 20.679 4.95 -2 22.95 7.12 -1.707 20.949 5.543 -2 20.296
5 24 7.391 -1 21.061 7.12 -1.707 20.949 6.469 -1 21.695 7.188 -1 19.962
5 24 7.12 -1.707 20.949 6.467 -2 20.679 5.45 -1.707 23.45 6.942 -1.707 19.848
4 16 7.391 -1 21.061 5.657 -1 23.657 5.45 -1.707 23.45 7.12 -1.707 20.949
4 16 7.12 -1.707 20.949 5.45 -1.707 23.45 4.95 -2 22.95 6.467 -2 20.679
0 0
5 24 5.657 -1 23.657 3.061 -1 25.391 5.45 -1.5 23.45 5.657 0 23.657
5 24 5.45 -1.707 23.45 2.949 -1.707 25.121 5.657 -1 23.657 4.95 -2 22.95
5 24 4.95 -2 22.95 2.679 -2 24.467 5.45 -1.707 23.45 4.243 -2 22.243
5 24 5.657 -1 23.657 5.45 -1.707 23.45 4.563 -1 23.89 5.89 -1 22.563
5 24 5.45 -1.707 23.45 4.95 -2 22.95 2.949 -1.707 25.121 5.706 -1.707 22.364
4 16 5.657 -1 23.657 3.061 -1 25.391 2.949 -1.707 25.121 5.45 -1.707 23.45
4 16 5.45 -1.707 23.45 2.949 -1.707 25.121 2.679 -2 24.467 4.95 -2 22.95
0
5 24 3.062 -1 25.391 0 -1 26 2.949 -1.5 25.12 3.062 0 25.391
5 24 2.949 -1.707 25.12 0 -1.707 25.707 3.062 -1 25.391 2.679 -2 24.467
5 24 2.679 -2 24.467 0 -2 25 2.949 -1.707 25.12 2.296 -2 23.543
5 24 3.062 -1 25.391 2.949 -1.707 25.12 1.962 -1 25.187 3.695 -1 24.47
5 24 2.949 -1.707 25.12 2.679 -2 24.467 0 -1.707 25.707 3.602 -1.707 24.215
4 16 3.062 -1 25.391 0 -1 26 0 -1.707 25.707 2.949 -1.707 25.12
4 16 2.949 -1.707 25.12 0 -1.707 25.707 0 -2 25 2.679 -2 24.467
0 0 0
5 24 0 -1 26 -3.062 -1 25.391 0 -1.5 25.707 0 0 26
5 24 0 -1.707 25.707 -2.95 -1.707 25.121 0 -1 26 0 -2 25
5 24 0 -2 25 -2.679 -2 24.467 0 -1.707 25.707 0 -2 24
5 24 0 -1 26 0 -1.707 25.707 -0.938 -1 25.391 0.938 -1 25.391
5 24 0 -1.707 25.707 0 -2 25 -2.95 -1.707 25.121 0.949 -1.707 25.121
4 16 0 -1 26 -3.062 -1 25.391 -2.95 -1.707 25.121 0 -1.707 25.707
4 16 0 -1.707 25.707 -2.95 -1.707 25.121 -2.679 -2 24.467 0 -2 25
0
5 24 -3.061 -1 25.391 -5.657 -1 23.657 -2.949 -1.5 25.12 -3.061 0 25.391
5 24 -2.949 -1.707 25.12 -5.45 -1.707 23.45 -3.061 -1 25.391 -2.679 -2 24.467
5 24 -2.679 -2 24.467 -4.95 -2 22.95 -2.949 -1.707 25.12 -2.296 -2 23.543
5 24 -3.061 -1 25.391 -2.949 -1.707 25.12 -3.695 -1 24.469 -1.962 -1 25.188
5 24 -2.949 -1.707 25.12 -2.679 -2 24.467 -5.45 -1.707 23.45 -1.848 -1.707 24.942
4 16 -3.061 -1 25.391 -5.657 -1 23.657 -5.45 -1.707 23.45 -2.949 -1.707 25.12
4 16 -2.949 -1.707 25.12 -5.45 -1.707 23.45 -4.95 -2 22.95 -2.679 -2 24.467
0 0
5 24 -5.657 -1 23.657 -7.391 -1 21.061 -5.45 -1.5 23.45 -5.657 0 23.657
5 24 -5.45 -1.707 23.45 -7.121 -1.707 20.949 -5.657 -1 23.657 -4.95 -2 22.95
5 24 -4.95 -2 22.95 -6.467 -2 20.679 -5.45 -1.707 23.45 -4.243 -2 22.243
5 24 -5.657 -1 23.657 -5.45 -1.707 23.45 -5.89 -1 22.563 -4.563 -1 23.89
5 24 -5.45 -1.707 23.45 -4.95 -2 22.95 -7.121 -1.707 20.949 -4.364 -1.707 23.706
4 16 -5.657 -1 23.657 -7.391 -1 21.061 -7.121 -1.707 20.949 -5.45 -1.707 23.45
4 16 -5.45 -1.707 23.45 -7.121 -1.707 20.949 -6.467 -2 20.679 -4.95 -2 22.95
0
5 24 -7.391 -1 21.062 -8 -1 18 -7.12 -1.5 20.949 -7.391 0 21.062
5 24 -7.12 -1.707 20.949 -7.707 -1.707 18 -7.391 -1 21.062 -6.467 -2 20.679
5 24 -6.467 -2 20.679 -7 -2 18 -7.12 -1.707 20.949 -5.543 -2 20.296
5 24 -7.391 -1 21.062 -7.12 -1.707 20.949 -7.187 -1 19.962 -6.47 -1 21.695
